   1              	 .cpu cortex-m0
 128 00ba 2A22     	 mov r2,#42
 129 00bc 995C     	 ldrb r1,[r3,r2]
 130 00be 0029     	 cmp r1,#0
 131 00c0 00D0     	 beq .LCB146
 132 00c2 28E1     	 b .L104
 133              	.LCB146:
 134              	.L9:
 135 00c4 2C22     	 mov r2,#44
 136 00c6 995C     	 ldrb r1,[r3,r2]
 137 00c8 0029     	 cmp r1,#0
 138 00ca 00D0     	 beq .LCB151
 139 00cc 1EE1     	 b .L105
 140              	.LCB151:
 141              	.L10:
 142 00ce 2D22     	 mov r2,#45
 143 00d0 995C     	 ldrb r1,[r3,r2]
 144 00d2 0029     	 cmp r1,#0
 145 00d4 00D0     	 beq .LCB156
 146 00d6 14E1     	 b .L106
 147              	.LCB156:
 148              	.L11:
 149 00d8 2E22     	 mov r2,#46
 150 00da 995C     	 ldrb r1,[r3,r2]
 151 00dc 0029     	 cmp r1,#0
 152 00de 00D0     	 beq .LCB161
 153 00e0 0AE1     	 b .L107
 154              	.LCB161:
 155              	.L12:
 156 00e2 2F22     	 mov r2,#47
 157 00e4 995C     	 ldrb r1,[r3,r2]
 158 00e6 0029     	 cmp r1,#0
 159 00e8 00D0     	 beq .LCB166
 160 00ea FAE0     	 b .L108
 161              	.LCB166:
 162              	.L13:
 163 00ec 3122     	 mov r2,#49
 164 00ee 995C     	 ldrb r1,[r3,r2]
 165 00f0 0029     	 cmp r1,#0
 166 00f2 00D0     	 beq .LCB171
 167 00f4 EAE0     	 b .L109
 168              	.LCB171:
 169              	.L14:
 170 00f6 3722     	 mov r2,#55
 171 00f8 9A5C     	 ldrb r2,[r3,r2]
 172 00fa 032A     	 cmp r2,#3
 173 00fc 00D1     	 bne .LCB176
 174 00fe 1EE1     	 b .L15
 175              	.LCB176:
 176 0100 A068     	 ldr r0,[r4,#8]
 177              	.L16:
 178 0102 9A8E     	 ldrh r2,[r3,#52]
 179 0104 002A     	 cmp r2,#0
 180 0106 08D0     	 beq .L18
 181 0108 196A     	 ldr r1,[r3,#32]
 182 010a 5A6A     	 ldr r2,[r3,#36]
 183 010c FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
 184 0110 A068     	 ldr r0,[r4,#8]
 185 0112 FFF7FEFF 	 bl XMC_CCU8_SLICE_StatusBitOverrideConfig
 186 0116 2368     	 ldr r3,[r4]
 187 0118 A068     	 ldr r0,[r4,#8]
 188              	.L18:
 189 011a 5A7C     	 ldrb r2,[r3,#17]
 190 011c 0021     	 mov r1,#0
 191 011e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 192 0122 2368     	 ldr r3,[r4]
 193 0124 A068     	 ldr r0,[r4,#8]
 194 0126 9A7C     	 ldrb r2,[r3,#18]
 195 0128 0221     	 mov r1,#2
 196 012a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 197 012e 2368     	 ldr r3,[r4]
 198 0130 A068     	 ldr r0,[r4,#8]
 199 0132 DA7C     	 ldrb r2,[r3,#19]
 200 0134 0321     	 mov r1,#3
 201 0136 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 202 013a 2368     	 ldr r3,[r4]
 203 013c A068     	 ldr r0,[r4,#8]
 204 013e 1A7D     	 ldrb r2,[r3,#20]
 205 0140 0421     	 mov r1,#4
 206 0142 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 207 0146 2368     	 ldr r3,[r4]
 208 0148 A068     	 ldr r0,[r4,#8]
 209 014a 5A7D     	 ldrb r2,[r3,#21]
 210 014c 0521     	 mov r1,#5
 211 014e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 212 0152 2368     	 ldr r3,[r4]
 213 0154 A068     	 ldr r0,[r4,#8]
 214 0156 9A7D     	 ldrb r2,[r3,#22]
 215 0158 0121     	 mov r1,#1
 216 015a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 217 015e 2368     	 ldr r3,[r4]
 218 0160 A068     	 ldr r0,[r4,#8]
 219 0162 DA7D     	 ldrb r2,[r3,#23]
 220 0164 0821     	 mov r1,#8
 221 0166 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 222 016a 2368     	 ldr r3,[r4]
 223 016c A068     	 ldr r0,[r4,#8]
 224 016e 1A7E     	 ldrb r2,[r3,#24]
 225 0170 0921     	 mov r1,#9
 226 0172 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 227 0176 2368     	 ldr r3,[r4]
 228 0178 A068     	 ldr r0,[r4,#8]
 229 017a 5A7E     	 ldrb r2,[r3,#25]
 230 017c 0A21     	 mov r1,#10
 231 017e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 232 0182 2268     	 ldr r2,[r4]
 233 0184 137A     	 ldrb r3,[r2,#8]
 234 0186 002B     	 cmp r3,#0
 235 0188 05D0     	 beq .L19
 236 018a A421     	 mov r1,#164
 237 018c 0123     	 mov r3,#1
 238 018e A068     	 ldr r0,[r4,#8]
 239 0190 4558     	 ldr r5,[r0,r1]
 240 0192 2B43     	 orr r3,r5
 241 0194 4350     	 str r3,[r0,r1]
 242              	.L19:
 243 0196 537A     	 ldrb r3,[r2,#9]
 244 0198 002B     	 cmp r3,#0
 245 019a 05D0     	 beq .L20
 246 019c A421     	 mov r1,#164
 247 019e 0423     	 mov r3,#4
 248 01a0 A068     	 ldr r0,[r4,#8]
 249 01a2 4558     	 ldr r5,[r0,r1]
 250 01a4 2B43     	 orr r3,r5
 251 01a6 4350     	 str r3,[r0,r1]
 252              	.L20:
 253 01a8 937A     	 ldrb r3,[r2,#10]
 254 01aa 002B     	 cmp r3,#0
 255 01ac 05D0     	 beq .L21
 256 01ae A421     	 mov r1,#164
 257 01b0 0823     	 mov r3,#8
 258 01b2 A068     	 ldr r0,[r4,#8]
 259 01b4 4558     	 ldr r5,[r0,r1]
 260 01b6 2B43     	 orr r3,r5
 261 01b8 4350     	 str r3,[r0,r1]
 262              	.L21:
 263 01ba D37A     	 ldrb r3,[r2,#11]
 264 01bc 002B     	 cmp r3,#0
 265 01be 05D0     	 beq .L22
 266 01c0 A421     	 mov r1,#164
 267 01c2 1023     	 mov r3,#16
 268 01c4 A068     	 ldr r0,[r4,#8]
 269 01c6 4558     	 ldr r5,[r0,r1]
 270 01c8 2B43     	 orr r3,r5
 271 01ca 4350     	 str r3,[r0,r1]
 272              	.L22:
 273 01cc 137B     	 ldrb r3,[r2,#12]
 274 01ce 002B     	 cmp r3,#0
 275 01d0 05D0     	 beq .L23
 276 01d2 A421     	 mov r1,#164
 277 01d4 2023     	 mov r3,#32
 278 01d6 A068     	 ldr r0,[r4,#8]
 279 01d8 4558     	 ldr r5,[r0,r1]
 280 01da 2B43     	 orr r3,r5
 281 01dc 4350     	 str r3,[r0,r1]
 282              	.L23:
 283 01de 537B     	 ldrb r3,[r2,#13]
 284 01e0 002B     	 cmp r3,#0
 285 01e2 05D0     	 beq .L24
 286 01e4 A421     	 mov r1,#164
 287 01e6 0223     	 mov r3,#2
 288 01e8 A068     	 ldr r0,[r4,#8]
 289 01ea 4558     	 ldr r5,[r0,r1]
 290 01ec 2B43     	 orr r3,r5
 291 01ee 4350     	 str r3,[r0,r1]
 292              	.L24:
 293 01f0 937B     	 ldrb r3,[r2,#14]
 294 01f2 002B     	 cmp r3,#0
 295 01f4 06D0     	 beq .L25
 296 01f6 A421     	 mov r1,#164
 297 01f8 8025     	 mov r5,#128
 298 01fa A068     	 ldr r0,[r4,#8]
 299 01fc 6D00     	 lsl r5,r5,#1
 300 01fe 4358     	 ldr r3,[r0,r1]
 301 0200 2B43     	 orr r3,r5
 302 0202 4350     	 str r3,[r0,r1]
 303              	.L25:
 304 0204 D37B     	 ldrb r3,[r2,#15]
 305 0206 002B     	 cmp r3,#0
 306 0208 06D0     	 beq .L26
 307 020a A421     	 mov r1,#164
 308 020c 8025     	 mov r5,#128
 309 020e A068     	 ldr r0,[r4,#8]
 310 0210 AD00     	 lsl r5,r5,#2
 311 0212 4358     	 ldr r3,[r0,r1]
 312 0214 2B43     	 orr r3,r5
 313 0216 4350     	 str r3,[r0,r1]
 314              	.L26:
 315 0218 137C     	 ldrb r3,[r2,#16]
 316 021a 002B     	 cmp r3,#0
 317 021c 06D0     	 beq .L27
 318 021e A421     	 mov r1,#164
 319 0220 8025     	 mov r5,#128
 320 0222 A068     	 ldr r0,[r4,#8]
 321 0224 ED00     	 lsl r5,r5,#3
 322 0226 4358     	 ldr r3,[r0,r1]
 323 0228 2B43     	 orr r3,r5
 324 022a 4350     	 str r3,[r0,r1]
 325              	.L27:
 326 022c 4C23     	 mov r3,#76
 327 022e D35C     	 ldrb r3,[r2,r3]
 328 0230 002B     	 cmp r3,#0
 329 0232 43D1     	 bne .L110
 330              	.L28:
 331 0234 5C23     	 mov r3,#92
 332 0236 D35C     	 ldrb r3,[r2,r3]
 333 0238 002B     	 cmp r3,#0
 334 023a 37D1     	 bne .L111
 335              	.L29:
 336 023c 6C23     	 mov r3,#108
 337 023e D35C     	 ldrb r3,[r2,r3]
 338 0240 002B     	 cmp r3,#0
 339 0242 2BD1     	 bne .L112
 340              	.L30:
 341 0244 7C23     	 mov r3,#124
 342 0246 D35C     	 ldrb r3,[r2,r3]
 343 0248 002B     	 cmp r3,#0
 344 024a 08D0     	 beq .L31
 345 024c 8023     	 mov r3,#128
 346 024e D058     	 ldr r0,[r2,r3]
 347 0250 0433     	 add r3,r3,#4
 348 0252 D15C     	 ldrb r1,[r2,r3]
 349 0254 0433     	 add r3,r3,#4
 350 0256 D258     	 ldr r2,[r2,r3]
 351 0258 FFF7FEFF 	 bl XMC_GPIO_Init
 352 025c 2268     	 ldr r2,[r4]
 353              	.L31:
 354 025e 8C23     	 mov r3,#140
 355 0260 D358     	 ldr r3,[r2,r3]
 356 0262 1968     	 ldr r1,[r3]
 357 0264 936C     	 ldr r3,[r2,#72]
 358 0266 1B7B     	 ldrb r3,[r3,#12]
 359 0268 1B07     	 lsl r3,r3,#28
 360 026a 1B0F     	 lsr r3,r3,#28
 361 026c D940     	 lsr r1,r1,r3
 362 026e 2162     	 str r1,[r4,#32]
 363 0270 0121     	 mov r1,#1
 364 0272 2177     	 strb r1,[r4,#28]
 365 0274 1078     	 ldrb r0,[r2]
 366 0276 0023     	 mov r3,#0
 367 0278 0028     	 cmp r0,#0
 368 027a 00D1     	 bne .LCB400
 369 027c C6E6     	 b .L5
 370              	.LCB400:
 371 027e 0D1C     	 mov r5,r1
 372 0280 637B     	 ldrb r3,[r4,#13]
 373 0282 6068     	 ldr r0,[r4,#4]
 374 0284 9D40     	 lsl r5,r5,r3
 375 0286 2823     	 mov r3,#40
 376 0288 C560     	 str r5,[r0,#12]
 377 028a D35C     	 ldrb r3,[r2,r3]
 378 028c 002B     	 cmp r3,#0
 379 028e 01D1     	 bne .L32
 380 0290 A368     	 ldr r3,[r4,#8]
 381 0292 D960     	 str r1,[r3,#12]
 382              	.L32:
 383 0294 0223     	 mov r3,#2
 384 0296 2377     	 strb r3,[r4,#28]
 385 0298 0023     	 mov r3,#0
 386 029a B7E6     	 b .L5
 387              	.L112:
 388 029c 7423     	 mov r3,#116
 389 029e 106F     	 ldr r0,[r2,#112]
 390 02a0 D15C     	 ldrb r1,[r2,r3]
 391 02a2 926F     	 ldr r2,[r2,#120]
 392 02a4 FFF7FEFF 	 bl XMC_GPIO_Init
 393 02a8 2268     	 ldr r2,[r4]
 394 02aa CBE7     	 b .L30
 395              	.L111:
 396 02ac 6423     	 mov r3,#100
 397 02ae 106E     	 ldr r0,[r2,#96]
 398 02b0 D15C     	 ldrb r1,[r2,r3]
 399 02b2 926E     	 ldr r2,[r2,#104]
 400 02b4 FFF7FEFF 	 bl XMC_GPIO_Init
 401 02b8 2268     	 ldr r2,[r4]
 402 02ba BFE7     	 b .L29
 403              	.L110:
 404 02bc 5423     	 mov r3,#84
 405 02be 106D     	 ldr r0,[r2,#80]
 406 02c0 D15C     	 ldrb r1,[r2,r3]
 407 02c2 926D     	 ldr r2,[r2,#88]
 408 02c4 FFF7FEFF 	 bl XMC_GPIO_Init
 409 02c8 2268     	 ldr r2,[r4]
 410 02ca B3E7     	 b .L28
 411              	.L109:
 412 02cc 3320     	 mov r0,#51
 413 02ce 0132     	 add r2,r2,#1
 414 02d0 9A5C     	 ldrb r2,[r3,r2]
 415 02d2 1B5C     	 ldrb r3,[r3,r0]
 416 02d4 0093     	 str r3,[sp]
 417 02d6 A068     	 ldr r0,[r4,#8]
 418 02d8 0323     	 mov r3,#3
 419 02da FFF7FEFF 	 bl XMC_CCU8_SLICE_ModulationConfig
 420 02de 2368     	 ldr r3,[r4]
 421 02e0 09E7     	 b .L14
 422              	.L108:
 423 02e2 A068     	 ldr r0,[r4,#8]
 424 02e4 FFF7FEFF 	 bl XMC_CCU8_SLICE_LoadConfig
 425 02e8 3023     	 mov r3,#48
 426 02ea 2268     	 ldr r2,[r4]
 427 02ec A068     	 ldr r0,[r4,#8]
 428 02ee D15C     	 ldrb r1,[r2,r3]
 429 02f0 FFF7FEFF 	 bl XMC_CCU8_SLICE_LoadSelector
 430 02f4 2368     	 ldr r3,[r4]
 431 02f6 F9E6     	 b .L13
 432              	.L107:
 433 02f8 A068     	 ldr r0,[r4,#8]
 434 02fa FFF7FEFF 	 bl XMC_CCU8_SLICE_CountConfig
 435 02fe 2368     	 ldr r3,[r4]
 436 0300 EFE6     	 b .L12
 437              	.L106:
 438 0302 A068     	 ldr r0,[r4,#8]
 439 0304 FFF7FEFF 	 bl XMC_CCU8_SLICE_GateConfig
 440 0308 2368     	 ldr r3,[r4]
 441 030a E5E6     	 b .L11
 442              	.L105:
 443 030c A068     	 ldr r0,[r4,#8]
 444 030e FFF7FEFF 	 bl XMC_CCU8_SLICE_DirectionConfig
 445 0312 2368     	 ldr r3,[r4]
 446 0314 DBE6     	 b .L10
 447              	.L104:
 448 0316 0132     	 add r2,r2,#1
 449 0318 9A5C     	 ldrb r2,[r3,r2]
 450 031a A068     	 ldr r0,[r4,#8]
 451 031c FFF7FEFF 	 bl XMC_CCU8_SLICE_StopConfig
 452 0320 2368     	 ldr r3,[r4]
 453 0322 CFE6     	 b .L9
 454              	.L103:
 455 0324 2922     	 mov r2,#41
 456 0326 A068     	 ldr r0,[r4,#8]
 457 0328 9A5C     	 ldrb r2,[r3,r2]
 458 032a FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 459 032e 2368     	 ldr r3,[r4]
 460 0330 C3E6     	 b .L8
 461              	.L102:
 462 0332 D96B     	 ldr r1,[r3,#60]
 463 0334 6068     	 ldr r0,[r4,#4]
 464 0336 FFF7FEFF 	 bl XMC_CCU8_SetMultiChannelShadowTransferMode
 465 033a 2368     	 ldr r3,[r4]
 466 033c 91E6     	 b .L7
 467              	.L15:
 468 033e 3922     	 mov r2,#57
 469 0340 995C     	 ldrb r1,[r3,r2]
 470 0342 013A     	 sub r2,r2,#1
 471 0344 9A5C     	 ldrb r2,[r3,r2]
 472 0346 A068     	 ldr r0,[r4,#8]
 473 0348 FFF7FEFF 	 bl XMC_CCU8_SLICE_TrapConfig
 474 034c 3622     	 mov r2,#54
 475 034e 2368     	 ldr r3,[r4]
 476 0350 A068     	 ldr r0,[r4,#8]
 477 0352 9A5C     	 ldrb r2,[r3,r2]
 478 0354 002A     	 cmp r2,#0
 479 0356 00D1     	 bne .LCB545
 480 0358 D3E6     	 b .L16
 481              	.LCB545:
 482 035a F021     	 mov r1,#240
 483 035c 4269     	 ldr r2,[r0,#20]
 484 035e 4903     	 lsl r1,r1,#13
 485 0360 0A43     	 orr r2,r1
 486 0362 4261     	 str r2,[r0,#20]
 487 0364 CDE6     	 b .L16
 489 0366 C046     	 .section .text.PWM_CCU8_Start,"ax",%progbits
 490              	 .align 2
 491              	 .global PWM_CCU8_Start
 492              	 .code 16
 493              	 .thumb_func
 495              	PWM_CCU8_Start:
 496 0000 0221     	 mov r1,#2
 497 0002 10B5     	 push {r4,lr}
 498 0004 037F     	 ldrb r3,[r0,#28]
 499 0006 021C     	 mov r2,r0
 500 0008 8B43     	 bic r3,r1
 501 000a 0120     	 mov r0,#1
 502 000c 012B     	 cmp r3,#1
 503 000e 00D0     	 beq .L117
 504              	.L114:
 505              	 
 506 0010 10BD     	 pop {r4,pc}
 507              	.L117:
 508 0012 1C1C     	 mov r4,r3
 509 0014 517B     	 ldrb r1,[r2,#13]
 510 0016 5068     	 ldr r0,[r2,#4]
 511 0018 8C40     	 lsl r4,r4,r1
 512 001a 2821     	 mov r1,#40
 513 001c C460     	 str r4,[r0,#12]
 514 001e 1068     	 ldr r0,[r2]
 515 0020 415C     	 ldrb r1,[r0,r1]
 516 0022 0029     	 cmp r1,#0
 517 0024 01D1     	 bne .L115
 518 0026 9168     	 ldr r1,[r2,#8]
 519 0028 CB60     	 str r3,[r1,#12]
 520              	.L115:
 521 002a 0223     	 mov r3,#2
 522 002c 0020     	 mov r0,#0
 523 002e 1377     	 strb r3,[r2,#28]
 524 0030 EEE7     	 b .L114
 526 0032 C046     	 .section .text.PWM_CCU8_Stop,"ax",%progbits
 527              	 .align 2
 528              	 .global PWM_CCU8_Stop
 529              	 .code 16
 530              	 .thumb_func
 532              	PWM_CCU8_Stop:
 533 0000 027F     	 ldrb r2,[r0,#28]
 534 0002 0123     	 mov r3,#1
 535 0004 002A     	 cmp r2,#0
 536 0006 06D0     	 beq .L119
 537 0008 8268     	 ldr r2,[r0,#8]
 538 000a 1361     	 str r3,[r2,#16]
 539 000c 0133     	 add r3,r3,#1
 540 000e 1361     	 str r3,[r2,#16]
 541 0010 0133     	 add r3,r3,#1
 542 0012 0377     	 strb r3,[r0,#28]
 543 0014 0023     	 mov r3,#0
 544              	.L119:
 545 0016 181C     	 mov r0,r3
 546              	 
 547 0018 7047     	 bx lr
 549 001a C046     	 .section .text.PWM_CCU8_GetTimerValue,"ax",%progbits
 550              	 .align 2
 551              	 .global PWM_CCU8_GetTimerValue
 552              	 .code 16
 553              	 .thumb_func
 555              	PWM_CCU8_GetTimerValue:
 556 0000 8368     	 ldr r3,[r0,#8]
 557              	 
 558 0002 186F     	 ldr r0,[r3,#112]
 559 0004 0004     	 lsl r0,r0,#16
 560 0006 000C     	 lsr r0,r0,#16
 561 0008 7047     	 bx lr
 563 000a C046     	 .section .text.PWM_CCU8_GetTimerStatus,"ax",%progbits
 564              	 .align 2
 565              	 .global PWM_CCU8_GetTimerStatus
 566              	 .code 16
 567              	 .thumb_func
 569              	PWM_CCU8_GetTimerStatus:
 570 0000 8368     	 ldr r3,[r0,#8]
 571 0002 0120     	 mov r0,#1
 572 0004 9B68     	 ldr r3,[r3,#8]
 573              	 
 574 0006 1840     	 and r0,r3
 575 0008 7047     	 bx lr
 577              	 .global __aeabi_uidiv
 578 000a C046     	 .section .text.PWM_CCU8_SetFreqSymmetric,"ax",%progbits
 579              	 .align 2
 580              	 .global PWM_CCU8_SetFreqSymmetric
 581              	 .code 16
 582              	 .thumb_func
 584              	PWM_CCU8_SetFreqSymmetric:
 585 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 586 0002 4746     	 mov r7,r8
 587 0004 80B4     	 push {r7}
 588 0006 037F     	 ldrb r3,[r0,#28]
 589 0008 0124     	 mov r4,#1
 590 000a 002B     	 cmp r3,#0
 591 000c 10D0     	 beq .L125
 592 000e 0029     	 cmp r1,#0
 593 0010 0ED0     	 beq .L125
 594 0012 051C     	 mov r5,r0
 595 0014 006A     	 ldr r0,[r0,#32]
 596 0016 FFF7FEFF 	 bl __aeabi_uidiv
 597 001a 2B68     	 ldr r3,[r5]
 598 001c 9B6C     	 ldr r3,[r3,#72]
 599 001e 1B78     	 ldrb r3,[r3]
 600 0020 1C42     	 tst r4,r3
 601 0022 00D0     	 beq .L126
 602 0024 4008     	 lsr r0,r0,#1
 603              	.L126:
 604 0026 174B     	 ldr r3,.L136
 605 0028 411E     	 sub r1,r0,#1
 606 002a 0124     	 mov r4,#1
 607 002c 9942     	 cmp r1,r3
 608 002e 03D9     	 bls .L135
 609              	.L125:
 610 0030 201C     	 mov r0,r4
 611              	 
 612 0032 04BC     	 pop {r2}
 613 0034 9046     	 mov r8,r2
 614 0036 F0BD     	 pop {r4,r5,r6,r7,pc}
 615              	.L135:
 616 0038 134F     	 ldr r7,.L136+4
 617 003a 6B6A     	 ldr r3,[r5,#36]
 618 003c 89B2     	 uxth r1,r1
 619 003e FE1A     	 sub r6,r7,r3
 620 0040 AB6A     	 ldr r3,[r5,#40]
 621 0042 4643     	 mul r6,r0
 622 0044 FC1A     	 sub r4,r7,r3
 623 0046 4443     	 mul r4,r0
 624 0048 A868     	 ldr r0,[r5,#8]
 625 004a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 626 004e AB68     	 ldr r3,[r5,#8]
 627 0050 301C     	 mov r0,r6
 628 0052 391C     	 mov r1,r7
 629 0054 9846     	 mov r8,r3
 630 0056 FFF7FEFF 	 bl __aeabi_uidiv
 631 005a 0021     	 mov r1,#0
 632 005c 82B2     	 uxth r2,r0
 633 005e 4046     	 mov r0,r8
 634 0060 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 635 0064 201C     	 mov r0,r4
 636 0066 391C     	 mov r1,r7
 637 0068 FFF7FEFF 	 bl __aeabi_uidiv
 638 006c AE68     	 ldr r6,[r5,#8]
 639 006e 82B2     	 uxth r2,r0
 640 0070 0121     	 mov r1,#1
 641 0072 301C     	 mov r0,r6
 642 0074 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 643 0078 6B68     	 ldr r3,[r5,#4]
 644 007a 2A69     	 ldr r2,[r5,#16]
 645 007c 0024     	 mov r4,#0
 646 007e 1A61     	 str r2,[r3,#16]
 647 0080 D6E7     	 b .L125
 648              	.L137:
 649 0082 C046     	 .align 2
 650              	.L136:
 651 0084 FEFF0000 	 .word 65534
 652 0088 10270000 	 .word 10000
 654              	 .section .text.PWM_CCU8_SetDutyCycleSymmetric,"ax",%progbits
 655              	 .align 2
 656              	 .global PWM_CCU8_SetDutyCycleSymmetric
 657              	 .code 16
 658              	 .thumb_func
 660              	PWM_CCU8_SetDutyCycleSymmetric:
 661 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 662 0002 047F     	 ldrb r4,[r0,#28]
 663 0004 0E1C     	 mov r6,r1
