   1              	 .cpu cortex-m0
 158 0064 06       	 .byte 6
 159 0065 000000   	 .space 3
 160 0068 00000000 	 .word PWM_CCU8_0_ch1_out1_config
 161 006c 00       	 .byte 0
 162 006d 000000   	 .space 3
 163 0070 00000000 	 .word 0
 164 0074 00       	 .byte 0
 165 0075 000000   	 .space 3
 166 0078 00000000 	 .word 0
 167 007c 00       	 .byte 0
 168 007d 000000   	 .space 3
 169 0080 00000000 	 .word 0
 170 0084 00       	 .byte 0
 171 0085 000000   	 .space 3
 172 0088 00000000 	 .word 0
 173 008c 00000000 	 .word GLOBAL_CCU8_0
 174              	 .section .rodata.PWM_CCU8_0_dt_config,"a",%progbits
 175              	 .align 2
 178              	PWM_CCU8_0_dt_config:
 179 0000 0D       	 .byte 13
 180 0001 000000   	 .space 3
 181 0004 07       	 .byte 7
 182 0005 07       	 .byte 7
 183 0006 0000     	 .space 2
 184 0008 00       	 .byte 0
 185 0009 00       	 .byte 0
 186 000a 0000     	 .space 2
 187              	 .section .rodata.PWM_CCU8_0_event0_config,"a",%progbits
 188              	 .align 2
 191              	PWM_CCU8_0_event0_config:
 192 0000 00       	 .byte 0
 193 0001 00       	 .byte 0
 194 0002 01       	 .byte 1
 195 0003 00       	 .byte 0
 196              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8_conf.c
    {standard input}:77     .data.PWM_CCU8_0:00000000 PWM_CCU8_0
    {standard input}:97     .rodata.PWM_CCU8_0_config_handle:00000000 PWM_CCU8_0_config_handle
    {standard input}:68     .rodata.PWM_CCU8_0_ch1_out1_config:00000000 PWM_CCU8_0_ch1_out1_config
    {standard input}:59     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 PWM_CCU8_0_ch1_out0_config
    {standard input}:178    .rodata.PWM_CCU8_0_dt_config:00000000 PWM_CCU8_0_dt_config
    {standard input}:50     .rodata.PWM_CCU8_0_event2_config:00000000 PWM_CCU8_0_event2_config
    {standard input}:25     .rodata.PWM_CCU8_0_event1_config:00000000 PWM_CCU8_0_event1_config
    {standard input}:191    .rodata.PWM_CCU8_0_event0_config:00000000 PWM_CCU8_0_event0_config
    {standard input}:34     .rodata.PWM_CCU8_0_timer_handle:00000000 PWM_CCU8_0_timer_handle
    {standard input}:22     .rodata.PWM_CCU8_0_event1_config:00000000 $d
    {standard input}:31     .rodata.PWM_CCU8_0_timer_handle:00000000 $d
    {standard input}:47     .rodata.PWM_CCU8_0_event2_config:00000000 $d
    {standard input}:56     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 $d
    {standard input}:65     .rodata.PWM_CCU8_0_ch1_out1_config:00000000 $d
    {standard input}:74     .data.PWM_CCU8_0:00000000 $d
    {standard input}:94     .rodata.PWM_CCU8_0_config_handle:00000000 $d
    {standard input}:175    .rodata.PWM_CCU8_0_dt_config:00000000 $d
    {standard input}:188    .rodata.PWM_CCU8_0_event0_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
