   1              	 .cpu cortex-m0
    {standard input}:18     .text.SystemCoreSetup:00000000 SystemCoreSetup
    {standard input}:36     .text.SystemCoreSetup:0000001c $d
    {standard input}:40     .text.SystemCoreClockUpdate:00000000 $t
    {standard input}:45     .text.SystemCoreClockUpdate:00000000 SystemCoreClockUpdate
    {standard input}:76     .text.SystemCoreClockUpdate:00000034 $d
    {standard input}:84     .text.SystemCoreClockSetup:00000000 $t
    {standard input}:89     .text.SystemCoreClockSetup:00000000 SystemCoreClockSetup
    {standard input}:112    .text.SystemCoreClockSetup:00000024 $d
    {standard input}:117    .text.SystemInit:00000000 $t
    {standard input}:122    .text.SystemInit:00000000 SystemInit
    {standard input}:142    .no_init:00000000 SystemCoreClock
    {standard input}:131    .bss.FDIV.5018:00000000 $d
    {standard input}:135    .bss.FDIV.5018:00000000 FDIV.5018
    {standard input}:138    .no_init:00000000 $d
    {standard input}:145    .bss.IDIV.5017:00000000 $d
    {standard input}:149    .bss.IDIV.5017:00000000 IDIV.5017

UNDEFINED SYMBOLS
__aeabi_uidiv
