   1              	 .cpu cortex-m0
 129 00ba 38DB     	 blt .L11
 130 00bc 2748     	 ldr r0,.L30
 131 00be 1740     	 and r7,r2
 132 00c0 8446     	 mov ip,r0
 133 00c2 FF22     	 mov r2,#255
 134 00c4 C020     	 mov r0,#192
 135 00c6 8908     	 lsr r1,r1,#2
 136 00c8 FFB2     	 uxtb r7,r7
 137 00ca FF00     	 lsl r7,r7,#3
 138 00cc 8900     	 lsl r1,r1,#2
 139 00ce 6144     	 add r1,r1,ip
 140 00d0 9446     	 mov ip,r2
 141 00d2 BA40     	 lsl r2,r2,r7
 142 00d4 8000     	 lsl r0,r0,#2
 143 00d6 0C58     	 ldr r4,[r1,r0]
 144 00d8 9B01     	 lsl r3,r3,#6
 145 00da 9443     	 bic r4,r2
 146 00dc 221C     	 mov r2,r4
 147 00de 6446     	 mov r4,ip
 148 00e0 2340     	 and r3,r4
 149 00e2 BB40     	 lsl r3,r3,r7
 150 00e4 1F1C     	 mov r7,r3
 151 00e6 1743     	 orr r7,r2
 152 00e8 0F50     	 str r7,[r1,r0]
 153              	.L12:
 154 00ea EB68     	 ldr r3,[r5,#12]
 155 00ec 697E     	 ldrb r1,[r5,#25]
 156 00ee D868     	 ldr r0,[r3,#12]
 157 00f0 FFF7FEFF 	 bl XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 158 00f4 2B69     	 ldr r3,[r5,#16]
 159 00f6 1B68     	 ldr r3,[r3]
 160 00f8 1A06     	 lsl r2,r3,#24
 161 00fa 06D4     	 bmi .L9
 162 00fc 1F22     	 mov r2,#31
 163 00fe 1340     	 and r3,r2
 164 0100 1E3A     	 sub r2,r2,#30
 165 0102 9A40     	 lsl r2,r2,r3
 166 0104 131C     	 mov r3,r2
 167 0106 154A     	 ldr r2,.L30
 168 0108 1360     	 str r3,[r2]
 169              	.L9:
 170 010a 6B69     	 ldr r3,[r5,#20]
 171 010c 002B     	 cmp r3,#0
 172 010e 00D0     	 beq .L13
 173 0110 9847     	 blx r3
 174              	.L13:
 175 0112 AB7E     	 ldrb r3,[r5,#26]
 176 0114 002B     	 cmp r3,#0
 177 0116 08D0     	 beq .L14
 178 0118 8122     	 mov r2,#129
 179 011a 8020     	 mov r0,#128
 180 011c EB68     	 ldr r3,[r5,#12]
 181 011e 9200     	 lsl r2,r2,#2
 182 0120 D968     	 ldr r1,[r3,#12]
 183 0122 8000     	 lsl r0,r0,#2
 184 0124 8B58     	 ldr r3,[r1,r2]
 185 0126 0343     	 orr r3,r0
 186 0128 8B50     	 str r3,[r1,r2]
 187              	.L14:
 188 012a 2E76     	 strb r6,[r5,#24]
 189 012c 6FE7     	 b .L5
 190              	.L11:
 191 012e 0C4A     	 ldr r2,.L30+4
 192 0130 0F20     	 mov r0,#15
 193 0132 9446     	 mov ip,r2
 194 0134 FF22     	 mov r2,#255
 195 0136 2040     	 and r0,r4
 196 0138 2740     	 and r7,r4
 197 013a 141C     	 mov r4,r2
 198 013c FF00     	 lsl r7,r7,#3
 199 013e BC40     	 lsl r4,r4,r7
 200 0140 0838     	 sub r0,r0,#8
 201 0142 8008     	 lsr r0,r0,#2
 202 0144 8000     	 lsl r0,r0,#2
 203 0146 6044     	 add r0,r0,ip
 204 0148 C169     	 ldr r1,[r0,#28]
 205 014a A143     	 bic r1,r4
 206 014c 0C1C     	 mov r4,r1
 207 014e 9901     	 lsl r1,r3,#6
 208 0150 0A40     	 and r2,r1
 209 0152 BA40     	 lsl r2,r2,r7
 210 0154 231C     	 mov r3,r4
 211 0156 1343     	 orr r3,r2
 212 0158 C361     	 str r3,[r0,#28]
 213 015a C6E7     	 b .L12
 214              	.L31:
 215              	 .align 2
 216              	.L30:
 217 015c 00E100E0 	 .word -536813312
 218 0160 00ED00E0 	 .word -536810240
 220              	 .section .text.ADC_MEASUREMENT_StartConversion,"ax",%progbits
 221              	 .align 2
 222              	 .global ADC_MEASUREMENT_StartConversion
 223              	 .code 16
 224              	 .thumb_func
 226              	ADC_MEASUREMENT_StartConversion:
 227 0000 8122     	 mov r2,#129
 228 0002 C368     	 ldr r3,[r0,#12]
 229 0004 8020     	 mov r0,#128
 230 0006 D968     	 ldr r1,[r3,#12]
 231 0008 9200     	 lsl r2,r2,#2
 232 000a 8B58     	 ldr r3,[r1,r2]
 233 000c 8000     	 lsl r0,r0,#2
 234 000e 0343     	 orr r3,r0
 235 0010 8B50     	 str r3,[r1,r2]
 236              	 
 237 0012 7047     	 bx lr
 239              	 .section .text.ADC_MEASUREMENT_GetResult,"ax",%progbits
 240              	 .align 2
 241              	 .global ADC_MEASUREMENT_GetResult
 242              	 .code 16
 243              	 .thumb_func
 245              	ADC_MEASUREMENT_GetResult:
 246 0000 C021     	 mov r1,#192
 247 0002 8900     	 lsl r1,r1,#2
 248 0004 8C46     	 mov ip,r1
 249 0006 0368     	 ldr r3,[r0]
 250 0008 8268     	 ldr r2,[r0,#8]
 251 000a 9B78     	 ldrb r3,[r3,#2]
 252              	 
 253 000c 1B07     	 lsl r3,r3,#28
 254 000e 9B0E     	 lsr r3,r3,#26
 255 0010 6344     	 add r3,r3,ip
 256 0012 9858     	 ldr r0,[r3,r2]
 257 0014 80B2     	 uxth r0,r0
 258 0016 7047     	 bx lr
 260              	 .section .text.ADC_MEASUREMENT_GetDetailedResult,"ax",%progbits
 261              	 .align 2
 262              	 .global ADC_MEASUREMENT_GetDetailedResult
 263              	 .code 16
 264              	 .thumb_func
 266              	ADC_MEASUREMENT_GetDetailedResult:
 267 0000 C021     	 mov r1,#192
 268 0002 8900     	 lsl r1,r1,#2
 269 0004 8C46     	 mov ip,r1
 270 0006 0368     	 ldr r3,[r0]
 271 0008 8268     	 ldr r2,[r0,#8]
 272 000a 9B78     	 ldrb r3,[r3,#2]
 273              	 
 274 000c 1B07     	 lsl r3,r3,#28
 275 000e 9B0E     	 lsr r3,r3,#26
 276 0010 6344     	 add r3,r3,ip
 277 0012 9858     	 ldr r0,[r3,r2]
 278 0014 7047     	 bx lr
 280 0016 C046     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement.c
    {standard input}:13     .text.ADC_MEASUREMENT_GetAppVersion:00000000 $t
    {standard input}:18     .text.ADC_MEASUREMENT_GetAppVersion:00000000 ADC_MEASUREMENT_GetAppVersion
    {standard input}:27     .text.ADC_MEASUREMENT_GetAppVersion:00000008 $d
    {standard input}:30     .text.ADC_MEASUREMENT_Init:00000000 $t
    {standard input}:35     .text.ADC_MEASUREMENT_Init:00000000 ADC_MEASUREMENT_Init
    {standard input}:217    .text.ADC_MEASUREMENT_Init:0000015c $d
    {standard input}:221    .text.ADC_MEASUREMENT_StartConversion:00000000 $t
    {standard input}:226    .text.ADC_MEASUREMENT_StartConversion:00000000 ADC_MEASUREMENT_StartConversion
    {standard input}:240    .text.ADC_MEASUREMENT_GetResult:00000000 $t
    {standard input}:245    .text.ADC_MEASUREMENT_GetResult:00000000 ADC_MEASUREMENT_GetResult
    {standard input}:261    .text.ADC_MEASUREMENT_GetDetailedResult:00000000 $t
    {standard input}:266    .text.ADC_MEASUREMENT_GetDetailedResult:00000000 ADC_MEASUREMENT_GetDetailedResult

UNDEFINED SYMBOLS
GLOBAL_ADC_Init
XMC_VADC_GLOBAL_InputClassInit
XMC_VADC_GLOBAL_BackgroundInit
XMC_VADC_GROUP_ChannelInit
ANALOG_IO_Init
XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
