   1              	 .cpu cortex-m0
 163 0004 00000000 	 .word ADC_MEASUREMENT_Ibat_sens_handle
 164 0008 00000000 	 .word ADC_MEASUREMENT_Vin_sens_handle
 165              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:29     .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:58     .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:161    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:123    .data.ADC_MEASUREMENT_Vin_sens_handle:00000000 ADC_MEASUREMENT_Vin_sens_handle
    {standard input}:117    .bss.Vin_sens_res_config:00000000 Vin_sens_res_config
    {standard input}:71     .data.Vin_sens_ch_config:00000000 Vin_sens_ch_config
    {standard input}:149    .data.ADC_MEASUREMENT_Ibat_sens_handle:00000000 ADC_MEASUREMENT_Ibat_sens_handle
    {standard input}:85     .bss.Ibat_sens_res_config:00000000 Ibat_sens_res_config
    {standard input}:135    .data.Ibat_sens_ch_config:00000000 Ibat_sens_ch_config
    {standard input}:97     .data.ADC_MEASUREMENT_Vbat_sens_handle:00000000 ADC_MEASUREMENT_Vbat_sens_handle
    {standard input}:91     .bss.Vbat_sens_res_config:00000000 Vbat_sens_res_config
    {standard input}:44     .data.Vbat_sens_ch_config:00000000 Vbat_sens_ch_config
    {standard input}:109    .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:26     .data.ADC_MEASUREMENT_0:00000000 $d
    {standard input}:41     .data.Vbat_sens_ch_config:00000000 $d
    {standard input}:55     .rodata.backgnd_config:00000000 $d
    {standard input}:68     .data.Vin_sens_ch_config:00000000 $d
    {standard input}:82     .bss.Ibat_sens_res_config:00000000 $d
    {standard input}:88     .bss.Vbat_sens_res_config:00000000 $d
    {standard input}:94     .data.ADC_MEASUREMENT_Vbat_sens_handle:00000000 $d
    {standard input}:106    .rodata.global_iclass_config:00000000 $d
    {standard input}:114    .bss.Vin_sens_res_config:00000000 $d
    {standard input}:120    .data.ADC_MEASUREMENT_Vin_sens_handle:00000000 $d
    {standard input}:132    .data.Ibat_sens_ch_config:00000000 $d
    {standard input}:146    .data.ADC_MEASUREMENT_Ibat_sens_handle:00000000 $d
    {standard input}:158    .data.ADC_MEASUREMENT_channel_array:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
ANALOG_IO_0
ANALOG_IO_2
ANALOG_IO_1
