   1              	 .cpu cortex-m0
 154 000c 000A0140 	 .word 1073809920
 156              	 .section .text.XMC_RTC_ClearEvent,"ax",%progbits
 157              	 .align 2
 158              	 .global XMC_RTC_ClearEvent
 159              	 .code 16
 160              	 .thumb_func
 162              	XMC_RTC_ClearEvent:
 163 0000 014B     	 ldr r3,.L28
 164              	 
 165 0002 5861     	 str r0,[r3,#20]
 166 0004 7047     	 bx lr
 167              	.L29:
 168 0006 C046     	 .align 2
 169              	.L28:
 170 0008 000A0140 	 .word 1073809920
 172              	 .section .text.XMC_RTC_IsEnabled,"ax",%progbits
 173              	 .align 2
 174              	 .global XMC_RTC_IsEnabled
 175              	 .code 16
 176              	 .thumb_func
 178              	XMC_RTC_IsEnabled:
 179 0000 8020     	 mov r0,#128
 180 0002 08B5     	 push {r3,lr}
 181 0004 C000     	 lsl r0,r0,#3
 182 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
 183 000a 0123     	 mov r3,#1
 184 000c 5840     	 eor r0,r3
 185 000e C0B2     	 uxtb r0,r0
 186              	 
 187 0010 08BD     	 pop {r3,pc}
 189 0012 C046     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc1_rtc.c
    {standard input}:13     .text.XMC_RTC_Init:00000000 $t
    {standard input}:18     .text.XMC_RTC_Init:00000000 XMC_RTC_Init
    {standard input}:69     .text.XMC_RTC_Init:00000058 $d
    {standard input}:73     .text.XMC_RTC_Enable:00000000 $t
    {standard input}:78     .text.XMC_RTC_Enable:00000000 XMC_RTC_Enable
    {standard input}:87     .text.XMC_RTC_Disable:00000000 $t
    {standard input}:92     .text.XMC_RTC_Disable:00000000 XMC_RTC_Disable
    {standard input}:101    .text.XMC_RTC_SetDebugMode:00000000 $t
    {standard input}:106    .text.XMC_RTC_SetDebugMode:00000000 XMC_RTC_SetDebugMode
    {standard input}:118    .text.XMC_RTC_SetDebugMode:00000010 $d
    {standard input}:121    .text.XMC_RTC_EnableEvent:00000000 $t
    {standard input}:126    .text.XMC_RTC_EnableEvent:00000000 XMC_RTC_EnableEvent
    {standard input}:136    .text.XMC_RTC_EnableEvent:0000000c $d
    {standard input}:139    .text.XMC_RTC_DisableEvent:00000000 $t
    {standard input}:144    .text.XMC_RTC_DisableEvent:00000000 XMC_RTC_DisableEvent
    {standard input}:154    .text.XMC_RTC_DisableEvent:0000000c $d
    {standard input}:157    .text.XMC_RTC_ClearEvent:00000000 $t
    {standard input}:162    .text.XMC_RTC_ClearEvent:00000000 XMC_RTC_ClearEvent
    {standard input}:170    .text.XMC_RTC_ClearEvent:00000008 $d
    {standard input}:173    .text.XMC_RTC_IsEnabled:00000000 $t
    {standard input}:178    .text.XMC_RTC_IsEnabled:00000000 XMC_RTC_IsEnabled

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_IsPeripheralClockGated
XMC_RTC_SetPrescaler
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
