   1              	 .cpu cortex-m0
 145              	 .code 16
 146              	 .thumb_func
 148              	XMC_ERU_ETL_SetStatusFlagMode:
 149 0000 0123     	 mov r3,#1
 150 0002 10B5     	 push {r4,lr}
 151 0004 0224     	 mov r4,#2
 152 0006 0431     	 add r1,r1,#4
 153 0008 8900     	 lsl r1,r1,#2
 154 000a 1A40     	 and r2,r3
 155 000c 5300     	 lsl r3,r2,#1
 156 000e 0A58     	 ldr r2,[r1,r0]
 157              	 
 158 0010 A243     	 bic r2,r4
 159 0012 1A43     	 orr r2,r3
 160 0014 0A50     	 str r2,[r1,r0]
 161 0016 10BD     	 pop {r4,pc}
 163              	 .section .text.XMC_ERU_ETL_EnableOutputTrigger,"ax",%progbits
 164              	 .align 2
 165              	 .global XMC_ERU_ETL_EnableOutputTrigger
 166              	 .code 16
 167              	 .thumb_func
 169              	XMC_ERU_ETL_EnableOutputTrigger:
 170 0000 0723     	 mov r3,#7
 171 0002 10B5     	 push {r4,lr}
 172 0004 7024     	 mov r4,#112
 173 0006 0431     	 add r1,r1,#4
 174 0008 8900     	 lsl r1,r1,#2
 175 000a 1A40     	 and r2,r3
 176 000c 1301     	 lsl r3,r2,#4
 177 000e 0A58     	 ldr r2,[r1,r0]
 178              	 
 179 0010 A243     	 bic r2,r4
 180 0012 1A43     	 orr r2,r3
 181 0014 0123     	 mov r3,#1
 182 0016 0A50     	 str r2,[r1,r0]
 183 0018 0A58     	 ldr r2,[r1,r0]
 184 001a 1343     	 orr r3,r2
 185 001c 0B50     	 str r3,[r1,r0]
 186 001e 10BD     	 pop {r4,pc}
 188              	 .section .text.XMC_ERU_ETL_DisableOutputTrigger,"ax",%progbits
 189              	 .align 2
 190              	 .global XMC_ERU_ETL_DisableOutputTrigger
 191              	 .code 16
 192              	 .thumb_func
 194              	XMC_ERU_ETL_DisableOutputTrigger:
 195 0000 0122     	 mov r2,#1
 196 0002 0431     	 add r1,r1,#4
 197 0004 8900     	 lsl r1,r1,#2
 198 0006 0B58     	 ldr r3,[r1,r0]
 199              	 
 200 0008 9343     	 bic r3,r2
 201 000a 0B50     	 str r3,[r1,r0]
 202 000c 7047     	 bx lr
 204 000e C046     	 .section .text.XMC_ERU_OGU_EnablePatternDetection,"ax",%progbits
 205              	 .align 2
 206              	 .global XMC_ERU_OGU_EnablePatternDetection
 207              	 .code 16
 208              	 .thumb_func
 210              	XMC_ERU_OGU_EnablePatternDetection:
 211 0000 0F23     	 mov r3,#15
 212 0002 0831     	 add r1,r1,#8
 213 0004 8900     	 lsl r1,r1,#2
 214 0006 1A40     	 and r2,r3
 215 0008 10B5     	 push {r4,lr}
 216 000a 1303     	 lsl r3,r2,#12
 217 000c 0C58     	 ldr r4,[r1,r0]
 218 000e 044A     	 ldr r2,.L13
 219              	 
 220 0010 2240     	 and r2,r4
 221 0012 1A43     	 orr r2,r3
 222 0014 0423     	 mov r3,#4
 223 0016 0A50     	 str r2,[r1,r0]
 224 0018 0A58     	 ldr r2,[r1,r0]
 225 001a 1343     	 orr r3,r2
 226 001c 0B50     	 str r3,[r1,r0]
 227 001e 10BD     	 pop {r4,pc}
 228              	.L14:
 229              	 .align 2
 230              	.L13:
 231 0020 FF0FFFFF 	 .word -61441
 233              	 .section .text.XMC_ERU_OGU_DisablePatternDetection,"ax",%progbits
 234              	 .align 2
 235              	 .global XMC_ERU_OGU_DisablePatternDetection
 236              	 .code 16
 237              	 .thumb_func
 239              	XMC_ERU_OGU_DisablePatternDetection:
 240 0000 0422     	 mov r2,#4
 241 0002 0831     	 add r1,r1,#8
 242 0004 8900     	 lsl r1,r1,#2
 243 0006 0B58     	 ldr r3,[r1,r0]
 244              	 
 245 0008 9343     	 bic r3,r2
 246 000a 0B50     	 str r3,[r1,r0]
 247 000c 7047     	 bx lr
 249 000e C046     	 .section .text.XMC_ERU_OGU_EnablePeripheralTrigger,"ax",%progbits
 250              	 .align 2
 251              	 .global XMC_ERU_OGU_EnablePeripheralTrigger
 252              	 .code 16
 253              	 .thumb_func
 255              	XMC_ERU_OGU_EnablePeripheralTrigger:
 256 0000 10B5     	 push {r4,lr}
 257 0002 0324     	 mov r4,#3
 258 0004 0831     	 add r1,r1,#8
 259 0006 8900     	 lsl r1,r1,#2
 260 0008 0B58     	 ldr r3,[r1,r0]
 261 000a 2240     	 and r2,r4
 262 000c A343     	 bic r3,r4
 263 000e 1A43     	 orr r2,r3
 264 0010 0A50     	 str r2,[r1,r0]
 265              	 
 266 0012 10BD     	 pop {r4,pc}
 268              	 .section .text.XMC_ERU_OGU_DisablePeripheralTrigger,"ax",%progbits
 269              	 .align 2
 270              	 .global XMC_ERU_OGU_DisablePeripheralTrigger
 271              	 .code 16
 272              	 .thumb_func
 274              	XMC_ERU_OGU_DisablePeripheralTrigger:
 275 0000 0322     	 mov r2,#3
 276 0002 0831     	 add r1,r1,#8
 277 0004 8900     	 lsl r1,r1,#2
 278 0006 0B58     	 ldr r3,[r1,r0]
 279              	 
 280 0008 9343     	 bic r3,r2
 281 000a 0B50     	 str r3,[r1,r0]
 282 000c 7047     	 bx lr
 284 000e C046     	 .section .text.XMC_ERU_OGU_SetServiceRequestMode,"ax",%progbits
 285              	 .align 2
 286              	 .global XMC_ERU_OGU_SetServiceRequestMode
 287              	 .code 16
 288              	 .thumb_func
 290              	XMC_ERU_OGU_SetServiceRequestMode:
 291 0000 0323     	 mov r3,#3
 292 0002 10B5     	 push {r4,lr}
 293 0004 3024     	 mov r4,#48
 294 0006 0831     	 add r1,r1,#8
 295 0008 8900     	 lsl r1,r1,#2
 296 000a 1A40     	 and r2,r3
 297 000c 1301     	 lsl r3,r2,#4
 298 000e 0A58     	 ldr r2,[r1,r0]
 299              	 
 300 0010 A243     	 bic r2,r4
 301 0012 1A43     	 orr r2,r3
 302 0014 0A50     	 str r2,[r1,r0]
 303 0016 10BD     	 pop {r4,pc}
 305              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eru.c
    {standard input}:13     .text.XMC_ERU_ETL_Init:00000000 $t
    {standard input}:18     .text.XMC_ERU_ETL_Init:00000000 XMC_ERU_ETL_Init
    {standard input}:41     .text.XMC_ERU_OGU_Init:00000000 $t
    {standard input}:46     .text.XMC_ERU_OGU_Init:00000000 XMC_ERU_OGU_Init
    {standard input}:60     .text.XMC_ERU_ETL_SetInput:00000000 $t
    {standard input}:65     .text.XMC_ERU_ETL_SetInput:00000000 XMC_ERU_ETL_SetInput
    {standard input}:82     .text.XMC_ERU_ETL_SetSource:00000000 $t
    {standard input}:87     .text.XMC_ERU_ETL_SetSource:00000000 XMC_ERU_ETL_SetSource
    {standard input}:104    .text.XMC_ERU_ETL_SetSource:00000018 $d
    {standard input}:107    .text.XMC_ERU_ETL_SetEdgeDetection:00000000 $t
    {standard input}:112    .text.XMC_ERU_ETL_SetEdgeDetection:00000000 XMC_ERU_ETL_SetEdgeDetection
    {standard input}:128    .text.XMC_ERU_ETL_GetEdgeDetection:00000000 $t
    {standard input}:133    .text.XMC_ERU_ETL_GetEdgeDetection:00000000 XMC_ERU_ETL_GetEdgeDetection
    {standard input}:143    .text.XMC_ERU_ETL_SetStatusFlagMode:00000000 $t
    {standard input}:148    .text.XMC_ERU_ETL_SetStatusFlagMode:00000000 XMC_ERU_ETL_SetStatusFlagMode
    {standard input}:164    .text.XMC_ERU_ETL_EnableOutputTrigger:00000000 $t
    {standard input}:169    .text.XMC_ERU_ETL_EnableOutputTrigger:00000000 XMC_ERU_ETL_EnableOutputTrigger
    {standard input}:189    .text.XMC_ERU_ETL_DisableOutputTrigger:00000000 $t
    {standard input}:194    .text.XMC_ERU_ETL_DisableOutputTrigger:00000000 XMC_ERU_ETL_DisableOutputTrigger
    {standard input}:205    .text.XMC_ERU_OGU_EnablePatternDetection:00000000 $t
    {standard input}:210    .text.XMC_ERU_OGU_EnablePatternDetection:00000000 XMC_ERU_OGU_EnablePatternDetection
    {standard input}:231    .text.XMC_ERU_OGU_EnablePatternDetection:00000020 $d
    {standard input}:234    .text.XMC_ERU_OGU_DisablePatternDetection:00000000 $t
    {standard input}:239    .text.XMC_ERU_OGU_DisablePatternDetection:00000000 XMC_ERU_OGU_DisablePatternDetection
    {standard input}:250    .text.XMC_ERU_OGU_EnablePeripheralTrigger:00000000 $t
    {standard input}:255    .text.XMC_ERU_OGU_EnablePeripheralTrigger:00000000 XMC_ERU_OGU_EnablePeripheralTrigger
    {standard input}:269    .text.XMC_ERU_OGU_DisablePeripheralTrigger:00000000 $t
    {standard input}:274    .text.XMC_ERU_OGU_DisablePeripheralTrigger:00000000 XMC_ERU_OGU_DisablePeripheralTrigger
    {standard input}:285    .text.XMC_ERU_OGU_SetServiceRequestMode:00000000 $t
    {standard input}:290    .text.XMC_ERU_OGU_SetServiceRequestMode:00000000 XMC_ERU_OGU_SetServiceRequestMode

UNDEFINED SYMBOLS
XMC_ERU_Enable
