   1              	 .cpu cortex-m0
 141 0078 ED1B     	 sub r5,r5,r7
 142 007a 002C     	 cmp r4,#0
 143 007c EDD1     	 bne .L16
 144 007e 5B46     	 mov r3,fp
 145 0080 8022     	 mov r2,#128
 146 0082 0098     	 ldr r0,[sp]
 147 0084 1202     	 lsl r2,r2,#8
 148 0086 013B     	 sub r3,r3,#1
 149 0088 1343     	 orr r3,r2
 150 008a 0361     	 str r3,[r0,#16]
 151 008c 019A     	 ldr r2,[sp,#4]
 152 008e 4169     	 ldr r1,[r0,#20]
 153 0090 064B     	 ldr r3,.L22+4
 154 0092 013A     	 sub r2,r2,#1
 155 0094 9202     	 lsl r2,r2,#10
 156 0096 0B40     	 and r3,r1
 157 0098 1343     	 orr r3,r2
 158 009a 5246     	 mov r2,r10
 159 009c 013A     	 sub r2,r2,#1
 160 009e 1204     	 lsl r2,r2,#16
 161 00a0 1343     	 orr r3,r2
 162 00a2 4361     	 str r3,[r0,#20]
 163 00a4 0023     	 mov r3,#0
 164 00a6 B7E7     	 b .L14
 165              	.L23:
 166              	 .align 2
 167              	.L22:
 168 00a8 FF030000 	 .word 1023
 169 00ac EF8000FC 	 .word -67075857
 171              	 .global __aeabi_idiv
 172              	 .section .text.XMC_USIC_CH_SetBaudrateEx,"ax",%progbits
 173              	 .align 2
 174              	 .global XMC_USIC_CH_SetBaudrateEx
 175              	 .code 16
 176              	 .thumb_func
 178              	XMC_USIC_CH_SetBaudrateEx:
 179 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 180 0002 5F46     	 mov r7,fp
 181 0004 4446     	 mov r4,r8
 182 0006 5646     	 mov r6,r10
 183 0008 4D46     	 mov r5,r9
 184 000a 9246     	 mov r10,r2
 185 000c F0B4     	 push {r4,r5,r6,r7}
 186 000e 83B0     	 sub sp,sp,#12
 187 0010 0C1C     	 mov r4,r1
 188 0012 8346     	 mov fp,r0
 189 0014 0191     	 str r1,[sp,#4]
 190 0016 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 191 001a 5346     	 mov r3,r10
 192 001c 6343     	 mul r3,r4
 193 001e 071C     	 mov r7,r0
 194 0020 9846     	 mov r8,r3
 195 0022 0120     	 mov r0,#1
 196 0024 9F42     	 cmp r7,r3
 197 0026 46DD     	 ble .L25
 198 0028 191C     	 mov r1,r3
 199 002a 381C     	 mov r0,r7
 200 002c FFF7FEFF 	 bl __aeabi_idiv
 201 0030 274B     	 ldr r3,.L33
 202 0032 061E     	 sub r6,r0,#0
 203 0034 9E42     	 cmp r6,r3
 204 0036 47D9     	 bls .L30
 205 0038 4246     	 mov r2,r8
 206 003a 0125     	 mov r5,#1
 207 003c 9946     	 mov r9,r3
 208 003e 5400     	 lsl r4,r2,#1
 209              	.L27:
 210 0040 211C     	 mov r1,r4
 211 0042 381C     	 mov r0,r7
 212 0044 FFF7FEFF 	 bl __aeabi_idiv
 213 0048 0135     	 add r5,r5,#1
 214 004a 061C     	 mov r6,r0
 215 004c 4444     	 add r4,r4,r8
 216 004e 4845     	 cmp r0,r9
 217 0050 F6D8     	 bhi .L27
 218 0052 6B1E     	 sub r3,r5,#1
 219 0054 1B04     	 lsl r3,r3,#16
 220 0056 9946     	 mov r9,r3
 221              	.L26:
 222 0058 5146     	 mov r1,r10
 223 005a 6943     	 mul r1,r5
 224 005c 731C     	 add r3,r6,#1
 225 005e 5943     	 mul r1,r3
 226 0060 381C     	 mov r0,r7
 227 0062 9846     	 mov r8,r3
 228 0064 FFF7FEFF 	 bl __aeabi_uidiv
 229 0068 019B     	 ldr r3,[sp,#4]
 230 006a 291C     	 mov r1,r5
 231 006c 1C1A     	 sub r4,r3,r0
 232 006e E217     	 asr r2,r4,#31
 233 0070 A418     	 add r4,r4,r2
 234 0072 5440     	 eor r4,r2
 235 0074 5246     	 mov r2,r10
 236 0076 7143     	 mul r1,r6
 237 0078 381C     	 mov r0,r7
 238 007a 5143     	 mul r1,r2
 239 007c FFF7FEFF 	 bl __aeabi_uidiv
 240 0080 019B     	 ldr r3,[sp,#4]
 241 0082 181A     	 sub r0,r3,r0
 242 0084 C317     	 asr r3,r0,#31
 243 0086 C018     	 add r0,r0,r3
 244 0088 5840     	 eor r0,r3
 245 008a 8442     	 cmp r4,r0
 246 008c 1ADB     	 blt .L32
 247              	.L28:
 248 008e 8023     	 mov r3,#128
 249 0090 DB00     	 lsl r3,r3,#3
 250 0092 9E1B     	 sub r6,r3,r6
 251 0094 8023     	 mov r3,#128
 252 0096 DB01     	 lsl r3,r3,#7
 253 0098 1E43     	 orr r6,r3
 254 009a 5B46     	 mov r3,fp
 255 009c 1E61     	 str r6,[r3,#16]
 256 009e 5969     	 ldr r1,[r3,#20]
 257 00a0 5346     	 mov r3,r10
 258 00a2 0C4A     	 ldr r2,.L33+4
 259 00a4 013B     	 sub r3,r3,#1
 260 00a6 0A40     	 and r2,r1
 261 00a8 9B02     	 lsl r3,r3,#10
 262 00aa 1343     	 orr r3,r2
 263 00ac 4A46     	 mov r2,r9
 264 00ae 1343     	 orr r3,r2
 265 00b0 5A46     	 mov r2,fp
 266 00b2 0020     	 mov r0,#0
 267 00b4 5361     	 str r3,[r2,#20]
 268              	.L25:
 269 00b6 03B0     	 add sp,sp,#12
 270              	 
 271 00b8 3CBC     	 pop {r2,r3,r4,r5}
 272 00ba 9046     	 mov r8,r2
 273 00bc 9946     	 mov r9,r3
 274 00be A246     	 mov r10,r4
 275 00c0 AB46     	 mov fp,r5
 276 00c2 F0BD     	 pop {r4,r5,r6,r7,pc}
 277              	.L32:
 278 00c4 4646     	 mov r6,r8
 279 00c6 E2E7     	 b .L28
 280              	.L30:
 281 00c8 0023     	 mov r3,#0
 282 00ca 0125     	 mov r5,#1
 283 00cc 9946     	 mov r9,r3
 284 00ce C3E7     	 b .L26
 285              	.L34:
 286              	 .align 2
 287              	.L33:
 288 00d0 FE030000 	 .word 1022
 289 00d4 EF8000FC 	 .word -67075857
 291              	 .section .text.XMC_USIC_CH_SetBaudrateDivider,"ax",%progbits
 292              	 .align 2
 293              	 .global XMC_USIC_CH_SetBaudrateDivider
 294              	 .code 16
 295              	 .thumb_func
 297              	XMC_USIC_CH_SetBaudrateDivider:
 298 0000 70B5     	 push {r4,r5,r6,lr}
 299 0002 04AC     	 add r4,sp,#16
 300 0004 2678     	 ldrb r6,[r4]
 301 0006 094D     	 ldr r5,.L38
 302 0008 4469     	 ldr r4,[r0,#20]
 303 000a 1B04     	 lsl r3,r3,#16
 304 000c 2540     	 and r5,r4
 305 000e 541E     	 sub r4,r2,#1
 306 0010 A241     	 sbc r2,r2,r4
 307 0012 069C     	 ldr r4,[sp,#24]
 308 0014 1201     	 lsl r2,r2,#4
 309 0016 A402     	 lsl r4,r4,#10
 310 0018 2C43     	 orr r4,r5
 311 001a 059D     	 ldr r5,[sp,#20]
 312              	 
 313 001c 2D02     	 lsl r5,r5,#8
 314 001e 2C43     	 orr r4,r5
 315 0020 3443     	 orr r4,r6
 316 0022 2343     	 orr r3,r4
 317 0024 0B43     	 orr r3,r1
 318 0026 1343     	 orr r3,r2
 319 0028 4361     	 str r3,[r0,#20]
 320 002a 70BD     	 pop {r4,r5,r6,pc}
 321              	.L39:
 322              	 .align 2
 323              	.L38:
 324 002c 2C8000FC 	 .word -67076052
 326              	 .global __aeabi_ui2f
 327              	 .global __aeabi_fmul
 328              	 .global __aeabi_fdiv
 329              	 .global __aeabi_f2uiz
 330              	 .section .text.XMC_USIC_CH_GetBaudrate,"ax",%progbits
 331              	 .align 2
 332              	 .global XMC_USIC_CH_GetBaudrate
 333              	 .code 16
 334              	 .thumb_func
 336              	XMC_USIC_CH_GetBaudrate:
 337 0000 C022     	 mov r2,#192
 338 0002 4369     	 ldr r3,[r0,#20]
 339 0004 70B5     	 push {r4,r5,r6,lr}
 340 0006 1340     	 and r3,r2
 341 0008 041C     	 mov r4,r0
 342 000a C02B     	 cmp r3,#192
 343 000c 45D0     	 beq .L45
 344 000e 4069     	 ldr r0,[r0,#20]
 345 0010 6369     	 ldr r3,[r4,#20]
 346 0012 C006     	 lsl r0,r0,#27
 347 0014 C00F     	 lsr r0,r0,#31
 348 0016 0130     	 add r0,r0,#1
 349 0018 5B06     	 lsl r3,r3,#25
 350 001a 34D5     	 bpl .L50
 351              	.L41:
 352 001c 6269     	 ldr r2,[r4,#20]
 353 001e 6369     	 ldr r3,[r4,#20]
 354 0020 9205     	 lsl r2,r2,#22
 355 0022 5B04     	 lsl r3,r3,#17
 356 0024 DB0E     	 lsr r3,r3,#27
 357 0026 920F     	 lsr r2,r2,#30
 358 0028 0132     	 add r2,r2,#1
 359 002a 0133     	 add r3,r3,#1
 360 002c 5343     	 mul r3,r2
 361 002e 5843     	 mul r0,r3
 362 0030 051C     	 mov r5,r0
 363 0032 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 364 0036 C023     	 mov r3,#192
 365 0038 2269     	 ldr r2,[r4,#16]
 366 003a 1B02     	 lsl r3,r3,#8
 367 003c 1340     	 and r3,r2
 368 003e 8022     	 mov r2,#128
 369 0040 061C     	 mov r6,r0
 370 0042 1202     	 lsl r2,r2,#8
 371 0044 9342     	 cmp r3,r2
 372 0046 2AD0     	 beq .L51
 373 0048 FFF7FEFF 	 bl __aeabi_ui2f
 374 004c 061C     	 add r6,r0,#0
 375 004e 8020     	 mov r0,#128
 376 0050 2469     	 ldr r4,[r4,#16]
 377 0052 C000     	 lsl r0,r0,#3
 378 0054 A405     	 lsl r4,r4,#22
 379 0056 A40D     	 lsr r4,r4,#22
 380 0058 001B     	 sub r0,r0,r4
 381 005a FFF7FEFF 	 bl __aeabi_ui2f
 382 005e 011C     	 add r1,r0,#0
 383 0060 FE20     	 mov r0,#254
 384 0062 8005     	 lsl r0,r0,#22
 385 0064 FFF7FEFF 	 bl __aeabi_fdiv
 386 0068 011C     	 add r1,r0,#0
 387 006a 301C     	 add r0,r6,#0
 388 006c FFF7FEFF 	 bl __aeabi_fmul
 389 0070 041C     	 add r4,r0,#0
 390              	.L44:
 391 0072 281C     	 mov r0,r5
 392 0074 FFF7FEFF 	 bl __aeabi_ui2f
 393 0078 011C     	 add r1,r0,#0
 394 007a 201C     	 add r0,r4,#0
 395 007c FFF7FEFF 	 bl __aeabi_fdiv
 396 0080 FFF7FEFF 	 bl __aeabi_f2uiz
 397              	 
 398 0084 70BD     	 pop {r4,r5,r6,pc}
 399              	.L50:
 400 0086 6369     	 ldr r3,[r4,#20]
 401 0088 9B01     	 lsl r3,r3,#6
 402 008a 9B0D     	 lsr r3,r3,#22
 403 008c 0133     	 add r3,r3,#1
 404 008e 5843     	 mul r0,r3
 405 0090 6369     	 ldr r3,[r4,#20]
 406 0092 1B06     	 lsl r3,r3,#24
 407 0094 C2D5     	 bpl .L41
 408 0096 4000     	 lsl r0,r0,#1
 409 0098 C0E7     	 b .L41
 410              	.L45:
 411 009a 0220     	 mov r0,#2
 412 009c BEE7     	 b .L41
 413              	.L51:
 414 009e 2069     	 ldr r0,[r4,#16]
 415 00a0 8005     	 lsl r0,r0,#22
 416 00a2 800D     	 lsr r0,r0,#22
 417 00a4 FFF7FEFF 	 bl __aeabi_ui2f
 418 00a8 EA21     	 mov r1,#234
 419 00aa 8905     	 lsl r1,r1,#22
 420 00ac FFF7FEFF 	 bl __aeabi_fmul
 421 00b0 041C     	 add r4,r0,#0
 422 00b2 301C     	 mov r0,r6
 423 00b4 FFF7FEFF 	 bl __aeabi_ui2f
 424 00b8 011C     	 add r1,r0,#0
 425 00ba 201C     	 add r0,r4,#0
 426 00bc FFF7FEFF 	 bl __aeabi_fmul
 427 00c0 041C     	 add r4,r0,#0
 428 00c2 D6E7     	 b .L44
 430              	 .section .text.XMC_USIC_CH_GetSCLKFrequency,"ax",%progbits
 431              	 .align 2
 432              	 .global XMC_USIC_CH_GetSCLKFrequency
 433              	 .code 16
 434              	 .thumb_func
 436              	XMC_USIC_CH_GetSCLKFrequency:
 437 0000 70B5     	 push {r4,r5,r6,lr}
 438 0002 4469     	 ldr r4,[r0,#20]
 439 0004 4369     	 ldr r3,[r0,#20]
 440 0006 E406     	 lsl r4,r4,#27
 441 0008 9B01     	 lsl r3,r3,#6
 442 000a 9B0D     	 lsr r3,r3,#22
 443 000c E40F     	 lsr r4,r4,#31
 444 000e 0133     	 add r3,r3,#1
 445 0010 5B00     	 lsl r3,r3,#1
 446 0012 051C     	 mov r5,r0
 447 0014 0134     	 add r4,r4,#1
 448 0016 5C43     	 mul r4,r3
 449 0018 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 450 001c C023     	 mov r3,#192
 451 001e 2A69     	 ldr r2,[r5,#16]
 452 0020 1B02     	 lsl r3,r3,#8
 453 0022 1340     	 and r3,r2
 454 0024 8022     	 mov r2,#128
 455 0026 061C     	 mov r6,r0
 456 0028 1202     	 lsl r2,r2,#8
 457 002a 9342     	 cmp r3,r2
 458 002c 1ED0     	 beq .L57
 459 002e FFF7FEFF 	 bl __aeabi_ui2f
 460 0032 061C     	 add r6,r0,#0
 461 0034 8020     	 mov r0,#128
 462 0036 2D69     	 ldr r5,[r5,#16]
 463 0038 C000     	 lsl r0,r0,#3
 464 003a AD05     	 lsl r5,r5,#22
 465 003c AD0D     	 lsr r5,r5,#22
 466 003e 401B     	 sub r0,r0,r5
 467 0040 FFF7FEFF 	 bl __aeabi_ui2f
 468 0044 011C     	 add r1,r0,#0
 469 0046 FE20     	 mov r0,#254
 470 0048 8005     	 lsl r0,r0,#22
 471 004a FFF7FEFF 	 bl __aeabi_fdiv
 472 004e 011C     	 add r1,r0,#0
 473 0050 301C     	 add r0,r6,#0
 474 0052 FFF7FEFF 	 bl __aeabi_fmul
 475 0056 051C     	 add r5,r0,#0
 476              	.L55:
 477 0058 201C     	 mov r0,r4
 478 005a FFF7FEFF 	 bl __aeabi_ui2f
 479 005e 011C     	 add r1,r0,#0
 480 0060 281C     	 add r0,r5,#0
 481 0062 FFF7FEFF 	 bl __aeabi_fdiv
 482 0066 FFF7FEFF 	 bl __aeabi_f2uiz
 483              	 
 484 006a 70BD     	 pop {r4,r5,r6,pc}
 485              	.L57:
 486 006c 2869     	 ldr r0,[r5,#16]
 487 006e 8005     	 lsl r0,r0,#22
 488 0070 800D     	 lsr r0,r0,#22
 489 0072 FFF7FEFF 	 bl __aeabi_ui2f
 490 0076 EA21     	 mov r1,#234
 491 0078 8905     	 lsl r1,r1,#22
 492 007a FFF7FEFF 	 bl __aeabi_fmul
 493 007e 051C     	 add r5,r0,#0
 494 0080 301C     	 mov r0,r6
 495 0082 FFF7FEFF 	 bl __aeabi_ui2f
 496 0086 011C     	 add r1,r0,#0
 497 0088 281C     	 add r0,r5,#0
 498 008a FFF7FEFF 	 bl __aeabi_fmul
 499 008e 051C     	 add r5,r0,#0
 500 0090 E2E7     	 b .L55
 502 0092 C046     	 .section .text.XMC_USIC_CH_GetMCLKFrequency,"ax",%progbits
 503              	 .align 2
 504              	 .global XMC_USIC_CH_GetMCLKFrequency
 505              	 .code 16
 506              	 .thumb_func
 508              	XMC_USIC_CH_GetMCLKFrequency:
 509 0000 38B5     	 push {r3,r4,r5,lr}
 510 0002 041C     	 mov r4,r0
 511 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 512 0008 C023     	 mov r3,#192
 513 000a 2269     	 ldr r2,[r4,#16]
 514 000c 1B02     	 lsl r3,r3,#8
 515 000e 1340     	 and r3,r2
 516 0010 8022     	 mov r2,#128
 517 0012 2469     	 ldr r4,[r4,#16]
 518 0014 1202     	 lsl r2,r2,#8
 519 0016 9342     	 cmp r3,r2
 520 0018 15D0     	 beq .L61
 521 001a FFF7FEFF 	 bl __aeabi_ui2f
 522 001e 051C     	 add r5,r0,#0
 523 0020 A005     	 lsl r0,r4,#22
 524 0022 800D     	 lsr r0,r0,#22
 525 0024 FFF7FEFF 	 bl __aeabi_ui2f
 526 0028 EA21     	 mov r1,#234
 527 002a 8905     	 lsl r1,r1,#22
 528 002c FFF7FEFF 	 bl __aeabi_fmul
 529 0030 011C     	 add r1,r0,#0
 530 0032 281C     	 add r0,r5,#0
 531 0034 FFF7FEFF 	 bl __aeabi_fdiv
 532              	.L60:
 533 0038 FC21     	 mov r1,#252
 534 003a 8905     	 lsl r1,r1,#22
 535 003c FFF7FEFF 	 bl __aeabi_fmul
 536 0040 FFF7FEFF 	 bl __aeabi_f2uiz
 537              	 
 538 0044 38BD     	 pop {r3,r4,r5,pc}
 539              	.L61:
 540 0046 FFF7FEFF 	 bl __aeabi_ui2f
 541 004a 051C     	 add r5,r0,#0
 542 004c 8020     	 mov r0,#128
 543 004e A405     	 lsl r4,r4,#22
 544 0050 A40D     	 lsr r4,r4,#22
 545 0052 C000     	 lsl r0,r0,#3
 546 0054 001B     	 sub r0,r0,r4
 547 0056 FFF7FEFF 	 bl __aeabi_ui2f
 548 005a 011C     	 add r1,r0,#0
 549 005c FE20     	 mov r0,#254
 550 005e 8005     	 lsl r0,r0,#22
 551 0060 FFF7FEFF 	 bl __aeabi_fdiv
 552 0064 011C     	 add r1,r0,#0
 553 0066 281C     	 add r0,r5,#0
 554 0068 FFF7FEFF 	 bl __aeabi_fmul
 555 006c E4E7     	 b .L60
 557 006e C046     	 .section .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG,"ax",%progbits
 558              	 .align 2
 559              	 .global XMC_USIC_CH_ConfigExternalInputSignalToBRG
 560              	 .code 16
 561              	 .thumb_func
 563              	XMC_USIC_CH_ConfigExternalInputSignalToBRG:
 564 0000 30B5     	 push {r4,r5,lr}
 565 0002 0325     	 mov r5,#3
 566 0004 4469     	 ldr r4,[r0,#20]
 567 0006 9B02     	 lsl r3,r3,#10
 568 0008 AC43     	 bic r4,r5
 569 000a 013D     	 sub r5,r5,#1
 570 000c 2C43     	 orr r4,r5
 571 000e 4461     	 str r4,[r0,#20]
 572 0010 056A     	 ldr r5,[r0,#32]
 573 0012 084C     	 ldr r4,.L63
 574 0014 0139     	 sub r1,r1,#1
 575 0016 2C40     	 and r4,r5
 576 0018 2343     	 orr r3,r4
 577 001a 0362     	 str r3,[r0,#32]
 578 001c 4469     	 ldr r4,[r0,#20]
 579 001e 531E     	 sub r3,r2,#1
 580 0020 221C     	 mov r2,r4
 581 0022 9B02     	 lsl r3,r3,#10
 582 0024 0904     	 lsl r1,r1,#16
 583 0026 1943     	 orr r1,r3
 584 0028 034B     	 ldr r3,.L63+4
 585              	 
 586 002a 1A40     	 and r2,r3
 587 002c 1143     	 orr r1,r2
 588 002e 4161     	 str r1,[r0,#20]
 589 0030 30BD     	 pop {r4,r5,pc}
 590              	.L64:
 591 0032 C046     	 .align 2
 592              	.L63:
 593 0034 FFF3FFFF 	 .word -3073
 594 0038 EF8000FC 	 .word -67075857
 596              	 .section .text.XMC_USIC_CH_TXFIFO_Configure,"ax",%progbits
 597              	 .align 2
 598              	 .global XMC_USIC_CH_TXFIFO_Configure
 599              	 .code 16
 600              	 .thumb_func
 602              	XMC_USIC_CH_TXFIFO_Configure:
 603 0000 70B5     	 push {r4,r5,r6,lr}
 604 0002 8425     	 mov r5,#132
 605 0004 6D00     	 lsl r5,r5,#1
 606 0006 4659     	 ldr r6,[r0,r5]
 607 0008 064C     	 ldr r4,.L66
 608 000a 1206     	 lsl r2,r2,#24
 609 000c 3440     	 and r4,r6
 610 000e 4451     	 str r4,[r0,r5]
 611 0010 4659     	 ldr r6,[r0,r5]
 612 0012 054C     	 ldr r4,.L66+4
 613 0014 1B02     	 lsl r3,r3,#8
 614 0016 3440     	 and r4,r6
 615 0018 2143     	 orr r1,r4
 616 001a 0A43     	 orr r2,r1
 617 001c 1343     	 orr r3,r2
 618 001e 4351     	 str r3,[r0,r5]
 619              	 
 620 0020 70BD     	 pop {r4,r5,r6,pc}
 621              	.L67:
 622 0022 C046     	 .align 2
 623              	.L66:
 624 0024 FFFFFFF8 	 .word -117440513
 625 0028 C0C0FFF8 	 .word -117456704
 627              	 .section .text.XMC_USIC_CH_RXFIFO_Configure,"ax",%progbits
 628              	 .align 2
 629              	 .global XMC_USIC_CH_RXFIFO_Configure
 630              	 .code 16
 631              	 .thumb_func
 633              	XMC_USIC_CH_RXFIFO_Configure:
 634 0000 70B5     	 push {r4,r5,r6,lr}
 635 0002 8626     	 mov r6,#134
 636 0004 7600     	 lsl r6,r6,#1
 637 0006 8559     	 ldr r5,[r0,r6]
 638 0008 074C     	 ldr r4,.L69
 639 000a 1206     	 lsl r2,r2,#24
 640 000c 2C40     	 and r4,r5
 641 000e 8451     	 str r4,[r0,r6]
 642 0010 8459     	 ldr r4,[r0,r6]
 643 0012 064D     	 ldr r5,.L69+4
 644 0014 1B02     	 lsl r3,r3,#8
 645 0016 2540     	 and r5,r4
 646 0018 8024     	 mov r4,#128
 647 001a 6405     	 lsl r4,r4,#21
 648 001c 2C43     	 orr r4,r5
 649 001e 2143     	 orr r1,r4
 650 0020 0A43     	 orr r2,r1
 651 0022 1343     	 orr r3,r2
 652 0024 8351     	 str r3,[r0,r6]
 653              	 
 654 0026 70BD     	 pop {r4,r5,r6,pc}
 655              	.L70:
 656              	 .align 2
 657              	.L69:
 658 0028 FFFFFFF8 	 .word -117440513
 659 002c C0C0FFEF 	 .word -268451648
 661              	 .section .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit,"ax",%progbits
 662              	 .align 2
 663              	 .global XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
 664              	 .code 16
 665              	 .thumb_func
 667              	XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:
 668 0000 8421     	 mov r1,#132
 669 0002 10B5     	 push {r4,lr}
 670 0004 4900     	 lsl r1,r1,#1
 671 0006 4458     	 ldr r4,[r0,r1]
 672 0008 024B     	 ldr r3,.L72
 673 000a 1202     	 lsl r2,r2,#8
 674 000c 2340     	 and r3,r4
 675 000e 1A43     	 orr r2,r3
 676 0010 4250     	 str r2,[r0,r1]
 677              	 
 678 0012 10BD     	 pop {r4,pc}
 679              	.L73:
 680              	 .align 2
 681              	.L72:
 682 0014 FFC0FFFF 	 .word -16129
 684              	 .section .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit,"ax",%progbits
 685              	 .align 2
 686              	 .global XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
 687              	 .code 16
 688              	 .thumb_func
 690              	XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:
