   1              	 .cpu cortex-m0
 136 0008 151C     	 mov r5,r2
 137 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 138 000e 8308     	 lsr r3,r0,#2
 139 0010 0120     	 mov r0,#1
 140 0012 A342     	 cmp r3,r4
 141 0014 08D3     	 bcc .L21
 142 0016 032D     	 cmp r5,#3
 143 0018 06D9     	 bls .L21
 144 001a 301C     	 mov r0,r6
 145 001c 211C     	 mov r1,r4
 146 001e 2A1C     	 mov r2,r5
 147 0020 002F     	 cmp r7,#0
 148 0022 02D1     	 bne .L25
 149 0024 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
 150              	.L21:
 151              	 
 152 0028 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 153              	.L25:
 154 002a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
 155 002e FBE7     	 b .L21
 157              	 .section .text.XMC_UART_CH_Transmit,"ax",%progbits
 158              	 .align 2
 159              	 .global XMC_UART_CH_Transmit
 160              	 .code 16
 161              	 .thumb_func
 163              	XMC_UART_CH_Transmit:
 164 0000 8423     	 mov r3,#132
 165 0002 5B00     	 lsl r3,r3,#1
 166 0004 C258     	 ldr r2,[r0,r3]
 167 0006 E023     	 mov r3,#224
 168 0008 DB04     	 lsl r3,r3,#19
 169 000a 1A42     	 tst r2,r3
 170 000c 0BD1     	 bne .L27
 171 000e 7F22     	 mov r2,#127
 172              	.L28:
 173 0010 836B     	 ldr r3,[r0,#56]
 174 0012 9343     	 bic r3,r2
 175 0014 DBB2     	 uxtb r3,r3
 176 0016 802B     	 cmp r3,#128
 177 0018 FAD0     	 beq .L28
 178 001a 8023     	 mov r3,#128
 179 001c 9B01     	 lsl r3,r3,#6
 180 001e C364     	 str r3,[r0,#76]
 181 0020 8023     	 mov r3,#128
 182 0022 C150     	 str r1,[r0,r3]
 183              	.L26:
 184              	 
 185 0024 7047     	 bx lr
 186              	.L27:
 187 0026 C023     	 mov r3,#192
 188 0028 5B00     	 lsl r3,r3,#1
 189 002a C150     	 str r1,[r0,r3]
 190 002c FAE7     	 b .L26
 192 002e C046     	 .section .text.XMC_UART_CH_GetReceivedData,"ax",%progbits
 193              	 .align 2
 194              	 .global XMC_UART_CH_GetReceivedData
 195              	 .code 16
 196              	 .thumb_func
 198              	XMC_UART_CH_GetReceivedData:
 199 0000 8623     	 mov r3,#134
 200 0002 5B00     	 lsl r3,r3,#1
 201 0004 C258     	 ldr r2,[r0,r3]
 202 0006 E023     	 mov r3,#224
 203 0008 DB04     	 lsl r3,r3,#19
 204 000a 1A42     	 tst r2,r3
 205 000c 04D0     	 beq .L35
 206 000e 8E23     	 mov r3,#142
 207 0010 5B00     	 lsl r3,r3,#1
 208 0012 C058     	 ldr r0,[r0,r3]
 209 0014 80B2     	 uxth r0,r0
 210              	.L34:
 211              	 
 212 0016 7047     	 bx lr
 213              	.L35:
 214 0018 406D     	 ldr r0,[r0,#84]
 215 001a 80B2     	 uxth r0,r0
 216 001c FBE7     	 b .L34
 218 001e C046     	 .section .text.XMC_UART_CH_Stop,"ax",%progbits
 219              	 .align 2
 220              	 .global XMC_UART_CH_Stop
 221              	 .code 16
 222              	 .thumb_func
 224              	XMC_UART_CH_Stop:
 225 0000 826B     	 ldr r2,[r0,#56]
 226 0002 031C     	 mov r3,r0
 227 0004 0220     	 mov r0,#2
 228 0006 1206     	 lsl r2,r2,#24
 229 0008 02D4     	 bmi .L37
 230 000a 9A6C     	 ldr r2,[r3,#72]
 231 000c 9205     	 lsl r2,r2,#22
 232 000e 00D5     	 bpl .L40
 233              	.L37:
 234              	 
 235 0010 7047     	 bx lr
 236              	.L40:
 237 0012 0F21     	 mov r1,#15
 238 0014 1A6C     	 ldr r2,[r3,#64]
 239 0016 0020     	 mov r0,#0
 240 0018 8A43     	 bic r2,r1
 241 001a 1A64     	 str r2,[r3,#64]
 242 001c F8E7     	 b .L37
 244 001e C046     	 .section .text.XMC_UART_CH_EnableEvent,"ax",%progbits
 245              	 .align 2
 246              	 .global XMC_UART_CH_EnableEvent
 247              	 .code 16
 248              	 .thumb_func
 250              	XMC_UART_CH_EnableEvent:
 251 0000 FE23     	 mov r3,#254
 252 0002 026C     	 ldr r2,[r0,#64]
 253 0004 5B02     	 lsl r3,r3,#9
 254 0006 0B40     	 and r3,r1
 255 0008 1343     	 orr r3,r2
 256 000a F822     	 mov r2,#248
 257 000c 0364     	 str r3,[r0,#64]
 258 000e C36B     	 ldr r3,[r0,#60]
 259 0010 1140     	 and r1,r2
 260 0012 1943     	 orr r1,r3
 261 0014 C163     	 str r1,[r0,#60]
 262              	 
 263 0016 7047     	 bx lr
 265              	 .section .text.XMC_UART_CH_DisableEvent,"ax",%progbits
 266              	 .align 2
 267              	 .global XMC_UART_CH_DisableEvent
 268              	 .code 16
 269              	 .thumb_func
 271              	XMC_UART_CH_DisableEvent:
 272 0000 FE22     	 mov r2,#254
 273 0002 036C     	 ldr r3,[r0,#64]
 274 0004 5202     	 lsl r2,r2,#9
 275 0006 0A40     	 and r2,r1
 276 0008 9343     	 bic r3,r2
 277 000a F822     	 mov r2,#248
 278 000c 0364     	 str r3,[r0,#64]
 279 000e C36B     	 ldr r3,[r0,#60]
 280 0010 1140     	 and r1,r2
 281 0012 8B43     	 bic r3,r1
 282 0014 C363     	 str r3,[r0,#60]
 283              	 
 284 0016 7047     	 bx lr
 286              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_uart.c
    {standard input}:13     .text.XMC_UART_CH_InitEx:00000000 $t
    {standard input}:18     .text.XMC_UART_CH_InitEx:00000000 XMC_UART_CH_InitEx
    {standard input}:92     .text.XMC_UART_CH_InitEx:00000084 $d
    {standard input}:95     .text.XMC_UART_CH_SetBaudrate:00000000 $t
    {standard input}:100    .text.XMC_UART_CH_SetBaudrate:00000000 XMC_UART_CH_SetBaudrate
    {standard input}:126    .text.XMC_UART_CH_SetBaudrateEx:00000000 $t
    {standard input}:131    .text.XMC_UART_CH_SetBaudrateEx:00000000 XMC_UART_CH_SetBaudrateEx
    {standard input}:158    .text.XMC_UART_CH_Transmit:00000000 $t
    {standard input}:163    .text.XMC_UART_CH_Transmit:00000000 XMC_UART_CH_Transmit
    {standard input}:193    .text.XMC_UART_CH_GetReceivedData:00000000 $t
    {standard input}:198    .text.XMC_UART_CH_GetReceivedData:00000000 XMC_UART_CH_GetReceivedData
    {standard input}:219    .text.XMC_UART_CH_Stop:00000000 $t
    {standard input}:224    .text.XMC_UART_CH_Stop:00000000 XMC_UART_CH_Stop
    {standard input}:245    .text.XMC_UART_CH_EnableEvent:00000000 $t
    {standard input}:250    .text.XMC_UART_CH_EnableEvent:00000000 XMC_UART_CH_EnableEvent
    {standard input}:266    .text.XMC_UART_CH_DisableEvent:00000000 $t
    {standard input}:271    .text.XMC_UART_CH_DisableEvent:00000000 XMC_UART_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrateEx
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
