   1              	 .cpu cortex-m0
 162              	XMC_POSIF_SelectInputSource:
 163 0000 70B5     	 push {r4,r5,r6,lr}
 164 0002 151C     	 mov r5,r2
 165 0004 C026     	 mov r6,#192
 166 0006 1A1C     	 mov r2,r3
 167 0008 B601     	 lsl r6,r6,#6
 168 000a 0368     	 ldr r3,[r0]
 169 000c 1203     	 lsl r2,r2,#12
 170 000e 084C     	 ldr r4,.L27
 171 0010 3240     	 and r2,r6
 172 0012 1C40     	 and r4,r3
 173 0014 131C     	 mov r3,r2
 174 0016 2343     	 orr r3,r4
 175 0018 C024     	 mov r4,#192
 176 001a AA02     	 lsl r2,r5,#10
 177 001c 2401     	 lsl r4,r4,#4
 178 001e 2240     	 and r2,r4
 179 0020 C024     	 mov r4,#192
 180 0022 0902     	 lsl r1,r1,#8
 181 0024 A400     	 lsl r4,r4,#2
 182 0026 1A43     	 orr r2,r3
 183 0028 2140     	 and r1,r4
 184 002a 1143     	 orr r1,r2
 185 002c 0160     	 str r1,[r0]
 186              	 
 187 002e 70BD     	 pop {r4,r5,r6,pc}
 188              	.L28:
 189              	 .align 2
 190              	.L27:
 191 0030 FFC0FFFF 	 .word -16129
 193              	 .section .text.XMC_POSIF_SetInterruptNode,"ax",%progbits
 194              	 .align 2
 195              	 .global XMC_POSIF_SetInterruptNode
 196              	 .code 16
 197              	 .thumb_func
 199              	XMC_POSIF_SetInterruptNode:
 200 0000 10B5     	 push {r4,lr}
 201 0002 0124     	 mov r4,#1
 202 0004 1031     	 add r1,r1,#16
 203 0006 8C40     	 lsl r4,r4,r1
 204 0008 8A40     	 lsl r2,r2,r1
 205 000a 436F     	 ldr r3,[r0,#116]
 206              	 
 207 000c A343     	 bic r3,r4
 208 000e 1343     	 orr r3,r2
 209 0010 4367     	 str r3,[r0,#116]
 210 0012 10BD     	 pop {r4,pc}
 212              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_posif.c
    {standard input}:13     .text.XMC_POSIF_Enable:00000000 $t
    {standard input}:18     .text.XMC_POSIF_Enable:00000000 XMC_POSIF_Enable
    {standard input}:33     .text.XMC_POSIF_Enable:00000014 $d
    {standard input}:36     .text.XMC_POSIF_Disable:00000000 $t
    {standard input}:41     .text.XMC_POSIF_Disable:00000000 XMC_POSIF_Disable
    {standard input}:56     .text.XMC_POSIF_Disable:00000014 $d
    {standard input}:59     .text.XMC_POSIF_Init:00000000 $t
    {standard input}:64     .text.XMC_POSIF_Init:00000000 XMC_POSIF_Init
    {standard input}:85     .text.XMC_POSIF_Init:00000020 $d
    {standard input}:88     .text.XMC_POSIF_HSC_Init:00000000 $t
    {standard input}:93     .text.XMC_POSIF_HSC_Init:00000000 XMC_POSIF_HSC_Init
    {standard input}:109    .text.XMC_POSIF_QD_Init:00000000 $t
    {standard input}:114    .text.XMC_POSIF_QD_Init:00000000 XMC_POSIF_QD_Init
    {standard input}:133    .text.XMC_POSIF_MCM_Init:00000000 $t
    {standard input}:138    .text.XMC_POSIF_MCM_Init:00000000 XMC_POSIF_MCM_Init
    {standard input}:157    .text.XMC_POSIF_SelectInputSource:00000000 $t
    {standard input}:162    .text.XMC_POSIF_SelectInputSource:00000000 XMC_POSIF_SelectInputSource
    {standard input}:191    .text.XMC_POSIF_SelectInputSource:00000030 $d
    {standard input}:194    .text.XMC_POSIF_SetInterruptNode:00000000 $t
    {standard input}:199    .text.XMC_POSIF_SetInterruptNode:00000000 XMC_POSIF_SetInterruptNode

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
