   1              	 .cpu cortex-m0
 161 001c 002B     	 cmp r3,#0
 162 001e 10D0     	 beq .L30
 163 0020 0821     	 mov r1,#8
 164 0022 3832     	 add r2,r2,#56
 165              	.L27:
 166 0024 437A     	 ldrb r3,[r0,#9]
 167 0026 002B     	 cmp r3,#0
 168 0028 00D1     	 bne .L28
 169 002a 0A1C     	 mov r2,r1
 170              	.L28:
 171 002c 837A     	 ldrb r3,[r0,#10]
 172 002e 002B     	 cmp r3,#0
 173 0030 02D0     	 beq .L29
 174 0032 8023     	 mov r3,#128
 175 0034 9B03     	 lsl r3,r3,#14
 176 0036 1A43     	 orr r2,r3
 177              	.L29:
 178 0038 0449     	 ldr r1,.L37+4
 179              	 
 180 003a 4B68     	 ldr r3,[r1,#4]
 181 003c 1343     	 orr r3,r2
 182 003e 4B60     	 str r3,[r1,#4]
 183 0040 7047     	 bx lr
 184              	.L30:
 185 0042 8022     	 mov r2,#128
 186 0044 0021     	 mov r1,#0
 187 0046 EDE7     	 b .L27
 188              	.L38:
 189              	 .align 2
 190              	.L37:
 191 0048 00100140 	 .word 1073811456
 192 004c 38000140 	 .word 1073807416
 194              	 .section .text.XMC_SCU_SetTempLowLimit,"ax",%progbits
 195              	 .align 2
 196              	 .global XMC_SCU_SetTempLowLimit
 197              	 .code 16
 198              	 .thumb_func
 200              	XMC_SCU_SetTempLowLimit:
 201 0000 38B5     	 push {r3,r4,r5,lr}
 202 0002 9025     	 mov r5,#144
 203 0004 6D00     	 lsl r5,r5,#1
 204 0006 2B68     	 ldr r3,[r5]
 205 0008 041C     	 mov r4,r0
 206 000a 9847     	 blx r3
 207 000c 0028     	 cmp r0,#0
 208 000e 05D0     	 beq .L45
 209              	.L42:
 210 0010 084B     	 ldr r3,.L46
 211 0012 80B2     	 uxth r0,r0
 212 0014 9886     	 strh r0,[r3,#52]
 213 0016 0023     	 mov r3,#0
 214              	.L41:
 215 0018 181C     	 mov r0,r3
 216              	 
 217 001a 38BD     	 pop {r3,r4,r5,pc}
 218              	.L45:
 219 001c 601C     	 add r0,r4,#1
 220 001e 2B68     	 ldr r3,[r5]
 221 0020 9847     	 blx r3
 222 0022 0028     	 cmp r0,#0
 223 0024 F4D1     	 bne .L42
 224 0026 2B68     	 ldr r3,[r5]
 225 0028 601E     	 sub r0,r4,#1
 226 002a 9847     	 blx r3
 227 002c 0123     	 mov r3,#1
 228 002e 0028     	 cmp r0,#0
 229 0030 F2D0     	 beq .L41
 230 0032 EDE7     	 b .L42
 231              	.L47:
 232              	 .align 2
 233              	.L46:
 234 0034 00100140 	 .word 1073811456
 236              	 .section .text.XMC_SCU_SetTempHighLimit,"ax",%progbits
 237              	 .align 2
 238              	 .global XMC_SCU_SetTempHighLimit
 239              	 .code 16
 240              	 .thumb_func
 242              	XMC_SCU_SetTempHighLimit:
 243 0000 38B5     	 push {r3,r4,r5,lr}
 244 0002 9025     	 mov r5,#144
 245 0004 6D00     	 lsl r5,r5,#1
 246 0006 2B68     	 ldr r3,[r5]
 247 0008 041C     	 mov r4,r0
 248 000a 9847     	 blx r3
 249 000c 0028     	 cmp r0,#0
 250 000e 05D0     	 beq .L54
 251              	.L51:
 252 0010 084B     	 ldr r3,.L55
 253 0012 80B2     	 uxth r0,r0
 254 0014 1886     	 strh r0,[r3,#48]
 255 0016 0023     	 mov r3,#0
 256              	.L50:
 257 0018 181C     	 mov r0,r3
 258              	 
 259 001a 38BD     	 pop {r3,r4,r5,pc}
 260              	.L54:
 261 001c 601C     	 add r0,r4,#1
 262 001e 2B68     	 ldr r3,[r5]
 263 0020 9847     	 blx r3
 264 0022 0028     	 cmp r0,#0
 265 0024 F4D1     	 bne .L51
 266 0026 2B68     	 ldr r3,[r5]
 267 0028 601E     	 sub r0,r4,#1
 268 002a 9847     	 blx r3
 269 002c 0123     	 mov r3,#1
 270 002e 0028     	 cmp r0,#0
 271 0030 F2D0     	 beq .L50
 272 0032 EDE7     	 b .L51
 273              	.L56:
 274              	 .align 2
 275              	.L55:
 276 0034 00100140 	 .word 1073811456
 278              	 .section .text.XMC_SCU_SetRawTempLimits,"ax",%progbits
 279              	 .align 2
 280              	 .global XMC_SCU_SetRawTempLimits
 281              	 .code 16
 282              	 .thumb_func
 284              	XMC_SCU_SetRawTempLimits:
 285 0000 024B     	 ldr r3,.L58
 286 0002 89B2     	 uxth r1,r1
 287 0004 80B2     	 uxth r0,r0
 288 0006 1986     	 strh r1,[r3,#48]
 289              	 
 290 0008 9886     	 strh r0,[r3,#52]
 291 000a 7047     	 bx lr
 292              	.L59:
 293              	 .align 2
 294              	.L58:
 295 000c 00100140 	 .word 1073811456
 297              	 .section .text.XMC_SCU_StartTempMeasurement,"ax",%progbits
 298              	 .align 2
 299              	 .global XMC_SCU_StartTempMeasurement
 300              	 .code 16
 301              	 .thumb_func
 303              	XMC_SCU_StartTempMeasurement:
 304 0000 0123     	 mov r3,#1
 305 0002 024A     	 ldr r2,.L61
 306              	 
 307 0004 918C     	 ldrh r1,[r2,#36]
 308 0006 0B43     	 orr r3,r1
 309 0008 9384     	 strh r3,[r2,#36]
 310 000a 7047     	 bx lr
 311              	.L62:
 312              	 .align 2
 313              	.L61:
 314 000c 00100140 	 .word 1073811456
 316              	 .section .text.XMC_SCU_StopTempMeasurement,"ax",%progbits
 317              	 .align 2
 318              	 .global XMC_SCU_StopTempMeasurement
 319              	 .code 16
 320              	 .thumb_func
 322              	XMC_SCU_StopTempMeasurement:
 323 0000 0121     	 mov r1,#1
 324 0002 024A     	 ldr r2,.L64
 325              	 
 326 0004 938C     	 ldrh r3,[r2,#36]
 327 0006 8B43     	 bic r3,r1
 328 0008 9384     	 strh r3,[r2,#36]
 329 000a 7047     	 bx lr
 330              	.L65:
 331              	 .align 2
 332              	.L64:
 333 000c 00100140 	 .word 1073811456
 335              	 .section .text.XMC_SCU_HighTemperature,"ax",%progbits
 336              	 .align 2
 337              	 .global XMC_SCU_HighTemperature
 338              	 .code 16
 339              	 .thumb_func
 341              	XMC_SCU_HighTemperature:
 342 0000 024B     	 ldr r3,.L67
 343              	 
 344 0002 1868     	 ldr r0,[r3]
 345 0004 4000     	 lsl r0,r0,#1
 346 0006 C00F     	 lsr r0,r0,#31
 347 0008 7047     	 bx lr
 348              	.L68:
 349 000a C046     	 .align 2
 350              	.L67:
 351 000c 38000140 	 .word 1073807416
 353              	 .section .text.XMC_SCU_LowTemperature,"ax",%progbits
 354              	 .align 2
 355              	 .global XMC_SCU_LowTemperature
 356              	 .code 16
 357              	 .thumb_func
 359              	XMC_SCU_LowTemperature:
 360 0000 014B     	 ldr r3,.L70
 361              	 
 362 0002 1868     	 ldr r0,[r3]
 363 0004 C00F     	 lsr r0,r0,#31
 364 0006 7047     	 bx lr
 365              	.L71:
 366              	 .align 2
 367              	.L70:
 368 0008 38000140 	 .word 1073807416
 370              	 .section .text.XMC_SCU_GetTemperature,"ax",%progbits
 371              	 .align 2
 372              	 .global XMC_SCU_GetTemperature
 373              	 .code 16
 374              	 .thumb_func
 376              	XMC_SCU_GetTemperature:
 377 0000 4023     	 mov r3,#64
 378 0002 024A     	 ldr r2,.L73
 379              	 
 380 0004 D05A     	 ldrh r0,[r2,r3]
 381 0006 80B2     	 uxth r0,r0
 382 0008 7047     	 bx lr
 383              	.L74:
 384 000a C046     	 .align 2
 385              	.L73:
 386 000c 00100140 	 .word 1073811456
 388              	 .section .text.XMC_SCU_CalcTemperature,"ax",%progbits
 389              	 .align 2
 390              	 .global XMC_SCU_CalcTemperature
 391              	 .code 16
 392              	 .thumb_func
 394              	XMC_SCU_CalcTemperature:
 395 0000 08B5     	 push {r3,lr}
 396 0002 8623     	 mov r3,#134
 397 0004 5B00     	 lsl r3,r3,#1
 398 0006 1B68     	 ldr r3,[r3]
 399 0008 9847     	 blx r3
 400              	 
 401 000a 08BD     	 pop {r3,pc}
 403              	 .section .text.XMC_SCU_CLOCK_SetRtcClockSource,"ax",%progbits
 404              	 .align 2
 405              	 .global XMC_SCU_CLOCK_SetRtcClockSource
 406              	 .code 16
 407              	 .thumb_func
 409              	XMC_SCU_CLOCK_SetRtcClockSource:
 410 0000 C023     	 mov r3,#192
 411 0002 0421     	 mov r1,#4
 412 0004 074A     	 ldr r2,.L79
 413 0006 5362     	 str r3,[r2,#36]
 414              	.L77:
 415 0008 536A     	 ldr r3,[r2,#36]
 416 000a 1942     	 tst r1,r3
 417 000c FCD1     	 bne .L77
 418 000e 064A     	 ldr r2,.L79+4
 419 0010 064B     	 ldr r3,.L79+8
 420 0012 1168     	 ldr r1,[r2]
 421              	 
 422 0014 0B40     	 and r3,r1
 423 0016 1843     	 orr r0,r3
 424 0018 1060     	 str r0,[r2]
 425 001a C322     	 mov r2,#195
 426 001c 014B     	 ldr r3,.L79
 427 001e 5A62     	 str r2,[r3,#36]
 428 0020 7047     	 bx lr
 429              	.L80:
 430 0022 C046     	 .align 2
 431              	.L79:
 432 0024 00000140 	 .word 1073807360
 433 0028 00030140 	 .word 1073808128
 434 002c FFFFF1FF 	 .word -917505
 436              	 .section .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource,"ax",%progbits
 437              	 .align 2
 438              	 .global XMC_SCU_CLOCK_SetFastPeripheralClockSource
 439              	 .code 16
 440              	 .thumb_func
 442              	XMC_SCU_CLOCK_SetFastPeripheralClockSource:
 443 0000 C023     	 mov r3,#192
 444 0002 0421     	 mov r1,#4
 445 0004 074A     	 ldr r2,.L84
 446 0006 5362     	 str r3,[r2,#36]
 447              	.L82:
 448 0008 536A     	 ldr r3,[r2,#36]
 449 000a 1942     	 tst r1,r3
 450 000c FCD1     	 bne .L82
 451 000e 064A     	 ldr r2,.L84+4
 452 0010 064B     	 ldr r3,.L84+8
 453 0012 1168     	 ldr r1,[r2]
 454              	 
 455 0014 0B40     	 and r3,r1
 456 0016 1843     	 orr r0,r3
 457 0018 1060     	 str r0,[r2]
 458 001a C322     	 mov r2,#195
 459 001c 014B     	 ldr r3,.L84
 460 001e 5A62     	 str r2,[r3,#36]
 461 0020 7047     	 bx lr
 462              	.L85:
 463 0022 C046     	 .align 2
 464              	.L84:
 465 0024 00000140 	 .word 1073807360
 466 0028 00030140 	 .word 1073808128
 467 002c FFFFFEFF 	 .word -65537
 469              	 .section .text.XMC_SCU_CLOCK_GatePeripheralClock,"ax",%progbits
 470              	 .align 2
 471              	 .global XMC_SCU_CLOCK_GatePeripheralClock
 472              	 .code 16
 473              	 .thumb_func
 475              	XMC_SCU_CLOCK_GatePeripheralClock:
 476 0000 C023     	 mov r3,#192
 477 0002 0421     	 mov r1,#4
 478 0004 064A     	 ldr r2,.L89
 479 0006 5362     	 str r3,[r2,#36]
 480              	.L87:
 481 0008 536A     	 ldr r3,[r2,#36]
 482 000a 1942     	 tst r1,r3
 483 000c FCD1     	 bne .L87
 484 000e 054A     	 ldr r2,.L89+4
 485              	 
 486 0010 D368     	 ldr r3,[r2,#12]
 487 0012 1843     	 orr r0,r3
 488 0014 D060     	 str r0,[r2,#12]
 489 0016 C322     	 mov r2,#195
 490 0018 014B     	 ldr r3,.L89
 491 001a 5A62     	 str r2,[r3,#36]
 492 001c 7047     	 bx lr
 493              	.L90:
 494 001e C046     	 .align 2
 495              	.L89:
 496 0020 00000140 	 .word 1073807360
 497 0024 00030140 	 .word 1073808128
 499              	 .section .text.XMC_SCU_CLOCK_UngatePeripheralClock,"ax",%progbits
 500              	 .align 2
 501              	 .global XMC_SCU_CLOCK_UngatePeripheralClock
 502              	 .code 16
 503              	 .thumb_func
 505              	XMC_SCU_CLOCK_UngatePeripheralClock:
 506 0000 C023     	 mov r3,#192
 507 0002 0421     	 mov r1,#4
 508 0004 084A     	 ldr r2,.L96
 509 0006 5362     	 str r3,[r2,#36]
 510              	.L92:
 511 0008 536A     	 ldr r3,[r2,#36]
 512 000a 1942     	 tst r1,r3
 513 000c FCD1     	 bne .L92
 514 000e 8021     	 mov r1,#128
 515 0010 064A     	 ldr r2,.L96+4
 516 0012 C905     	 lsl r1,r1,#23
 517 0014 1369     	 ldr r3,[r2,#16]
 518 0016 1843     	 orr r0,r3
 519 0018 1061     	 str r0,[r2,#16]
 520              	.L93:
 521 001a 1368     	 ldr r3,[r2]
 522 001c 0B42     	 tst r3,r1
 523 001e FCD1     	 bne .L93
 524 0020 C322     	 mov r2,#195
 525 0022 014B     	 ldr r3,.L96
 526              	 
 527 0024 5A62     	 str r2,[r3,#36]
 528 0026 7047     	 bx lr
 529              	.L97:
 530              	 .align 2
 531              	.L96:
 532 0028 00000140 	 .word 1073807360
 533 002c 00030140 	 .word 1073808128
 535              	 .section .text.XMC_SCU_CLOCK_IsPeripheralClockGated,"ax",%progbits
 536              	 .align 2
 537              	 .global XMC_SCU_CLOCK_IsPeripheralClockGated
 538              	 .code 16
 539              	 .thumb_func
 541              	XMC_SCU_CLOCK_IsPeripheralClockGated:
 542 0000 034B     	 ldr r3,.L99
 543              	 
 544 0002 9B68     	 ldr r3,[r3,#8]
 545 0004 1840     	 and r0,r3
 546 0006 431E     	 sub r3,r0,#1
 547 0008 9841     	 sbc r0,r0,r3
 548 000a C0B2     	 uxtb r0,r0
 549 000c 7047     	 bx lr
 550              	.L100:
 551 000e C046     	 .align 2
 552              	.L99:
 553 0010 00030140 	 .word 1073808128
 555              	 .section .text.XMC_SCU_CLOCK_ScaleMCLKFrequency,"ax",%progbits
 556              	 .align 2
 557              	 .global XMC_SCU_CLOCK_ScaleMCLKFrequency
 558              	 .code 16
 559              	 .thumb_func
 561              	XMC_SCU_CLOCK_ScaleMCLKFrequency:
 562 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 563 0002 C023     	 mov r3,#192
 564 0004 0424     	 mov r4,#4
 565 0006 2D4A     	 ldr r2,.L120
 566 0008 5362     	 str r3,[r2,#36]
 567              	.L102:
 568 000a 536A     	 ldr r3,[r2,#36]
 569 000c 1C42     	 tst r4,r3
 570 000e FCD1     	 bne .L102
 571 0010 2B4A     	 ldr r2,.L120+4
 572 0012 2C4D     	 ldr r5,.L120+8
 573 0014 1468     	 ldr r4,[r2]
 574 0016 1368     	 ldr r3,[r2]
 575 0018 2404     	 lsl r4,r4,#16
 576 001a 1D40     	 and r5,r3
 577 001c 2A4B     	 ldr r3,.L120+12
 578 001e 240E     	 lsr r4,r4,#24
 579 0020 2B43     	 orr r3,r5
 580 0022 0B43     	 orr r3,r1
 581 0024 8021     	 mov r1,#128
 582 0026 1360     	 str r3,[r2]
 583 0028 C905     	 lsl r1,r1,#23
 584              	.L103:
 585 002a 1368     	 ldr r3,[r2]
 586 002c 0B42     	 tst r3,r1
 587 002e FCD1     	 bne .L103
 588 0030 8442     	 cmp r4,r0
 589 0032 29D9     	 bls .L104
 590 0034 8021     	 mov r1,#128
 591 0036 254B     	 ldr r3,.L120+16
 592 0038 8600     	 lsl r6,r0,#2
 593 003a 214A     	 ldr r2,.L120+4
 594 003c 9C46     	 mov ip,r3
 595 003e 224F     	 ldr r7,.L120+12
 596 0040 C905     	 lsl r1,r1,#23
 597 0042 B442     	 cmp r4,r6
 598 0044 0CD9     	 bls .L113
 599              	.L112:
 600 0046 6546     	 mov r5,ip
 601 0048 1368     	 ldr r3,[r2]
 602 004a A408     	 lsr r4,r4,#2
 603 004c 2B40     	 and r3,r5
 604 004e 3B43     	 orr r3,r7
 605 0050 2502     	 lsl r5,r4,#8
 606 0052 2B43     	 orr r3,r5
 607 0054 1360     	 str r3,[r2]
 608              	.L111:
 609 0056 1368     	 ldr r3,[r2]
 610 0058 0B42     	 tst r3,r1
 611 005a FCD1     	 bne .L111
 612 005c B442     	 cmp r4,r6
 613 005e F2D8     	 bhi .L112
 614              	.L113:
 615 0060 174A     	 ldr r2,.L120+4
 616 0062 1A4B     	 ldr r3,.L120+16
 617 0064 1168     	 ldr r1,[r2]
 618 0066 0002     	 lsl r0,r0,#8
 619 0068 0B40     	 and r3,r1
 620 006a 1749     	 ldr r1,.L120+12
 621 006c 0B43     	 orr r3,r1
 622 006e 8021     	 mov r1,#128
 623 0070 0343     	 orr r3,r0
 624 0072 1360     	 str r3,[r2]
 625 0074 C905     	 lsl r1,r1,#23
 626              	.L110:
 627 0076 1368     	 ldr r3,[r2]
 628 0078 0B42     	 tst r3,r1
 629 007a FCD1     	 bne .L110
 630 007c C322     	 mov r2,#195
 631 007e 0F4B     	 ldr r3,.L120
 632              	 
 633 0080 5A62     	 str r2,[r3,#36]
 634 0082 FFF7FEFF 	 bl SystemCoreClockUpdate
 635 0086 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 636              	.L104:
 637 0088 8021     	 mov r1,#128
 638 008a 0D4A     	 ldr r2,.L120+4
 639 008c 0F4F     	 ldr r7,.L120+16
 640 008e 0E4E     	 ldr r6,.L120+12
 641 0090 C905     	 lsl r1,r1,#23
 642              	.L108:
 643 0092 A300     	 lsl r3,r4,#2
 644 0094 9842     	 cmp r0,r3
 645 0096 E3D9     	 bls .L113
 646 0098 002C     	 cmp r4,#0
 647 009a 0AD0     	 beq .L114
 648 009c A502     	 lsl r5,r4,#10
 649 009e 1C1C     	 mov r4,r3
 650              	.L106:
 651 00a0 1368     	 ldr r3,[r2]
 652 00a2 3B40     	 and r3,r7
 653 00a4 3343     	 orr r3,r6
 654 00a6 2B43     	 orr r3,r5
 655 00a8 1360     	 str r3,[r2]
 656              	.L107:
 657 00aa 1368     	 ldr r3,[r2]
 658 00ac 0B42     	 tst r3,r1
 659 00ae FCD1     	 bne .L107
 660 00b0 EFE7     	 b .L108
 661              	.L114:
 662 00b2 8025     	 mov r5,#128
 663 00b4 0424     	 mov r4,#4
 664 00b6 ED00     	 lsl r5,r5,#3
 665 00b8 F2E7     	 b .L106
 666              	.L121:
 667 00ba C046     	 .align 2
 668              	.L120:
 669 00bc 00000140 	 .word 1073807360
 670 00c0 00030140 	 .word 1073808128
 671 00c4 00FF0FC0 	 .word -1072693504
 672 00c8 0000F03F 	 .word 1072693248
 673 00cc FF000FC0 	 .word -1072758529
 675              	 .section .text.XMC_SCU_CLOCK_Init,"ax",%progbits
 676              	 .align 2
 677              	 .global XMC_SCU_CLOCK_Init
 678              	 .code 16
 679              	 .thumb_func
 681              	XMC_SCU_CLOCK_Init:
 682 0000 C023     	 mov r3,#192
 683 0002 0421     	 mov r1,#4
 684 0004 0B4A     	 ldr r2,.L125
 685 0006 10B5     	 push {r4,lr}
 686 0008 5362     	 str r3,[r2,#36]
 687              	.L123:
 688 000a 536A     	 ldr r3,[r2,#36]
 689 000c 1942     	 tst r1,r3
 690 000e FCD1     	 bne .L123
 691 0010 8268     	 ldr r2,[r0,#8]
 692 0012 4168     	 ldr r1,[r0,#4]
 693 0014 084C     	 ldr r4,.L125+4
 694 0016 1143     	 orr r1,r2
 695 0018 2368     	 ldr r3,[r4]
 696 001a 084A     	 ldr r2,.L125+8
 697              	 
 698 001c 1340     	 and r3,r2
 699 001e C322     	 mov r2,#195
 700 0020 0B43     	 orr r3,r1
 701 0022 2360     	 str r3,[r4]
 702 0024 034B     	 ldr r3,.L125
 703 0026 5A62     	 str r2,[r3,#36]
 704 0028 4378     	 ldrb r3,[r0,#1]
 705 002a 0178     	 ldrb r1,[r0]
 706 002c 181C     	 mov r0,r3
 707 002e FFF7FEFF 	 bl XMC_SCU_CLOCK_ScaleMCLKFrequency
 708 0032 10BD     	 pop {r4,pc}
 709              	.L126:
 710              	 .align 2
 711              	.L125:
 712 0034 00000140 	 .word 1073807360
 713 0038 00030140 	 .word 1073808128
 714 003c FFFFF0FF 	 .word -983041
 716              	 .global __aeabi_uidiv
 717              	 .section .text.XMC_SCU_CLOCK_SetMCLKFrequency,"ax",%progbits
 718              	 .align 2
 719              	 .global XMC_SCU_CLOCK_SetMCLKFrequency
 720              	 .code 16
 721              	 .thumb_func
 723              	XMC_SCU_CLOCK_SetMCLKFrequency:
 724 0000 011C     	 mov r1,r0
 725 0002 FA20     	 mov r0,#250
 726 0004 08B5     	 push {r3,lr}
 727 0006 C003     	 lsl r0,r0,#15
 728 0008 FFF7FEFF 	 bl __aeabi_uidiv
 729 000c 054B     	 ldr r3,.L129
 730 000e 011E     	 sub r1,r0,#0
 731 0010 9942     	 cmp r1,r3
 732 0012 00D9     	 bls .L128
 733 0014 191C     	 mov r1,r3
 734              	.L128:
 735 0016 FF23     	 mov r3,#255
 736 0018 080A     	 lsr r0,r1,#8
 737 001a 1940     	 and r1,r3
 738 001c FFF7FEFF 	 bl XMC_SCU_CLOCK_ScaleMCLKFrequency
 739              	 
 740 0020 08BD     	 pop {r3,pc}
 741              	.L130:
 742 0022 C046     	 .align 2
 743              	.L129:
 744 0024 FFFF0000 	 .word 65535
 746              	 .section .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency,"ax",%progbits
 747              	 .align 2
 748              	 .global XMC_SCU_CLOCK_GetPeripheralClockFrequency
 749              	 .code 16
 750              	 .thumb_func
 752              	XMC_SCU_CLOCK_GetPeripheralClockFrequency:
 753 0000 014B     	 ldr r3,.L132
 754              	 
 755 0002 1868     	 ldr r0,[r3]
 756 0004 7047     	 bx lr
 757              	.L133:
 758 0006 C046     	 .align 2
 759              	.L132:
 760 0008 00000000 	 .word SystemCoreClock
 762              	 .section .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency,"ax",%progbits
 763              	 .align 2
 764              	 .global XMC_SCU_CLOCK_GetFastPeripheralClockFrequency
 765              	 .code 16
 766              	 .thumb_func
 768              	XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:
 769 0000 044B     	 ldr r3,.L135
 770              	 
 771 0002 1868     	 ldr r0,[r3]
 772 0004 044B     	 ldr r3,.L135+4
 773 0006 C003     	 lsl r0,r0,#15
 774 0008 1B68     	 ldr r3,[r3]
 775 000a C00F     	 lsr r0,r0,#31
 776 000c 8340     	 lsl r3,r3,r0
 777 000e 181C     	 mov r0,r3
 778 0010 7047     	 bx lr
 779              	.L136:
 780 0012 C046     	 .align 2
 781              	.L135:
 782 0014 00030140 	 .word 1073808128
 783 0018 00000000 	 .word SystemCoreClock
 785              	 .global __aeabi_idiv
 786              	 .section .text.XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature,"ax",%progbits
 787              	 .align 2
 788              	 .global XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature
 789              	 .code 16
 790              	 .thumb_func
 792              	XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature:
 793 0000 10B5     	 push {r4,lr}
 794 0002 104B     	 ldr r3,.L140
