   1              	 .cpu cortex-m0
 143 0020 9958     	 ldr r1,[r3,r2]
 144 0022 3142     	 tst r1,r6
 145 0024 04D1     	 bne .L32
 146              	.L16:
 147 0026 0435     	 add r5,r5,#4
 148 0028 082D     	 cmp r5,#8
 149 002a F8D1     	 bne .L20
 150              	 
 151 002c F0BD     	 pop {r4,r5,r6,r7,pc}
 152              	.L18:
 153              	
 154 002e C046     	 nop
 155              	
 156              	 .code 16
 157              	.L32:
 158 0030 9958     	 ldr r1,[r3,r2]
 159 0032 2142     	 tst r1,r4
 160 0034 FBD0     	 beq .L18
 161 0036 9958     	 ldr r1,[r3,r2]
 162 0038 0142     	 tst r1,r0
 163 003a F4D0     	 beq .L16
 164              	.L26:
 165              	
 166 003c C046     	 nop
 167              	
 168              	 .code 16
 169 003e 9958     	 ldr r1,[r3,r2]
 170 0040 0142     	 tst r1,r0
 171 0042 FBD1     	 bne .L26
 172 0044 EFE7     	 b .L16
 173              	.L35:
 174 0046 C046     	 .align 2
 175              	.L34:
 176 0048 00000000 	 .word .LANCHOR0
 178              	 .section .text.XMC_VADC_GLOBAL_SetBoundaries,"ax",%progbits
 179              	 .align 2
 180              	 .global XMC_VADC_GLOBAL_SetBoundaries
 181              	 .code 16
 182              	 .thumb_func
 184              	XMC_VADC_GLOBAL_SetBoundaries:
 185 0000 B823     	 mov r3,#184
 186 0002 1204     	 lsl r2,r2,#16
 187 0004 1143     	 orr r1,r2
 188 0006 C150     	 str r1,[r0,r3]
 189              	 
 190 0008 7047     	 bx lr
 192 000a C046     	 .section .text.XMC_VADC_GLOBAL_SetIndividualBoundary,"ax",%progbits
 193              	 .align 2
 194              	 .global XMC_VADC_GLOBAL_SetIndividualBoundary
 195              	 .code 16
 196              	 .thumb_func
 198              	XMC_VADC_GLOBAL_SetIndividualBoundary:
 199 0000 B823     	 mov r3,#184
 200 0002 C358     	 ldr r3,[r0,r3]
 201 0004 0229     	 cmp r1,#2
 202 0006 09D0     	 beq .L40
 203 0008 0329     	 cmp r1,#3
 204 000a 02D0     	 beq .L41
 205              	.L39:
 206 000c B822     	 mov r2,#184
 207              	 
 208 000e 8350     	 str r3,[r0,r2]
 209 0010 7047     	 bx lr
 210              	.L41:
 211 0012 0449     	 ldr r1,.L42
 212 0014 1204     	 lsl r2,r2,#16
 213 0016 0B40     	 and r3,r1
 214 0018 1343     	 orr r3,r2
 215 001a F7E7     	 b .L39
 216              	.L40:
 217 001c 1B0B     	 lsr r3,r3,#12
 218 001e 1B03     	 lsl r3,r3,#12
 219 0020 1343     	 orr r3,r2
 220 0022 F3E7     	 b .L39
 221              	.L43:
 222              	 .align 2
 223              	.L42:
 224 0024 FFFF00F0 	 .word -268369921
 226              	 .section .text.XMC_VADC_GLOBAL_SetCompareValue,"ax",%progbits
 227              	 .align 2
 228              	 .global XMC_VADC_GLOBAL_SetCompareValue
 229              	 .code 16
 230              	 .thumb_func
 232              	XMC_VADC_GLOBAL_SetCompareValue:
 233 0000 C022     	 mov r2,#192
 234 0002 9200     	 lsl r2,r2,#2
 235 0004 8358     	 ldr r3,[r0,r2]
 236 0006 8900     	 lsl r1,r1,#2
 237 0008 1B0C     	 lsr r3,r3,#16
 238 000a 1B04     	 lsl r3,r3,#16
 239 000c 8350     	 str r3,[r0,r2]
 240 000e 8358     	 ldr r3,[r0,r2]
 241              	 
 242 0010 1943     	 orr r1,r3
 243 0012 8150     	 str r1,[r0,r2]
 244 0014 7047     	 bx lr
 246 0016 C046     	 .section .text.XMC_VADC_GLOBAL_GetCompareResult,"ax",%progbits
 247              	 .align 2
 248              	 .global XMC_VADC_GLOBAL_GetCompareResult
 249              	 .code 16
 250              	 .thumb_func
 252              	XMC_VADC_GLOBAL_GetCompareResult:
 253 0000 C023     	 mov r3,#192
 254 0002 9B00     	 lsl r3,r3,#2
 255 0004 C358     	 ldr r3,[r0,r3]
 256 0006 0220     	 mov r0,#2
 257 0008 002B     	 cmp r3,#0
 258 000a 00DB     	 blt .L48
 259              	.L46:
 260              	 
 261 000c 7047     	 bx lr
 262              	.L48:
 263 000e 5B00     	 lsl r3,r3,#1
 264 0010 D80F     	 lsr r0,r3,#31
 265 0012 FBE7     	 b .L46
 267              	 .section .text.XMC_VADC_GLOBAL_BindGroupToEMux,"ax",%progbits
 268              	 .align 2
 269              	 .global XMC_VADC_GLOBAL_BindGroupToEMux
 270              	 .code 16
 271              	 .thumb_func
 273              	XMC_VADC_GLOBAL_BindGroupToEMux:
 274 0000 30B5     	 push {r4,r5,lr}
 275 0002 0029     	 cmp r1,#0
 276 0004 0CD0     	 beq .L51
 277 0006 F121     	 mov r1,#241
 278 0008 0424     	 mov r4,#4
 279 000a 4942     	 neg r1,r1
 280              	.L50:
 281 000c FC23     	 mov r3,#252
 282 000e A240     	 lsl r2,r2,r4
 283 0010 9B00     	 lsl r3,r3,#2
 284 0012 C558     	 ldr r5,[r0,r3]
 285              	 
 286 0014 2940     	 and r1,r5
 287 0016 C150     	 str r1,[r0,r3]
 288 0018 C158     	 ldr r1,[r0,r3]
 289 001a 0A43     	 orr r2,r1
 290 001c C250     	 str r2,[r0,r3]
 291 001e 30BD     	 pop {r4,r5,pc}
 292              	.L51:
 293 0020 1021     	 mov r1,#16
 294 0022 0024     	 mov r4,#0
 295 0024 4942     	 neg r1,r1
 296 0026 F1E7     	 b .L50
 298              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 299              	 .align 2
 300              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 301              	 .code 16
 302              	 .thumb_func
 304              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 305 0000 10B5     	 push {r4,lr}
 306 0002 0329     	 cmp r1,#3
 307 0004 00D9     	 bls .L54
 308 0006 0439     	 sub r1,r1,#4
 309              	.L54:
 310 0008 A023     	 mov r3,#160
 311 000a 5B00     	 lsl r3,r3,#1
 312 000c C458     	 ldr r4,[r0,r3]
 313 000e 044A     	 ldr r2,.L55
 314 0010 0904     	 lsl r1,r1,#16
 315 0012 2240     	 and r2,r4
 316 0014 C250     	 str r2,[r0,r3]
 317 0016 C258     	 ldr r2,[r0,r3]
 318              	 
 319 0018 1143     	 orr r1,r2
 320 001a C150     	 str r1,[r0,r3]
 321 001c 10BD     	 pop {r4,pc}
 322              	.L56:
 323 001e C046     	 .align 2
 324              	.L55:
 325 0020 FFFFF0FF 	 .word -983041
 327              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 328              	 .align 2
 329              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 330              	 .code 16
 331              	 .thumb_func
 333              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 334 0000 10B5     	 push {r4,lr}
 335 0002 0329     	 cmp r1,#3
 336 0004 00D9     	 bls .L59
 337 0006 0439     	 sub r1,r1,#4
 338              	.L59:
 339 0008 A023     	 mov r3,#160
 340 000a 0F24     	 mov r4,#15
 341 000c 5B00     	 lsl r3,r3,#1
 342 000e C258     	 ldr r2,[r0,r3]
 343              	 
 344 0010 A243     	 bic r2,r4
 345 0012 C250     	 str r2,[r0,r3]
 346 0014 C258     	 ldr r2,[r0,r3]
 347 0016 1143     	 orr r1,r2
 348 0018 C150     	 str r1,[r0,r3]
 349 001a 10BD     	 pop {r4,pc}
 351              	 .section .text.XMC_VADC_GROUP_Init,"ax",%progbits
 352              	 .align 2
 353              	 .global XMC_VADC_GROUP_Init
 354              	 .code 16
 355              	 .thumb_func
 357              	XMC_VADC_GROUP_Init:
 358 0000 A023     	 mov r3,#160
 359 0002 C258     	 ldr r2,[r0,r3]
 360 0004 9C46     	 mov ip,r3
 361 0006 304B     	 ldr r3,.L61
 362 0008 F0B5     	 push {r4,r5,r6,r7,lr}
 363 000a 1A40     	 and r2,r3
 364 000c 141C     	 mov r4,r2
 365 000e 1F27     	 mov r7,#31
 366 0010 4A79     	 ldrb r2,[r1,#5]
 367 0012 2E4D     	 ldr r5,.L61+4
 368 0014 5207     	 lsl r2,r2,#29
 369 0016 520D     	 lsr r2,r2,#21
 370 0018 2243     	 orr r2,r4
 371 001a 0C79     	 ldrb r4,[r1,#4]
 372 001c BA43     	 bic r2,r7
 373 001e E406     	 lsl r4,r4,#27
 374 0020 E40E     	 lsr r4,r4,#27
 375 0022 2243     	 orr r2,r4
 376 0024 6446     	 mov r4,ip
 377 0026 0251     	 str r2,[r0,r4]
 378 0028 0259     	 ldr r2,[r0,r4]
 379 002a 294E     	 ldr r6,.L61+8
 380 002c 2A40     	 and r2,r5
 381 002e 141C     	 mov r4,r2
 382 0030 CA79     	 ldrb r2,[r1,#7]
 383              	 
 384 0032 5207     	 lsl r2,r2,#29
 385 0034 5209     	 lsr r2,r2,#5
 386 0036 2243     	 orr r2,r4
 387 0038 8C79     	 ldrb r4,[r1,#6]
 388 003a 3240     	 and r2,r6
 389 003c E406     	 lsl r4,r4,#27
 390 003e E40A     	 lsr r4,r4,#11
 391 0040 2243     	 orr r2,r4
 392 0042 6446     	 mov r4,ip
 393 0044 0251     	 str r2,[r0,r4]
 394 0046 0434     	 add r4,r4,#4
 395 0048 0259     	 ldr r2,[r0,r4]
 396 004a 1A40     	 and r2,r3
 397 004c 4B7A     	 ldrb r3,[r1,#9]
 398 004e 5B07     	 lsl r3,r3,#29
 399 0050 5B0D     	 lsr r3,r3,#21
 400 0052 1343     	 orr r3,r2
 401 0054 0A7A     	 ldrb r2,[r1,#8]
 402 0056 BB43     	 bic r3,r7
 403 0058 D206     	 lsl r2,r2,#27
 404 005a D20E     	 lsr r2,r2,#27
 405 005c 1343     	 orr r3,r2
 406 005e 0351     	 str r3,[r0,r4]
 407 0060 0359     	 ldr r3,[r0,r4]
 408 0062 8A7A     	 ldrb r2,[r1,#10]
 409 0064 1D40     	 and r5,r3
 410 0066 CB7A     	 ldrb r3,[r1,#11]
 411 0068 D206     	 lsl r2,r2,#27
 412 006a 5B07     	 lsl r3,r3,#29
 413 006c 5B09     	 lsr r3,r3,#5
 414 006e 2B43     	 orr r3,r5
 415 0070 3340     	 and r3,r6
 416 0072 D20A     	 lsr r2,r2,#11
 417 0074 1343     	 orr r3,r2
 418 0076 0351     	 str r3,[r0,r4]
 419 0078 8023     	 mov r3,#128
 420 007a 0A69     	 ldr r2,[r1,#16]
 421 007c C250     	 str r2,[r0,r3]
 422 007e CA68     	 ldr r2,[r1,#12]
 423 0080 3833     	 add r3,r3,#56
 424 0082 C250     	 str r2,[r0,r3]
 425 0084 CB78     	 ldrb r3,[r1,#3]
 426 0086 1D07     	 lsl r5,r3,#28
 427 0088 DF06     	 lsl r7,r3,#27
 428 008a 9C06     	 lsl r4,r3,#26
 429 008c 5B06     	 lsl r3,r3,#25
 430 008e DA0F     	 lsr r2,r3,#31
 431 0090 4B88     	 ldrh r3,[r1,#2]
 432 0092 FF0F     	 lsr r7,r7,#31
 433 0094 9B05     	 lsl r3,r3,#22
 434 0096 9E09     	 lsr r6,r3,#6
 435 0098 0B78     	 ldrb r3,[r1]
 436 009a 8021     	 mov r1,#128
 437 009c 5B07     	 lsl r3,r3,#29
 438 009e 5B0F     	 lsr r3,r3,#29
 439 00a0 3343     	 orr r3,r6
 440 00a2 F826     	 mov r6,#248
 441 00a4 7600     	 lsl r6,r6,#1
 442 00a6 8351     	 str r3,[r0,r6]
 443 00a8 8359     	 ldr r3,[r0,r6]
 444 00aa 0906     	 lsl r1,r1,#24
 445 00ac 3F07     	 lsl r7,r7,#28
 446 00ae 0B43     	 orr r3,r1
 447 00b0 AD0F     	 lsr r5,r5,#30
 448 00b2 3B43     	 orr r3,r7
 449 00b4 AD06     	 lsl r5,r5,#26
 450 00b6 E40F     	 lsr r4,r4,#31
 451 00b8 2B43     	 orr r3,r5
 452 00ba 6407     	 lsl r4,r4,#29
 453 00bc 2343     	 orr r3,r4
 454 00be 191C     	 mov r1,r3
 455 00c0 9307     	 lsl r3,r2,#30
 456 00c2 0B43     	 orr r3,r1
 457 00c4 8351     	 str r3,[r0,r6]
 458 00c6 F0BD     	 pop {r4,r5,r6,r7,pc}
 459              	.L62:
 460              	 .align 2
 461              	.L61:
 462 00c8 FFF8FFFF 	 .word -1793
 463 00cc FFFFFFF8 	 .word -117440513
 464 00d0 FFFFE0FF 	 .word -2031617
 466              	 .section .text.XMC_VADC_GROUP_InputClassInit,"ax",%progbits
 467              	 .align 2
 468              	 .global XMC_VADC_GROUP_InputClassInit
 469              	 .code 16
 470              	 .thumb_func
 472              	XMC_VADC_GROUP_InputClassInit:
 473 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 474 0002 002A     	 cmp r2,#0
 475 0004 17D0     	 beq .L66
 476 0006 CA02     	 lsl r2,r1,#11
 477 0008 4901     	 lsl r1,r1,#5
 478 000a D50E     	 lsr r5,r2,#27
 479 000c 4A0F     	 lsr r2,r1,#29
 480 000e 1821     	 mov r1,#24
 481 0010 1026     	 mov r6,#16
 482 0012 8C46     	 mov ip,r1
 483 0014 0D4F     	 ldr r7,.L67
 484 0016 0E4C     	 ldr r4,.L67+4
 485              	.L65:
 486 0018 9B00     	 lsl r3,r3,#2
 487 001a C318     	 add r3,r0,r3
 488 001c A020     	 mov r0,#160
 489 001e 1958     	 ldr r1,[r3,r0]
 490              	 
 491 0020 0C40     	 and r4,r1
 492 0022 6146     	 mov r1,ip
 493 0024 8A40     	 lsl r2,r2,r1
 494 0026 111C     	 mov r1,r2
 495 0028 2A1C     	 mov r2,r5
 496 002a B240     	 lsl r2,r2,r6
 497 002c 2143     	 orr r1,r4
 498 002e 3940     	 and r1,r7
 499 0030 1143     	 orr r1,r2
 500 0032 1950     	 str r1,[r3,r0]
 501 0034 F0BD     	 pop {r4,r5,r6,r7,pc}
 502              	.L66:
 503 0036 CA06     	 lsl r2,r1,#27
 504 0038 4905     	 lsl r1,r1,#21
 505 003a D50E     	 lsr r5,r2,#27
 506 003c 2027     	 mov r7,#32
 507 003e 4A0F     	 lsr r2,r1,#29
 508 0040 0821     	 mov r1,#8
 509 0042 0026     	 mov r6,#0
 510 0044 7F42     	 neg r7,r7
 511 0046 8C46     	 mov ip,r1
 512 0048 024C     	 ldr r4,.L67+8
 513 004a E5E7     	 b .L65
 514              	.L68:
 515              	 .align 2
 516              	.L67:
 517 004c FFFFE0FF 	 .word -2031617
 518 0050 FFFFFFF8 	 .word -117440513
 519 0054 FFF8FFFF 	 .word -1793
 521              	 .section .text.XMC_VADC_GROUP_SetPowerMode,"ax",%progbits
 522              	 .align 2
 523              	 .global XMC_VADC_GROUP_SetPowerMode
 524              	 .code 16
 525              	 .thumb_func
 527              	XMC_VADC_GROUP_SetPowerMode:
 528 0000 8022     	 mov r2,#128
 529 0002 10B5     	 push {r4,lr}
 530 0004 0324     	 mov r4,#3
 531 0006 8358     	 ldr r3,[r0,r2]
 532              	 
 533 0008 A343     	 bic r3,r4
 534 000a 1943     	 orr r1,r3
 535 000c 8150     	 str r1,[r0,r2]
 536 000e 10BD     	 pop {r4,pc}
 538              	 .section .text.XMC_VADC_GROUP_SetSyncSlave,"ax",%progbits
 539              	 .align 2
 540              	 .global XMC_VADC_GROUP_SetSyncSlave
 541              	 .code 16
 542              	 .thumb_func
 544              	XMC_VADC_GROUP_SetSyncSlave:
 545 0000 9142     	 cmp r1,r2
 546 0002 9241     	 sbc r2,r2,r2
 547 0004 5242     	 neg r2,r2
 548 0006 8918     	 add r1,r1,r2
 549 0008 C022     	 mov r2,#192
 550 000a 10B5     	 push {r4,lr}
 551 000c 0324     	 mov r4,#3
 552 000e 8358     	 ldr r3,[r0,r2]
 553              	 
 554 0010 A343     	 bic r3,r4
 555 0012 1943     	 orr r1,r3
 556 0014 8150     	 str r1,[r0,r2]
 557 0016 10BD     	 pop {r4,pc}
 559              	 .section .text.XMC_VADC_GROUP_SetSyncMaster,"ax",%progbits
 560              	 .align 2
 561              	 .global XMC_VADC_GROUP_SetSyncMaster
 562              	 .code 16
 563              	 .thumb_func
 565              	XMC_VADC_GROUP_SetSyncMaster:
 566 0000 C022     	 mov r2,#192
 567 0002 0321     	 mov r1,#3
 568 0004 8358     	 ldr r3,[r0,r2]
 569              	 
 570 0006 8B43     	 bic r3,r1
 571 0008 8350     	 str r3,[r0,r2]
 572 000a 7047     	 bx lr
 574              	 .section .text.XMC_VADC_GROUP_CheckSlaveReadiness,"ax",%progbits
 575              	 .align 2
 576              	 .global XMC_VADC_GROUP_CheckSlaveReadiness
 577              	 .code 16
 578              	 .thumb_func
 580              	XMC_VADC_GROUP_CheckSlaveReadiness:
 581 0000 074B     	 ldr r3,.L77
 582 0002 9842     	 cmp r0,r3
 583 0004 08D0     	 beq .L74
 584              	.L76:
 585 0006 0123     	 mov r3,#1
 586 0008 0331     	 add r1,r1,#3
 587 000a 8B40     	 lsl r3,r3,r1
 588 000c 191C     	 mov r1,r3
 589              	.L75:
 590 000e C022     	 mov r2,#192
 591 0010 8358     	 ldr r3,[r0,r2]
 592              	 
 593 0012 1943     	 orr r1,r3
 594 0014 8150     	 str r1,[r0,r2]
 595 0016 7047     	 bx lr
 596              	.L74:
 597 0018 0029     	 cmp r1,#0
 598 001a F4D1     	 bne .L76
 599 001c 1031     	 add r1,r1,#16
 600 001e F6E7     	 b .L75
 601              	.L78:
 602              	 .align 2
 603              	.L77:
 604 0020 00080348 	 .word 1208158208
 606              	 .section .text.XMC_VADC_GROUP_IgnoreSlaveReadiness,"ax",%progbits
 607              	 .align 2
 608              	 .global XMC_VADC_GROUP_IgnoreSlaveReadiness
 609              	 .code 16
 610              	 .thumb_func
 612              	XMC_VADC_GROUP_IgnoreSlaveReadiness:
 613 0000 074B     	 ldr r3,.L83
 614 0002 9842     	 cmp r0,r3
 615 0004 08D0     	 beq .L80
 616              	.L82:
 617 0006 0123     	 mov r3,#1
 618 0008 0331     	 add r1,r1,#3
 619 000a 8B40     	 lsl r3,r3,r1
 620 000c D943     	 mvn r1,r3
 621              	.L81:
 622 000e C023     	 mov r3,#192
 623 0010 C258     	 ldr r2,[r0,r3]
 624              	 
 625 0012 1140     	 and r1,r2
 626 0014 C150     	 str r1,[r0,r3]
 627 0016 7047     	 bx lr
 628              	.L80:
 629 0018 0029     	 cmp r1,#0
 630 001a F4D1     	 bne .L82
 631 001c 1139     	 sub r1,r1,#17
 632 001e F6E7     	 b .L81
 633              	.L84:
 634              	 .align 2
 635              	.L83:
 636 0020 00080348 	 .word 1208158208
 638              	 .section .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal,"ax",%progbits
 639              	 .align 2
 640              	 .global XMC_VADC_GROUP_SetSyncSlaveReadySignal
 641              	 .code 16
 642              	 .thumb_func
 644              	XMC_VADC_GROUP_SetSyncSlaveReadySignal:
 645 0000 8A42     	 cmp r2,r1
 646 0002 8941     	 sbc r1,r1,r1
 647 0004 4942     	 neg r1,r1
 648 0006 5218     	 add r2,r2,r1
 649 0008 0121     	 mov r1,#1
 650 000a 0332     	 add r2,r2,#3
 651 000c 9140     	 lsl r1,r1,r2
 652 000e 10B5     	 push {r4,lr}
 653 0010 C024     	 mov r4,#192
 654 0012 0A1C     	 mov r2,r1
 655 0014 0359     	 ldr r3,[r0,r4]
 656              	 
 657 0016 1A43     	 orr r2,r3
 658 0018 0251     	 str r2,[r0,r4]
 659 001a 10BD     	 pop {r4,pc}
 661              	 .section .text.XMC_VADC_GROUP_EnableChannelSyncRequest,"ax",%progbits
 662              	 .align 2
 663              	 .global XMC_VADC_GROUP_EnableChannelSyncRequest
 664              	 .code 16
 665              	 .thumb_func
 667              	XMC_VADC_GROUP_EnableChannelSyncRequest:
 668 0000 C023     	 mov r3,#192
 669 0002 C358     	 ldr r3,[r0,r3]
 670 0004 9B07     	 lsl r3,r3,#30
 671 0006 08D1     	 bne .L87
 672 0008 8022     	 mov r2,#128
 673 000a 8900     	 lsl r1,r1,#2
 674 000c 4118     	 add r1,r0,r1
 675 000e 8020     	 mov r0,#128
 676 0010 9200     	 lsl r2,r2,#2
 677 0012 8B58     	 ldr r3,[r1,r2]
 678 0014 C000     	 lsl r0,r0,#3
 679 0016 0343     	 orr r3,r0
 680 0018 8B50     	 str r3,[r1,r2]
 681              	.L87:
 682              	 
 683 001a 7047     	 bx lr
 685              	 .section .text.XMC_VADC_GROUP_DisableChannelSyncRequest,"ax",%progbits
 686              	 .align 2
 687              	 .global XMC_VADC_GROUP_DisableChannelSyncRequest
 688              	 .code 16
 689              	 .thumb_func
 691              	XMC_VADC_GROUP_DisableChannelSyncRequest:
 692 0000 C023     	 mov r3,#192
 693 0002 C358     	 ldr r3,[r0,r3]
 694 0004 9B07     	 lsl r3,r3,#30
 695 0006 07D0     	 beq .L89
 696 0008 8022     	 mov r2,#128
 697 000a 8900     	 lsl r1,r1,#2
 698 000c 4118     	 add r1,r0,r1
 699 000e 9200     	 lsl r2,r2,#2
 700 0010 8858     	 ldr r0,[r1,r2]
 701 0012 024B     	 ldr r3,.L94
 702 0014 0340     	 and r3,r0
 703 0016 8B50     	 str r3,[r1,r2]
 704              	.L89:
 705              	 
 706 0018 7047     	 bx lr
 707              	.L95:
 708 001a C046     	 .align 2
 709              	.L94:
 710 001c FFFBFFFF 	 .word -1025
 712              	 .section .text.XMC_VADC_GROUP_IsConverterBusy,"ax",%progbits
 713              	 .align 2
 714              	 .global XMC_VADC_GROUP_IsConverterBusy
 715              	 .code 16
 716              	 .thumb_func
 718              	XMC_VADC_GROUP_IsConverterBusy:
 719 0000 8023     	 mov r3,#128
 720 0002 C058     	 ldr r0,[r0,r3]
 721              	 
 722 0004 4000     	 lsl r0,r0,#1
 723 0006 C00F     	 lsr r0,r0,#31
 724 0008 7047     	 bx lr
 726 000a C046     	 .section .text.XMC_VADC_GROUP_SetBoundaries,"ax",%progbits
 727              	 .align 2
 728              	 .global XMC_VADC_GROUP_SetBoundaries
 729              	 .code 16
 730              	 .thumb_func
 732              	XMC_VADC_GROUP_SetBoundaries:
 733 0000 30B5     	 push {r4,r5,lr}
 734 0002 B824     	 mov r4,#184
 735 0004 034B     	 ldr r3,.L98
 736 0006 0559     	 ldr r5,[r0,r4]
 737 0008 1204     	 lsl r2,r2,#16
 738 000a 2B40     	 and r3,r5
 739 000c 1143     	 orr r1,r2
 740 000e 1943     	 orr r1,r3
 741 0010 0151     	 str r1,[r0,r4]
 742              	 
 743 0012 30BD     	 pop {r4,r5,pc}
 744              	.L99:
 745              	 .align 2
