   1              	 .cpu cortex-m0
 147 0002 0361     	 str r3,[r0,#16]
 148 0004 0B68     	 ldr r3,[r1]
 149              	 
 150 0006 4361     	 str r3,[r0,#20]
 151 0008 4B79     	 ldrb r3,[r1,#5]
 152 000a DB07     	 lsl r3,r3,#31
 153 000c DB0F     	 lsr r3,r3,#31
 154 000e DBB2     	 uxtb r3,r3
 155 0010 1B05     	 lsl r3,r3,#20
 156 0012 4360     	 str r3,[r0,#4]
 157 0014 0B79     	 ldrb r3,[r1,#4]
 158 0016 1B09     	 lsr r3,r3,#4
 159 0018 C362     	 str r3,[r0,#44]
 160 001a 0B79     	 ldrb r3,[r1,#4]
 161 001c 1B07     	 lsl r3,r3,#28
 162 001e 1B0F     	 lsr r3,r3,#28
 163 0020 4362     	 str r3,[r0,#36]
 164 0022 7047     	 bx lr
 166              	 .section .text.XMC_CCU8_SLICE_SetOutPath,"ax",%progbits
 167              	 .align 2
 168              	 .global XMC_CCU8_SLICE_SetOutPath
 169              	 .code 16
 170              	 .thumb_func
 172              	XMC_CCU8_SLICE_SetOutPath:
 173 0000 836C     	 ldr r3,[r0,#72]
 174 0002 0A0C     	 lsr r2,r1,#16
 175 0004 0904     	 lsl r1,r1,#16
 176 0006 9343     	 bic r3,r2
 177 0008 090C     	 lsr r1,r1,#16
 178 000a 1943     	 orr r1,r3
 179 000c 8164     	 str r1,[r0,#72]
 180              	 
 181 000e 7047     	 bx lr
 183              	 .section .text.XMC_CCU8_SetMultiChannelShadowTransferMode,"ax",%progbits
 184              	 .align 2
 185              	 .global XMC_CCU8_SetMultiChannelShadowTransferMode
 186              	 .code 16
 187              	 .thumb_func
 189              	XMC_CCU8_SetMultiChannelShadowTransferMode:
 190 0000 0368     	 ldr r3,[r0]
 191 0002 0A0C     	 lsr r2,r1,#16
 192 0004 0904     	 lsl r1,r1,#16
 193 0006 9343     	 bic r3,r2
 194 0008 090C     	 lsr r1,r1,#16
 195 000a 1943     	 orr r1,r3
 196 000c 0160     	 str r1,[r0]
 197              	 
 198 000e 7047     	 bx lr
 200              	 .section .text.XMC_CCU8_SLICE_StartConfig,"ax",%progbits
 201              	 .align 2
 202              	 .global XMC_CCU8_SLICE_StartConfig
 203              	 .code 16
 204              	 .thumb_func
 206              	XMC_CCU8_SLICE_StartConfig:
 207 0000 10B5     	 push {r4,lr}
 208 0002 0324     	 mov r4,#3
 209 0004 4368     	 ldr r3,[r0,#4]
 210 0006 A343     	 bic r3,r4
 211 0008 1943     	 orr r1,r3
 212 000a 4160     	 str r1,[r0,#4]
 213 000c 4369     	 ldr r3,[r0,#20]
 214 000e 012A     	 cmp r2,#1
 215 0010 03D0     	 beq .L21
 216 0012 044A     	 ldr r2,.L22
 217 0014 1340     	 and r3,r2
 218              	.L20:
 219 0016 4361     	 str r3,[r0,#20]
 220              	 
 221 0018 10BD     	 pop {r4,pc}
 222              	.L21:
 223 001a 8022     	 mov r2,#128
 224 001c D200     	 lsl r2,r2,#3
 225 001e 1343     	 orr r3,r2
 226 0020 F9E7     	 b .L20
 227              	.L23:
 228 0022 C046     	 .align 2
 229              	.L22:
 230 0024 FFFBFFFF 	 .word -1025
 232              	 .section .text.XMC_CCU8_SLICE_StopConfig,"ax",%progbits
 233              	 .align 2
 234              	 .global XMC_CCU8_SLICE_StopConfig
 235              	 .code 16
 236              	 .thumb_func
 238              	XMC_CCU8_SLICE_StopConfig:
 239 0000 10B5     	 push {r4,lr}
 240 0002 0C24     	 mov r4,#12
 241 0004 4368     	 ldr r3,[r0,#4]
 242 0006 8900     	 lsl r1,r1,#2
 243 0008 A343     	 bic r3,r4
 244 000a 1943     	 orr r1,r3
 245 000c 4160     	 str r1,[r0,#4]
 246 000e 4169     	 ldr r1,[r0,#20]
 247 0010 024B     	 ldr r3,.L25
 248 0012 1202     	 lsl r2,r2,#8
 249 0014 0B40     	 and r3,r1
 250 0016 1A43     	 orr r2,r3
 251 0018 4261     	 str r2,[r0,#20]
 252              	 
 253 001a 10BD     	 pop {r4,pc}
 254              	.L26:
 255              	 .align 2
 256              	.L25:
 257 001c FFFCFFFF 	 .word -769
 259              	 .section .text.XMC_CCU8_SLICE_LoadConfig,"ax",%progbits
 260              	 .align 2
 261              	 .global XMC_CCU8_SLICE_LoadConfig
 262              	 .code 16
 263              	 .thumb_func
 265              	XMC_CCU8_SLICE_LoadConfig:
 266 0000 4268     	 ldr r2,[r0,#4]
 267 0002 034B     	 ldr r3,.L28
 268 0004 0903     	 lsl r1,r1,#12
 269 0006 1340     	 and r3,r2
 270 0008 1943     	 orr r1,r3
 271 000a 4160     	 str r1,[r0,#4]
 272              	 
 273 000c 7047     	 bx lr
 274              	.L29:
 275 000e C046     	 .align 2
 276              	.L28:
 277 0010 FFCFFFFF 	 .word -12289
 279              	 .section .text.XMC_CCU8_SLICE_LoadSelector,"ax",%progbits
 280              	 .align 2
 281              	 .global XMC_CCU8_SLICE_LoadSelector
 282              	 .code 16
 283              	 .thumb_func
 285              	XMC_CCU8_SLICE_LoadSelector:
 286 0000 8022     	 mov r2,#128
 287 0002 4369     	 ldr r3,[r0,#20]
 288 0004 C901     	 lsl r1,r1,#7
 289 0006 9343     	 bic r3,r2
 290 0008 1943     	 orr r1,r3
 291 000a 4161     	 str r1,[r0,#20]
 292              	 
 293 000c 7047     	 bx lr
 295 000e C046     	 .section .text.XMC_CCU8_SLICE_ModulationConfig,"ax",%progbits
 296              	 .align 2
 297              	 .global XMC_CCU8_SLICE_ModulationConfig
 298              	 .code 16
 299              	 .thumb_func
 301              	XMC_CCU8_SLICE_ModulationConfig:
 302 0000 70B5     	 push {r4,r5,r6,lr}
 303 0002 04AC     	 add r4,sp,#16
 304 0004 4668     	 ldr r6,[r0,#4]
 305 0006 2578     	 ldrb r5,[r4]
 306 0008 0D4C     	 ldr r4,.L38
 307 000a 8904     	 lsl r1,r1,#18
 308 000c 3440     	 and r4,r6
 309 000e 2143     	 orr r1,r4
 310 0010 4160     	 str r1,[r0,#4]
 311 0012 4169     	 ldr r1,[r0,#20]
 312 0014 012A     	 cmp r2,#1
 313 0016 0FD0     	 beq .L36
 314 0018 0A4A     	 ldr r2,.L38+4
 315 001a 0A40     	 and r2,r1
 316              	.L33:
 317 001c 002D     	 cmp r5,#0
 318 001e 07D1     	 bne .L37
 319 0020 0949     	 ldr r1,.L38+8
 320 0022 0A40     	 and r2,r1
 321              	.L35:
 322 0024 0949     	 ldr r1,.L38+12
 323 0026 DB06     	 lsl r3,r3,#27
 324 0028 0A40     	 and r2,r1
 325 002a 1343     	 orr r3,r2
 326 002c 4361     	 str r3,[r0,#20]
 327              	 
 328 002e 70BD     	 pop {r4,r5,r6,pc}
 329              	.L37:
 330 0030 8021     	 mov r1,#128
 331 0032 0904     	 lsl r1,r1,#16
 332 0034 0A43     	 orr r2,r1
 333 0036 F5E7     	 b .L35
 334              	.L36:
 335 0038 8022     	 mov r2,#128
 336 003a 5204     	 lsl r2,r2,#17
 337 003c 0A43     	 orr r2,r1
 338 003e EDE7     	 b .L33
 339              	.L39:
 340              	 .align 2
 341              	.L38:
 342 0040 FFFFF3FF 	 .word -786433
 343 0044 FFFFFFFE 	 .word -16777217
 344 0048 FFFF7FFF 	 .word -8388609
 345 004c FFFFFFE7 	 .word -402653185
 347              	 .section .text.XMC_CCU8_SLICE_CountConfig,"ax",%progbits
 348              	 .align 2
 349              	 .global XMC_CCU8_SLICE_CountConfig
 350              	 .code 16
 351              	 .thumb_func
 353              	XMC_CCU8_SLICE_CountConfig:
 354 0000 4268     	 ldr r2,[r0,#4]
 355 0002 034B     	 ldr r3,.L41
 356 0004 8903     	 lsl r1,r1,#14
 357 0006 1340     	 and r3,r2
 358 0008 1943     	 orr r1,r3
 359 000a 4160     	 str r1,[r0,#4]
 360              	 
 361 000c 7047     	 bx lr
 362              	.L42:
 363 000e C046     	 .align 2
 364              	.L41:
 365 0010 FF3FFFFF 	 .word -49153
 367              	 .section .text.XMC_CCU8_SLICE_GateConfig,"ax",%progbits
 368              	 .align 2
 369              	 .global XMC_CCU8_SLICE_GateConfig
 370              	 .code 16
 371              	 .thumb_func
 373              	XMC_CCU8_SLICE_GateConfig:
 374 0000 4268     	 ldr r2,[r0,#4]
 375 0002 034B     	 ldr r3,.L44
 376 0004 0902     	 lsl r1,r1,#8
 377 0006 1340     	 and r3,r2
 378 0008 1943     	 orr r1,r3
 379 000a 4160     	 str r1,[r0,#4]
 380              	 
 381 000c 7047     	 bx lr
 382              	.L45:
 383 000e C046     	 .align 2
 384              	.L44:
 385 0010 FFFCFFFF 	 .word -769
 387              	 .section .text.XMC_CCU8_SLICE_Capture0Config,"ax",%progbits
 388              	 .align 2
 389              	 .global XMC_CCU8_SLICE_Capture0Config
 390              	 .code 16
 391              	 .thumb_func
 393              	XMC_CCU8_SLICE_Capture0Config:
 394 0000 3022     	 mov r2,#48
 395 0002 4368     	 ldr r3,[r0,#4]
 396 0004 0901     	 lsl r1,r1,#4
 397 0006 9343     	 bic r3,r2
 398 0008 1943     	 orr r1,r3
 399 000a 4160     	 str r1,[r0,#4]
 400              	 
 401 000c 7047     	 bx lr
 403 000e C046     	 .section .text.XMC_CCU8_SLICE_Capture1Config,"ax",%progbits
 404              	 .align 2
 405              	 .global XMC_CCU8_SLICE_Capture1Config
 406              	 .code 16
 407              	 .thumb_func
 409              	XMC_CCU8_SLICE_Capture1Config:
 410 0000 C022     	 mov r2,#192
 411 0002 4368     	 ldr r3,[r0,#4]
 412 0004 8901     	 lsl r1,r1,#6
 413 0006 9343     	 bic r3,r2
 414 0008 1943     	 orr r1,r3
 415 000a 4160     	 str r1,[r0,#4]
 416              	 
 417 000c 7047     	 bx lr
 419 000e C046     	 .section .text.XMC_CCU8_SLICE_DirectionConfig,"ax",%progbits
 420              	 .align 2
 421              	 .global XMC_CCU8_SLICE_DirectionConfig
 422              	 .code 16
 423              	 .thumb_func
 425              	XMC_CCU8_SLICE_DirectionConfig:
 426 0000 4268     	 ldr r2,[r0,#4]
 427 0002 034B     	 ldr r3,.L49
 428 0004 8902     	 lsl r1,r1,#10
 429 0006 1340     	 and r3,r2
 430 0008 1943     	 orr r1,r3
 431 000a 4160     	 str r1,[r0,#4]
 432              	 
 433 000c 7047     	 bx lr
 434              	.L50:
 435 000e C046     	 .align 2
 436              	.L49:
 437 0010 FFF3FFFF 	 .word -3073
 439              	 .section .text.XMC_CCU8_SLICE_StatusBitOverrideConfig,"ax",%progbits
 440              	 .align 2
 441              	 .global XMC_CCU8_SLICE_StatusBitOverrideConfig
 442              	 .code 16
 443              	 .thumb_func
 445              	XMC_CCU8_SLICE_StatusBitOverrideConfig:
 446 0000 8023     	 mov r3,#128
 447 0002 4268     	 ldr r2,[r0,#4]
 448 0004 5B02     	 lsl r3,r3,#9
 449 0006 1343     	 orr r3,r2
 450 0008 4360     	 str r3,[r0,#4]
 451              	 
 452 000a 7047     	 bx lr
 454              	 .section .text.XMC_CCU8_SLICE_TrapConfig,"ax",%progbits
 455              	 .align 2
 456              	 .global XMC_CCU8_SLICE_TrapConfig
 457              	 .code 16
 458              	 .thumb_func
 460              	XMC_CCU8_SLICE_TrapConfig:
 461 0000 8023     	 mov r3,#128
 462 0002 10B5     	 push {r4,lr}
 463 0004 4468     	 ldr r4,[r0,#4]
 464 0006 9B02     	 lsl r3,r3,#10
 465 0008 2343     	 orr r3,r4
 466 000a 4360     	 str r3,[r0,#4]
 467 000c 4369     	 ldr r3,[r0,#20]
 468 000e 002A     	 cmp r2,#0
 469 0010 08D0     	 beq .L53
 470 0012 8022     	 mov r2,#128
 471 0014 9203     	 lsl r2,r2,#14
 472 0016 1343     	 orr r3,r2
 473 0018 0129     	 cmp r1,#1
 474 001a 07D0     	 beq .L57
 475              	.L55:
 476 001c 054A     	 ldr r2,.L58
 477 001e 1340     	 and r3,r2
 478              	.L56:
 479 0020 4361     	 str r3,[r0,#20]
 480              	 
 481 0022 10BD     	 pop {r4,pc}
 482              	.L53:
 483 0024 044A     	 ldr r2,.L58+4
 484 0026 1340     	 and r3,r2
 485 0028 0129     	 cmp r1,#1
 486 002a F7D1     	 bne .L55
 487              	.L57:
 488 002c 8022     	 mov r2,#128
 489 002e D203     	 lsl r2,r2,#15
 490 0030 1343     	 orr r3,r2
 491 0032 F5E7     	 b .L56
 492              	.L59:
 493              	 .align 2
 494              	.L58:
 495 0034 FFFFBFFF 	 .word -4194305
 496 0038 FFFFDFFF 	 .word -2097153
 498              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent,"ax",%progbits
 499              	 .align 2
 500              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
 501              	 .code 16
 502              	 .thumb_func
 504              	XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:
 505 0000 10B5     	 push {r4,lr}
 506 0002 154B     	 ldr r3,.L61
 507 0004 0468     	 ldr r4,[r0]
 508              	 
 509 0006 1C40     	 and r4,r3
 510 0008 4B78     	 ldrb r3,[r1,#1]
 511 000a 9B04     	 lsl r3,r3,#18
 512 000c 2343     	 orr r3,r4
 513 000e 134C     	 ldr r4,.L61+4
 514 0010 2340     	 and r3,r4
 515 0012 5478     	 ldrb r4,[r2,#1]
 516 0014 2405     	 lsl r4,r4,#20
 517 0016 2343     	 orr r3,r4
 518 0018 114C     	 ldr r4,.L61+8
 519 001a 2340     	 and r3,r4
 520 001c 8C78     	 ldrb r4,[r1,#2]
 521 001e E405     	 lsl r4,r4,#23
 522 0020 2343     	 orr r3,r4
 523 0022 104C     	 ldr r4,.L61+12
 524 0024 2340     	 and r3,r4
 525 0026 9478     	 ldrb r4,[r2,#2]
 526 0028 2406     	 lsl r4,r4,#24
 527 002a 2343     	 orr r3,r4
 528 002c 0E4C     	 ldr r4,.L61+16
 529 002e 2340     	 and r3,r4
 530 0030 CC78     	 ldrb r4,[r1,#3]
 531 0032 0978     	 ldrb r1,[r1]
 532 0034 E406     	 lsl r4,r4,#27
 533 0036 2343     	 orr r3,r4
 534 0038 0C4C     	 ldr r4,.L61+20
 535 003a 0901     	 lsl r1,r1,#4
 536 003c 2340     	 and r3,r4
 537 003e D478     	 ldrb r4,[r2,#3]
 538 0040 1278     	 ldrb r2,[r2]
 539 0042 6407     	 lsl r4,r4,#29
 540 0044 2343     	 orr r3,r4
 541 0046 F024     	 mov r4,#240
 542 0048 A343     	 bic r3,r4
 543 004a 0B43     	 orr r3,r1
 544 004c 0849     	 ldr r1,.L61+24
 545 004e 1202     	 lsl r2,r2,#8
 546 0050 0B40     	 and r3,r1
 547 0052 1343     	 orr r3,r2
 548 0054 0360     	 str r3,[r0]
 549 0056 10BD     	 pop {r4,pc}
 550              	.L62:
 551              	 .align 2
 552              	.L61:
 553 0058 FFFFF3FF 	 .word -786433
 554 005c FFFFCFFF 	 .word -3145729
 555 0060 FFFF7FFF 	 .word -8388609
 556 0064 FFFFFFFE 	 .word -16777217
 557 0068 FFFFFFE7 	 .word -402653185
 558 006c FFFFFF9F 	 .word -1610612737
 559 0070 FFF0FFFF 	 .word -3841
 561              	 .section .text.XMC_CCU8_SLICE_ConfigureEvent,"ax",%progbits
 562              	 .align 2
 563              	 .global XMC_CCU8_SLICE_ConfigureEvent
 564              	 .code 16
 565              	 .thumb_func
 567              	XMC_CCU8_SLICE_ConfigureEvent:
 568 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 569 0002 4E1E     	 sub r6,r1,#1
 570 0004 F6B2     	 uxtb r6,r6
 571 0006 7400     	 lsl r4,r6,#1
 572 0008 E4B2     	 uxtb r4,r4
 573 000a 251C     	 mov r5,r4
 574 000c 1035     	 add r5,r5,#16
 575 000e EDB2     	 uxtb r5,r5
 576 0010 4746     	 mov r7,r8
 577 0012 AC46     	 mov ip,r5
 578 0014 80B4     	 push {r7}
 579 0016 0325     	 mov r5,#3
 580 0018 6746     	 mov r7,ip
 581 001a A846     	 mov r8,r5
 582 001c BD40     	 lsl r5,r5,r7
 583 001e 0368     	 ldr r3,[r0]
 584 0020 1531     	 add r1,r1,#21
 585 0022 AB43     	 bic r3,r5
 586 0024 5578     	 ldrb r5,[r2,#1]
 587 0026 C9B2     	 uxtb r1,r1
 588 0028 BD40     	 lsl r5,r5,r7
 589 002a 2B43     	 orr r3,r5
 590 002c 0125     	 mov r5,#1
 591 002e 8D40     	 lsl r5,r5,r1
 592 0030 AB43     	 bic r3,r5
 593 0032 9578     	 ldrb r5,[r2,#2]
 594 0034 4746     	 mov r7,r8
 595 0036 8D40     	 lsl r5,r5,r1
 596 0038 1934     	 add r4,r4,#25
 597 003a 2B43     	 orr r3,r5
 598 003c D578     	 ldrb r5,[r2,#3]
 599 003e E4B2     	 uxtb r4,r4
 600 0040 A740     	 lsl r7,r7,r4
 601 0042 A540     	 lsl r5,r5,r4
 602 0044 0F24     	 mov r4,#15
 603 0046 B600     	 lsl r6,r6,#2
 604 0048 F1B2     	 uxtb r1,r6
 605 004a 1278     	 ldrb r2,[r2]
 606 004c 8C40     	 lsl r4,r4,r1
 607 004e 8A40     	 lsl r2,r2,r1
 608 0050 BB43     	 bic r3,r7
 609 0052 2B43     	 orr r3,r5
 610 0054 A343     	 bic r3,r4
 611 0056 1343     	 orr r3,r2
 612 0058 0360     	 str r3,[r0]
 613              	 
 614 005a 04BC     	 pop {r2}
 615 005c 9046     	 mov r8,r2
 616 005e F0BD     	 pop {r4,r5,r6,r7,pc}
 618              	 .section .text.XMC_CCU8_SLICE_SetInput,"ax",%progbits
 619              	 .align 2
 620              	 .global XMC_CCU8_SLICE_SetInput
 621              	 .code 16
 622              	 .thumb_func
 624              	XMC_CCU8_SLICE_SetInput:
 625 0000 10B5     	 push {r4,lr}
 626 0002 0F24     	 mov r4,#15
 627 0004 0139     	 sub r1,r1,#1
 628 0006 8900     	 lsl r1,r1,#2
 629 0008 C9B2     	 uxtb r1,r1
 630 000a 8C40     	 lsl r4,r4,r1
 631 000c 8A40     	 lsl r2,r2,r1
 632 000e 0368     	 ldr r3,[r0]
 633              	 
 634 0010 A343     	 bic r3,r4
 635 0012 1343     	 orr r3,r2
 636 0014 0360     	 str r3,[r0]
 637 0016 10BD     	 pop {r4,pc}
 639              	 .section .text.XMC_CCU8_SLICE_SetTimerRepeatMode,"ax",%progbits
 640              	 .align 2
 641              	 .global XMC_CCU8_SLICE_SetTimerRepeatMode
 642              	 .code 16
 643              	 .thumb_func
 645              	XMC_CCU8_SLICE_SetTimerRepeatMode:
 646 0000 4369     	 ldr r3,[r0,#20]
 647 0002 0222     	 mov r2,#2
 648 0004 0029     	 cmp r1,#0
 649 0006 02D0     	 beq .L68
 650 0008 1343     	 orr r3,r2
 651              	.L67:
 652 000a 4361     	 str r3,[r0,#20]
 653              	 
 654 000c 7047     	 bx lr
 655              	.L68:
 656 000e 9343     	 bic r3,r2
 657 0010 FBE7     	 b .L67
 659 0012 C046     	 .section .text.XMC_CCU8_SLICE_SetTimerCountingMode,"ax",%progbits
 660              	 .align 2
 661              	 .global XMC_CCU8_SLICE_SetTimerCountingMode
 662              	 .code 16
 663              	 .thumb_func
 665              	XMC_CCU8_SLICE_SetTimerCountingMode:
 666 0000 4369     	 ldr r3,[r0,#20]
 667 0002 0122     	 mov r2,#1
 668 0004 0029     	 cmp r1,#0
 669 0006 02D0     	 beq .L72
 670 0008 1343     	 orr r3,r2
 671              	.L71:
 672 000a 4361     	 str r3,[r0,#20]
 673              	 
 674 000c 7047     	 bx lr
 675              	.L72:
 676 000e 9343     	 bic r3,r2
 677 0010 FBE7     	 b .L71
 679 0012 C046     	 .section .text.XMC_CCU8_SLICE_SetTimerPeriodMatch,"ax",%progbits
 680              	 .align 2
 681              	 .global XMC_CCU8_SLICE_SetTimerPeriodMatch
 682              	 .code 16
 683              	 .thumb_func
 685              	XMC_CCU8_SLICE_SetTimerPeriodMatch:
 686 0000 4163     	 str r1,[r0,#52]
 687              	 
 688 0002 7047     	 bx lr
 690              	 .section .text.XMC_CCU8_SLICE_GetCaptureRegisterValue,"ax",%progbits
 691              	 .align 2
 692              	 .global XMC_CCU8_SLICE_GetCaptureRegisterValue
 693              	 .code 16
 694              	 .thumb_func
 696              	XMC_CCU8_SLICE_GetCaptureRegisterValue:
 697 0000 1C31     	 add r1,r1,#28
 698 0002 8900     	 lsl r1,r1,#2
 699 0004 4018     	 add r0,r0,r1
 700 0006 4068     	 ldr r0,[r0,#4]
 701              	 
 702 0008 7047     	 bx lr
 704 000a C046     	 .section .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue,"ax",%progbits
 705              	 .align 2
 706              	 .global XMC_CCU8_SLICE_GetLastCapturedTimerValue
 707              	 .code 16
 708              	 .thumb_func
 710              	XMC_CCU8_SLICE_GetLastCapturedTimerValue:
 711 0000 4369     	 ldr r3,[r0,#20]
 712 0002 70B5     	 push {r4,r5,r6,lr}
 713 0004 DB06     	 lsl r3,r3,#27
 714 0006 05D4     	 bmi .L82
 715 0008 0129     	 cmp r1,#1
 716 000a 31D0     	 beq .L83
 717 000c 0023     	 mov r3,#0
 718 000e 0226     	 mov r6,#2
 719 0010 0024     	 mov r4,#0
 720 0012 02E0     	 b .L76
 721              	.L82:
 722 0014 0023     	 mov r3,#0
 723 0016 0426     	 mov r6,#4
 724 0018 0024     	 mov r4,#0
 725              	.L76:
 726 001a 8025     	 mov r5,#128
 727 001c 1C33     	 add r3,r3,#28
 728 001e 9900     	 lsl r1,r3,#2
 729 0020 4118     	 add r1,r0,r1
 730 0022 4968     	 ldr r1,[r1,#4]
 731 0024 6D03     	 lsl r5,r5,#13
 732 0026 2942     	 tst r1,r5
 733 0028 1CD1     	 bne .L80
 734 002a 611C     	 add r1,r4,#1
 735 002c CBB2     	 uxtb r3,r1
 736 002e 1C33     	 add r3,r3,#28
 737 0030 9900     	 lsl r1,r3,#2
 738 0032 4118     	 add r1,r0,r1
 739 0034 4968     	 ldr r1,[r1,#4]
 740 0036 2942     	 tst r1,r5
 741 0038 14D1     	 bne .L80
 742 003a A31C     	 add r3,r4,#2
 743 003c DBB2     	 uxtb r3,r3
 744 003e 9E42     	 cmp r6,r3
 745 0040 0DD9     	 bls .L92
 746 0042 1C33     	 add r3,r3,#28
 747 0044 9900     	 lsl r1,r3,#2
 748 0046 4118     	 add r1,r0,r1
 749 0048 4968     	 ldr r1,[r1,#4]
 750 004a 2942     	 tst r1,r5
 751 004c 0AD1     	 bne .L80
 752 004e 0334     	 add r4,r4,#3
 753 0050 E4B2     	 uxtb r4,r4
