   1              	 .cpu cortex-m0
 127 0004 FFF7FEFF 	 bl UART_lTransmitHandler
 128              	 
 129 0008 08BD     	 pop {r3,pc}
 130              	.L6:
 131 000a C046     	 .align 2
 132              	.L5:
 133 000c 00000000 	 .word .LANCHOR3
 135              	 .section .text.USIC0_1_IRQHandler,"ax",%progbits
 136              	 .align 2
 137              	 .global USIC0_1_IRQHandler
 138              	 .code 16
 139              	 .thumb_func
 141              	USIC0_1_IRQHandler:
 142 0000 08B5     	 push {r3,lr}
 143 0002 0248     	 ldr r0,.L8
 144 0004 FFF7FEFF 	 bl UART_lReceiveHandler
 145              	 
 146 0008 08BD     	 pop {r3,pc}
 147              	.L9:
 148 000a C046     	 .align 2
 149              	.L8:
 150 000c 00000000 	 .word .LANCHOR3
 152              	 .global UART_0_rx_pin_config
 153              	 .global UART_0
 154              	 .global UART_0_runtime
 155              	 .global UART_0_config
 156              	 .global UART_0_tx_pin
 157              	 .global UART_0_tx_pin_config
 158              	 .global UART_0_channel_config
 159              	 .section .data.UART_0,"aw",%progbits
 160              	 .align 2
 161              	 .set .LANCHOR3,.+0
 164              	UART_0:
 165 0000 00000048 	 .word 1207959552
 166 0004 00000000 	 .word UART_0_config
 167 0008 00000000 	 .word UART_0_runtime
 168              	 .section .rodata.UART_0_config,"a",%progbits
 169              	 .align 2
 172              	UART_0_config:
 173 0000 00000000 	 .word UART_0_channel_config
 174 0004 00000000 	 .word UART_0_init
 175 0008 00000000 	 .word 0
 176 000c 00000000 	 .word UART_End_of_Receive_Call_Back
 177 0010 00000000 	 .word 0
 178 0014 00000000 	 .word 0
 179 0018 00000000 	 .word 0
 180 001c 00000000 	 .word 0
 181 0020 00000000 	 .word 0
 182 0024 00000000 	 .word UART_0_tx_pin
 183 0028 00       	 .byte 0
 184 0029 00       	 .byte 0
 185 002a 00       	 .byte 0
 186 002b 04       	 .byte 4
 187 002c 04       	 .byte 4
 188 002d 02       	 .byte 2
 189 002e 0000     	 .space 2
 190              	 .section .rodata.UART_0_rx_pin_config,"a",%progbits
 191              	 .align 2
 192              	 .set .LANCHOR0,.+0
 195              	UART_0_rx_pin_config:
 196 0000 00       	 .byte 0
 197 0001 00       	 .byte 0
 198 0002 0000     	 .space 2
 199 0004 01000000 	 .word 1
 200              	 .section .bss.UART_0_runtime,"aw",%nobits
 201              	 .align 2
 204              	UART_0_runtime:
 205 0000 00000000 	 .space 28
 205      00000000 
 205      00000000 
 205      00000000 
 205      00000000 
 206              	 .section .rodata.UART_0_tx_pin,"a",%progbits
 207              	 .align 2
 210              	UART_0_tx_pin:
 211 0000 00020440 	 .word 1074004480
 212 0004 00       	 .byte 0
 213 0005 000000   	 .space 3
 214 0008 00000000 	 .word UART_0_tx_pin_config
 215              	 .section .rodata.UART_0_tx_pin_config,"a",%progbits
 216              	 .align 2
 217              	 .set .LANCHOR2,.+0
 220              	UART_0_tx_pin_config:
 221 0000 B0       	 .byte -80
 222 0001 000000   	 .space 3
 223 0004 01000000 	 .word 1
 224              	 .section .rodata.UART_0_channel_config,"a",%progbits
 225              	 .align 2
 226              	 .set .LANCHOR1,.+0
 229              	UART_0_channel_config:
 230 0000 00C20100 	 .word 115200
 231 0004 00       	 .space 1
 232 0005 08       	 .byte 8
 233 0006 08       	 .byte 8
 234 0007 01       	 .byte 1
 235 0008 10       	 .byte 16
 236 0009 00       	 .space 1
 237 000a 0000     	 .short 0
 238              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 uart_conf.c
    {standard input}:13     .text.UART_0_init:00000000 $t
    {standard input}:18     .text.UART_0_init:00000000 UART_0_init
    {standard input}:111    .text.UART_0_init:000000c4 $d
    {standard input}:119    .text.USIC0_2_IRQHandler:00000000 $t
    {standard input}:124    .text.USIC0_2_IRQHandler:00000000 USIC0_2_IRQHandler
    {standard input}:133    .text.USIC0_2_IRQHandler:0000000c $d
    {standard input}:136    .text.USIC0_1_IRQHandler:00000000 $t
    {standard input}:141    .text.USIC0_1_IRQHandler:00000000 USIC0_1_IRQHandler
    {standard input}:150    .text.USIC0_1_IRQHandler:0000000c $d
    {standard input}:195    .rodata.UART_0_rx_pin_config:00000000 UART_0_rx_pin_config
    {standard input}:164    .data.UART_0:00000000 UART_0
    {standard input}:204    .bss.UART_0_runtime:00000000 UART_0_runtime
    {standard input}:172    .rodata.UART_0_config:00000000 UART_0_config
    {standard input}:210    .rodata.UART_0_tx_pin:00000000 UART_0_tx_pin
    {standard input}:220    .rodata.UART_0_tx_pin_config:00000000 UART_0_tx_pin_config
    {standard input}:229    .rodata.UART_0_channel_config:00000000 UART_0_channel_config
    {standard input}:160    .data.UART_0:00000000 $d
    {standard input}:169    .rodata.UART_0_config:00000000 $d
    {standard input}:191    .rodata.UART_0_rx_pin_config:00000000 $d
    {standard input}:201    .bss.UART_0_runtime:00000000 $d
    {standard input}:207    .rodata.UART_0_tx_pin:00000000 $d
    {standard input}:216    .rodata.UART_0_tx_pin_config:00000000 $d
    {standard input}:225    .rodata.UART_0_channel_config:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_UART_CH_InitEx
XMC_USIC_CH_TXFIFO_Configure
XMC_USIC_CH_RXFIFO_Configure
XMC_USIC_CH_SetInterruptNodePointer
XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
UART_lTransmitHandler
UART_lReceiveHandler
UART_End_of_Receive_Call_Back
