   1              	 .cpu cortex-m0
 149 0030 7776     	 strb r7,[r6,#25]
 150 0032 7561     	 str r5,[r6,#20]
 151 0034 615C     	 ldrb r1,[r4,r1]
 152 0036 0029     	 cmp r1,#0
 153 0038 09D1     	 bne .L31
 154 003a C021     	 mov r1,#192
 155 003c 1A68     	 ldr r2,[r3]
 156 003e 0902     	 lsl r1,r1,#8
 157 0040 136C     	 ldr r3,[r2,#64]
 158 0042 0020     	 mov r0,#0
 159 0044 0B43     	 orr r3,r1
 160 0046 1364     	 str r3,[r2,#64]
 161 0048 E2E7     	 b .L19
 162              	.L26:
 163 004a 0320     	 mov r0,#3
 164 004c E0E7     	 b .L19
 165              	.L31:
 166 004e 8024     	 mov r4,#128
 167 0050 8F40     	 lsl r7,r7,r1
 168 0052 1630     	 add r0,r0,#22
 169 0054 1D68     	 ldr r5,[r3]
 170 0056 E401     	 lsl r4,r4,#7
 171 0058 FF30     	 add r0,r0,#255
 172 005a 2C50     	 str r4,[r5,r0]
 173 005c 1868     	 ldr r0,[r3]
 174 005e 7C1E     	 sub r4,r7,#1
 175 0060 BA42     	 cmp r2,r7
 176 0062 00D2     	 bcs .L23
 177 0064 541E     	 sub r4,r2,#1
 178              	.L23:
 179 0066 1D1C     	 mov r5,r3
 180 0068 221C     	 mov r2,r4
 181 006a FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
 182 006e 8622     	 mov r2,#134
 183 0070 C020     	 mov r0,#192
 184 0072 2968     	 ldr r1,[r5]
 185 0074 5200     	 lsl r2,r2,#1
 186 0076 8B58     	 ldr r3,[r1,r2]
 187 0078 C005     	 lsl r0,r0,#23
 188 007a 0343     	 orr r3,r0
 189 007c 8B50     	 str r3,[r1,r2]
 190 007e 0020     	 mov r0,#0
 191 0080 C6E7     	 b .L19
 193 0082 C046     	 .section .text.UART_AbortTransmit,"ax",%progbits
 194              	 .align 2
 195              	 .global UART_AbortTransmit
 196              	 .code 16
 197              	 .thumb_func
 199              	UART_AbortTransmit:
 200 0000 0022     	 mov r2,#0
 201 0002 8368     	 ldr r3,[r0,#8]
 202 0004 1A76     	 strb r2,[r3,#24]
 203 0006 1A60     	 str r2,[r3]
 204 0008 4368     	 ldr r3,[r0,#4]
 205 000a 2932     	 add r2,r2,#41
 206 000c 9A5C     	 ldrb r2,[r3,r2]
 207 000e 002A     	 cmp r2,#0
 208 0010 01D0     	 beq .L39
 209 0012 0420     	 mov r0,#4
 210              	.L33:
 211              	 
 212 0014 7047     	 bx lr
 213              	.L39:
 214 0016 2B32     	 add r2,r2,#43
 215 0018 9B5C     	 ldrb r3,[r3,r2]
 216 001a 002B     	 cmp r3,#0
 217 001c 08D1     	 bne .L40
 218 001e 0368     	 ldr r3,[r0]
 219 0020 0A4A     	 ldr r2,.L41
 220 0022 196C     	 ldr r1,[r3,#64]
 221 0024 0A40     	 and r2,r1
 222 0026 1A64     	 str r2,[r3,#64]
 223              	.L36:
 224 0028 0222     	 mov r2,#2
 225 002a 0020     	 mov r0,#0
 226 002c 9A66     	 str r2,[r3,#104]
 227 002e F1E7     	 b .L33
 228              	.L40:
 229 0030 8421     	 mov r1,#132
 230 0032 0368     	 ldr r3,[r0]
 231 0034 4900     	 lsl r1,r1,#1
 232 0036 5858     	 ldr r0,[r3,r1]
 233 0038 054A     	 ldr r2,.L41+4
 234 003a 0240     	 and r2,r0
 235 003c 5A50     	 str r2,[r3,r1]
 236 003e 8021     	 mov r1,#128
 237 0040 8C22     	 mov r2,#140
 238 0042 0902     	 lsl r1,r1,#8
 239 0044 5200     	 lsl r2,r2,#1
 240 0046 9950     	 str r1,[r3,r2]
 241 0048 EEE7     	 b .L36
 242              	.L42:
 243 004a C046     	 .align 2
 244              	.L41:
 245 004c FFDFFFFF 	 .word -8193
 246 0050 FFFFFFBF 	 .word -1073741825
 248              	 .section .text.UART_AbortReceive,"ax",%progbits
 249              	 .align 2
 250              	 .global UART_AbortReceive
 251              	 .code 16
 252              	 .thumb_func
 254              	UART_AbortReceive:
 255 0000 0022     	 mov r2,#0
 256 0002 08B5     	 push {r3,lr}
 257 0004 8368     	 ldr r3,[r0,#8]
 258 0006 5A76     	 strb r2,[r3,#25]
 259 0008 5A60     	 str r2,[r3,#4]
 260 000a 4368     	 ldr r3,[r0,#4]
 261 000c 2A32     	 add r2,r2,#42
 262 000e 9A5C     	 ldrb r2,[r3,r2]
 263 0010 002A     	 cmp r2,#0
 264 0012 01D0     	 beq .L49
 265 0014 0420     	 mov r0,#4
 266              	.L44:
 267              	 
 268 0016 08BD     	 pop {r3,pc}
 269              	.L49:
 270 0018 2C32     	 add r2,r2,#44
 271 001a 9B5C     	 ldrb r3,[r3,r2]
 272 001c 002B     	 cmp r3,#0
 273 001e 07D0     	 beq .L46
 274 0020 0168     	 ldr r1,[r0]
 275 0022 E032     	 add r2,r2,#224
 276 0024 8858     	 ldr r0,[r1,r2]
 277 0026 064B     	 ldr r3,.L50
 278 0028 0340     	 and r3,r0
 279 002a 8B50     	 str r3,[r1,r2]
 280 002c 0020     	 mov r0,#0
 281 002e F2E7     	 b .L44
 282              	.L46:
 283 0030 C021     	 mov r1,#192
 284 0032 0068     	 ldr r0,[r0]
 285 0034 0902     	 lsl r1,r1,#8
 286 0036 FFF7FEFF 	 bl XMC_UART_CH_DisableEvent
 287 003a 0020     	 mov r0,#0
 288 003c EBE7     	 b .L44
 289              	.L51:
 290 003e C046     	 .align 2
 291              	.L50:
 292 0040 FFFFFF9F 	 .word -1610612737
 294              	 .section .text.UART_SetBaudrate,"ax",%progbits
 295              	 .align 2
 296              	 .global UART_SetBaudrate
 297              	 .code 16
 298              	 .thumb_func
 300              	UART_SetBaudrate:
 301 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 302 0002 4746     	 mov r7,r8
 303 0004 80B4     	 push {r7}
 304 0006 8368     	 ldr r3,[r0,#8]
 305 0008 4568     	 ldr r5,[r0,#4]
 306 000a 1C7E     	 ldrb r4,[r3,#24]
 307 000c 6E6A     	 ldr r6,[r5,#36]
 308 000e 002C     	 cmp r4,#0
 309 0010 04D0     	 beq .L53
 310              	.L55:
 311 0012 0225     	 mov r5,#2
 312              	.L54:
 313 0014 281C     	 mov r0,r5
 314              	 
 315 0016 04BC     	 pop {r2}
 316 0018 9046     	 mov r8,r2
 317 001a F0BD     	 pop {r4,r5,r6,r7,pc}
 318              	.L53:
 319 001c 5B7E     	 ldrb r3,[r3,#25]
 320 001e 002B     	 cmp r3,#0
 321 0020 F7D1     	 bne .L55
 322 0022 2833     	 add r3,r3,#40
 323 0024 EB5C     	 ldrb r3,[r5,r3]
 324 0026 9046     	 mov r8,r2
 325 0028 0F1C     	 mov r7,r1
 326 002a 041C     	 mov r4,r0
 327 002c 022B     	 cmp r3,#2
 328 002e 04D0     	 beq .L56
 329 0030 3179     	 ldrb r1,[r6,#4]
 330 0032 3068     	 ldr r0,[r6]
 331 0034 0022     	 mov r2,#0
 332 0036 FFF7FEFF 	 bl XMC_GPIO_SetMode
 333              	.L56:
 334 003a 2068     	 ldr r0,[r4]
 335 003c FFF7FEFF 	 bl XMC_UART_CH_Stop
 336 0040 0028     	 cmp r0,#0
 337 0042 E6D1     	 bne .L55
 338 0044 2068     	 ldr r0,[r4]
 339 0046 391C     	 mov r1,r7
 340 0048 4246     	 mov r2,r8
 341 004a FFF7FEFF 	 bl XMC_UART_CH_SetBaudrate
 342 004e 2368     	 ldr r3,[r4]
 343 0050 051E     	 sub r5,r0,#0
 344 0052 08D1     	 bne .L58
 345 0054 4246     	 mov r2,r8
 346 0056 D86B     	 ldr r0,[r3,#60]
 347 0058 5208     	 lsr r2,r2,#1
 348 005a 0B49     	 ldr r1,.L65
 349 005c 0132     	 add r2,r2,#1
 350 005e 1202     	 lsl r2,r2,#8
 351 0060 0140     	 and r1,r0
 352 0062 0A43     	 orr r2,r1
 353 0064 DA63     	 str r2,[r3,#60]
 354              	.L58:
 355 0066 0F21     	 mov r1,#15
 356 0068 1A6C     	 ldr r2,[r3,#64]
 357 006a 8A43     	 bic r2,r1
 358 006c 0D39     	 sub r1,r1,#13
 359 006e 0A43     	 orr r2,r1
 360 0070 1A64     	 str r2,[r3,#64]
 361 0072 2823     	 mov r3,#40
 362 0074 6268     	 ldr r2,[r4,#4]
 363 0076 D35C     	 ldrb r3,[r2,r3]
 364 0078 022B     	 cmp r3,#2
 365 007a CBD0     	 beq .L54
 366 007c 3068     	 ldr r0,[r6]
 367 007e 3179     	 ldrb r1,[r6,#4]
 368 0080 B268     	 ldr r2,[r6,#8]
 369 0082 FFF7FEFF 	 bl XMC_GPIO_Init
 370 0086 C5E7     	 b .L54
 371              	.L66:
 372              	 .align 2
 373              	.L65:
 374 0088 FFE0FFFF 	 .word -7937
 376              	 .section .text.UART_StartTransmitIRQ,"ax",%progbits
 377              	 .align 2
 378              	 .global UART_StartTransmitIRQ
 379              	 .code 16
 380              	 .thumb_func
 382              	UART_StartTransmitIRQ:
 383 0000 70B5     	 push {r4,r5,r6,lr}
 384 0002 031C     	 mov r3,r0
 385 0004 4468     	 ldr r4,[r0,#4]
 386 0006 8668     	 ldr r6,[r0,#8]
 387 0008 2920     	 mov r0,#41
 388 000a 255C     	 ldrb r5,[r4,r0]
 389 000c 2538     	 sub r0,r0,#37
 390 000e 002D     	 cmp r5,#0
 391 0010 00D0     	 beq .L76
 392              	.L68:
 393              	 
 394 0012 70BD     	 pop {r4,r5,r6,pc}
 395              	.L76:
 396 0014 357E     	 ldrb r5,[r6,#24]
 397 0016 0238     	 sub r0,r0,#2
 398 0018 EDB2     	 uxtb r5,r5
 399 001a 002D     	 cmp r5,#0
 400 001c F9D1     	 bne .L68
 401 001e 0029     	 cmp r1,#0
 402 0020 20D0     	 beq .L73
 403 0022 0130     	 add r0,r0,#1
 404 0024 002A     	 cmp r2,#0
 405 0026 F4D0     	 beq .L68
 406 0028 B260     	 str r2,[r6,#8]
 407 002a 0122     	 mov r2,#1
 408 002c 3160     	 str r1,[r6]
 409 002e 3276     	 strb r2,[r6,#24]
 410 0030 F560     	 str r5,[r6,#12]
 411 0032 2A32     	 add r2,r2,#42
 412 0034 A25C     	 ldrb r2,[r4,r2]
 413 0036 1B68     	 ldr r3,[r3]
 414 0038 002A     	 cmp r2,#0
 415 003a 15D0     	 beq .L69
 416 003c 8021     	 mov r1,#128
 417 003e 8C22     	 mov r2,#140
 418 0040 0902     	 lsl r1,r1,#8
 419 0042 5200     	 lsl r2,r2,#1
 420 0044 9950     	 str r1,[r3,r2]
 421 0046 8421     	 mov r1,#132
 422 0048 8020     	 mov r0,#128
 423 004a 4900     	 lsl r1,r1,#1
 424 004c 5A58     	 ldr r2,[r3,r1]
 425 004e C005     	 lsl r0,r0,#23
 426 0050 0243     	 orr r2,r0
 427 0052 5A50     	 str r2,[r3,r1]
 428              	.L70:
 429 0054 2D22     	 mov r2,#45
 430 0056 A15C     	 ldrb r1,[r4,r2]
 431 0058 8022     	 mov r2,#128
 432 005a 5202     	 lsl r2,r2,#9
 433 005c 8A40     	 lsl r2,r2,r1
 434 005e 0020     	 mov r0,#0
 435 0060 9A66     	 str r2,[r3,#104]
 436 0062 D6E7     	 b .L68
 437              	.L73:
 438 0064 0320     	 mov r0,#3
 439 0066 D4E7     	 b .L68
 440              	.L69:
 441 0068 8021     	 mov r1,#128
 442 006a 1A6C     	 ldr r2,[r3,#64]
 443 006c 8901     	 lsl r1,r1,#6
 444 006e 0A43     	 orr r2,r1
 445 0070 1A64     	 str r2,[r3,#64]
 446 0072 EFE7     	 b .L70
 448              	 .section .text.UART_StartReceiveIRQ,"ax",%progbits
 449              	 .align 2
 450              	 .global UART_StartReceiveIRQ
 451              	 .code 16
 452              	 .thumb_func
 454              	UART_StartReceiveIRQ:
 455 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 456 0002 4468     	 ldr r4,[r0,#4]
 457 0004 031C     	 mov r3,r0
 458 0006 8668     	 ldr r6,[r0,#8]
 459 0008 2A20     	 mov r0,#42
 460 000a 255C     	 ldrb r5,[r4,r0]
 461 000c 2638     	 sub r0,r0,#38
 462 000e 002D     	 cmp r5,#0
 463 0010 00D0     	 beq .L87
 464              	.L78:
 465              	 
 466 0012 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 467              	.L87:
 468 0014 757E     	 ldrb r5,[r6,#25]
 469 0016 0238     	 sub r0,r0,#2
 470 0018 EDB2     	 uxtb r5,r5
 471 001a 002D     	 cmp r5,#0
 472 001c F9D1     	 bne .L78
 473 001e 0029     	 cmp r1,#0
 474 0020 13D0     	 beq .L84
 475 0022 0130     	 add r0,r0,#1
 476 0024 002A     	 cmp r2,#0
 477 0026 F4D0     	 beq .L78
 478 0028 0127     	 mov r7,#1
 479 002a 7160     	 str r1,[r6,#4]
 480 002c 2C21     	 mov r1,#44
 481 002e 3261     	 str r2,[r6,#16]
 482 0030 7776     	 strb r7,[r6,#25]
 483 0032 7561     	 str r5,[r6,#20]
 484 0034 615C     	 ldrb r1,[r4,r1]
 485 0036 0029     	 cmp r1,#0
 486 0038 09D1     	 bne .L88
 487 003a C021     	 mov r1,#192
 488 003c 1A68     	 ldr r2,[r3]
 489 003e 0902     	 lsl r1,r1,#8
 490 0040 136C     	 ldr r3,[r2,#64]
 491 0042 0020     	 mov r0,#0
 492 0044 0B43     	 orr r3,r1
 493 0046 1364     	 str r3,[r2,#64]
 494 0048 E3E7     	 b .L78
 495              	.L84:
 496 004a 0320     	 mov r0,#3
 497 004c E1E7     	 b .L78
 498              	.L88:
 499 004e 8024     	 mov r4,#128
 500 0050 8F40     	 lsl r7,r7,r1
 501 0052 1630     	 add r0,r0,#22
 502 0054 1D68     	 ldr r5,[r3]
 503 0056 E401     	 lsl r4,r4,#7
 504 0058 FF30     	 add r0,r0,#255
 505 005a 2C50     	 str r4,[r5,r0]
 506 005c 1868     	 ldr r0,[r3]
 507 005e 7C1E     	 sub r4,r7,#1
 508 0060 BA42     	 cmp r2,r7
 509 0062 00D2     	 bcs .L81
 510 0064 541E     	 sub r4,r2,#1
 511              	.L81:
 512 0066 1D1C     	 mov r5,r3
 513 0068 221C     	 mov r2,r4
 514 006a FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
 515 006e 8622     	 mov r2,#134
 516 0070 C020     	 mov r0,#192
 517 0072 2968     	 ldr r1,[r5]
 518 0074 5200     	 lsl r2,r2,#1
 519 0076 8B58     	 ldr r3,[r1,r2]
 520 0078 C005     	 lsl r0,r0,#23
 521 007a 0343     	 orr r3,r0
 522 007c 8B50     	 str r3,[r1,r2]
 523 007e 0020     	 mov r0,#0
 524 0080 C7E7     	 b .L78
 526 0082 C046     	 .section .text.UART_lTransmitHandler,"ax",%progbits
 527              	 .align 2
 528              	 .global UART_lTransmitHandler
 529              	 .code 16
 530              	 .thumb_func
 532              	UART_lTransmitHandler:
 533 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 534 0002 8468     	 ldr r4,[r0,#8]
 535 0004 051C     	 mov r5,r0
 536 0006 E368     	 ldr r3,[r4,#12]
 537 0008 A268     	 ldr r2,[r4,#8]
 538 000a 9342     	 cmp r3,r2
 539 000c 1DD2     	 bcs .L90
 540 000e 2B22     	 mov r2,#43
 541 0010 4168     	 ldr r1,[r0,#4]
 542 0012 0068     	 ldr r0,[r0]
 543 0014 8A5C     	 ldrb r2,[r1,r2]
 544 0016 002A     	 cmp r2,#0
 545 0018 3BD0     	 beq .L91
 546 001a 8A26     	 mov r6,#138
 547 001c 8022     	 mov r2,#128
 548 001e 7600     	 lsl r6,r6,#1
 549 0020 8159     	 ldr r1,[r0,r6]
 550 0022 5201     	 lsl r2,r2,#5
 551 0024 171C     	 mov r7,r2
 552 0026 1142     	 tst r1,r2
 553 0028 03D0     	 beq .L105
 554 002a 0DE0     	 b .L89
 555              	.L96:
 556 002c A268     	 ldr r2,[r4,#8]
 557 002e 9A42     	 cmp r2,r3
 558 0030 0AD9     	 bls .L89
 559              	.L105:
 560 0032 2268     	 ldr r2,[r4]
 561 0034 D15C     	 ldrb r1,[r2,r3]
 562 0036 FFF7FEFF 	 bl XMC_UART_CH_Transmit
 563 003a 2868     	 ldr r0,[r5]
 564 003c E368     	 ldr r3,[r4,#12]
 565 003e 8259     	 ldr r2,[r0,r6]
 566 0040 0133     	 add r3,r3,#1
 567 0042 E360     	 str r3,[r4,#12]
 568 0044 3A42     	 tst r2,r7
 569 0046 F1D0     	 beq .L96
 570              	.L89:
 571              	 
 572 0048 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 573              	.L90:
 574 004a 8A23     	 mov r3,#138
 575 004c 0268     	 ldr r2,[r0]
 576 004e 5B00     	 lsl r3,r3,#1
 577 0050 D358     	 ldr r3,[r2,r3]
 578 0052 1B05     	 lsl r3,r3,#20
 579 0054 F8D5     	 bpl .L89
 580 0056 2B23     	 mov r3,#43
 581 0058 4068     	 ldr r0,[r0,#4]
 582 005a C35C     	 ldrb r3,[r0,r3]
 583 005c 002B     	 cmp r3,#0
 584 005e 13D0     	 beq .L97
 585 0060 8421     	 mov r1,#132
 586 0062 4900     	 lsl r1,r1,#1
 587 0064 5558     	 ldr r5,[r2,r1]
 588 0066 0F4B     	 ldr r3,.L110
 589 0068 2B40     	 and r3,r5
 590 006a 5350     	 str r3,[r2,r1]
 591              	.L98:
 592 006c 7F21     	 mov r1,#127
 593              	.L99:
 594 006e 936B     	 ldr r3,[r2,#56]
 595 0070 8B43     	 bic r3,r1
 596 0072 DBB2     	 uxtb r3,r3
 597 0074 802B     	 cmp r3,#128
 598 0076 FAD0     	 beq .L99
 599 0078 0023     	 mov r3,#0
 600 007a 2376     	 strb r3,[r4,#24]
 601 007c 2360     	 str r3,[r4]
 602 007e 8368     	 ldr r3,[r0,#8]
 603 0080 002B     	 cmp r3,#0
 604 0082 E1D0     	 beq .L89
 605 0084 9847     	 blx r3
 606 0086 DFE7     	 b .L89
 607              	.L97:
 608 0088 116C     	 ldr r1,[r2,#64]
 609 008a 074B     	 ldr r3,.L110+4
 610 008c 0B40     	 and r3,r1
 611 008e 1364     	 str r3,[r2,#64]
 612 0090 ECE7     	 b .L98
 613              	.L91:
 614 0092 2268     	 ldr r2,[r4]
 615 0094 D15C     	 ldrb r1,[r2,r3]
 616 0096 FFF7FEFF 	 bl XMC_UART_CH_Transmit
 617 009a E368     	 ldr r3,[r4,#12]
 618 009c 0133     	 add r3,r3,#1
 619 009e E360     	 str r3,[r4,#12]
 620 00a0 D2E7     	 b .L89
 621              	.L111:
 622 00a2 C046     	 .align 2
 623              	.L110:
 624 00a4 FFFFFFBF 	 .word -1073741825
 625 00a8 FFDFFFFF 	 .word -8193
 627              	 .section .text.UART_lReceiveHandler,"ax",%progbits
 628              	 .align 2
 629              	 .global UART_lReceiveHandler
 630              	 .code 16
 631              	 .thumb_func
 633              	UART_lReceiveHandler:
 634 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 635 0002 4746     	 mov r7,r8
 636 0004 2C23     	 mov r3,#44
 637 0006 80B4     	 push {r7}
 638 0008 4268     	 ldr r2,[r0,#4]
 639 000a 071C     	 mov r7,r0
 640 000c D35C     	 ldrb r3,[r2,r3]
 641 000e 8568     	 ldr r5,[r0,#8]
 642 0010 002B     	 cmp r3,#0
 643 0012 2FD0     	 beq .L134
 644 0014 8A21     	 mov r1,#138
 645 0016 4900     	 lsl r1,r1,#1
 646 0018 6B69     	 ldr r3,[r5,#20]
 647 001a 2A69     	 ldr r2,[r5,#16]
 648 001c 0068     	 ldr r0,[r0]
 649 001e 8846     	 mov r8,r1
 650 0020 0826     	 mov r6,#8
 651 0022 01E0     	 b .L116
 652              	.L115:
 653 0024 9342     	 cmp r3,r2
 654 0026 11D0     	 beq .L135
 655              	.L116:
 656 0028 4146     	 mov r1,r8
 657 002a 4158     	 ldr r1,[r0,r1]
 658 002c 0E42     	 tst r6,r1
 659 002e 1CD1     	 bne .L118
 660 0030 9A42     	 cmp r2,r3
 661 0032 F7D9     	 bls .L115
 662 0034 6A68     	 ldr r2,[r5,#4]
 663 0036 D418     	 add r4,r2,r3
 664 0038 FFF7FEFF 	 bl XMC_UART_CH_GetReceivedData
 665 003c 2070     	 strb r0,[r4]
 666 003e 6B69     	 ldr r3,[r5,#20]
 667 0040 2A69     	 ldr r2,[r5,#16]
 668 0042 0133     	 add r3,r3,#1
 669 0044 6B61     	 str r3,[r5,#20]
 670 0046 3868     	 ldr r0,[r7]
 671 0048 9342     	 cmp r3,r2
 672 004a EDD1     	 bne .L116
 673              	.L135:
 674 004c 0023     	 mov r3,#0
 675 004e 8622     	 mov r2,#134
 676 0050 6B76     	 strb r3,[r5,#25]
 677 0052 5200     	 lsl r2,r2,#1
 678 0054 8158     	 ldr r1,[r0,r2]
 679 0056 1D4B     	 ldr r3,.L139
 680 0058 0B40     	 and r3,r1
 681 005a 8350     	 str r3,[r0,r2]
 682 005c 7B68     	 ldr r3,[r7,#4]
 683 005e DB68     	 ldr r3,[r3,#12]
 684 0060 002B     	 cmp r3,#0
 685 0062 04D0     	 beq .L112
 686 0064 9847     	 blx r3
 687 0066 6B69     	 ldr r3,[r5,#20]
 688 0068 2A69     	 ldr r2,[r5,#16]
 689              	.L118:
 690 006a 9342     	 cmp r3,r2
 691 006c 14D3     	 bcc .L136
 692              	.L112:
 693              	 
 694 006e 04BC     	 pop {r2}
 695 0070 9046     	 mov r8,r2
 696 0072 F0BD     	 pop {r4,r5,r6,r7,pc}
 697              	.L134:
 698 0074 6B69     	 ldr r3,[r5,#20]
 699 0076 2A69     	 ldr r2,[r5,#16]
 700 0078 9342     	 cmp r3,r2
 701 007a 1AD3     	 bcc .L137
 702 007c F7D1     	 bne .L112
 703              	.L138:
 704 007e 0023     	 mov r3,#0
 705 0080 3A68     	 ldr r2,[r7]
 706 0082 6B76     	 strb r3,[r5,#25]
 707 0084 116C     	 ldr r1,[r2,#64]
 708 0086 124B     	 ldr r3,.L139+4
 709 0088 0B40     	 and r3,r1
 710 008a 1364     	 str r3,[r2,#64]
 711 008c 7B68     	 ldr r3,[r7,#4]
 712 008e DB68     	 ldr r3,[r3,#12]
 713 0090 002B     	 cmp r3,#0
 714 0092 ECD0     	 beq .L112
 715 0094 9847     	 blx r3
 716 0096 EAE7     	 b .L112
 717              	.L136:
 718 0098 D31A     	 sub r3,r2,r3
 719 009a 2C22     	 mov r2,#44
 720 009c 03CF     	 ldmia r7!,{r0,r1}
