   1              	 .cpu cortex-m0
 150              	.L28:
 151 0056 7C4B     	 ldr r3,.L39+4
 152 0058 1A88     	 ldrh r2,[r3]
 153 005a 7C4B     	 ldr r3,.L39+8
 154 005c 9A42     	 cmp r2,r3
 155 005e F9D9     	 bls .L10
 156 0060 0723     	 mov r3,#7
 157 0062 0370     	 strb r3,[r0]
 158 0064 F6E7     	 b .L10
 159              	.L29:
 160 0066 7A4A     	 ldr r2,.L39+12
 161 0068 9142     	 cmp r1,r2
 162 006a F3D9     	 bls .L10
 163 006c A23A     	 sub r2,r2,#162
 164 006e 9342     	 cmp r3,r2
 165 0070 F0D9     	 bls .L10
 166 0072 784B     	 ldr r3,.L39+16
 167 0074 1A68     	 ldr r2,[r3]
 168 0076 197B     	 ldrb r1,[r3,#12]
 169 0078 8023     	 mov r3,#128
 170 007a 5B02     	 lsl r3,r3,#9
 171 007c 8B40     	 lsl r3,r3,r1
 172 007e 5360     	 str r3,[r2,#4]
 173 0080 754B     	 ldr r3,.L39+20
 174 0082 1A68     	 ldr r2,[r3]
 175 0084 197B     	 ldrb r1,[r3,#12]
 176 0086 0123     	 mov r3,#1
 177 0088 8B40     	 lsl r3,r3,r1
 178 008a 5360     	 str r3,[r2,#4]
 179 008c 0623     	 mov r3,#6
 180 008e 24E0     	 b .L26
 181              	.L30:
 182 0090 6F4A     	 ldr r2,.L39+12
 183 0092 9142     	 cmp r1,r2
 184 0094 DED9     	 bls .L10
 185 0096 A23A     	 sub r2,r2,#162
 186 0098 9342     	 cmp r3,r2
 187 009a DBD9     	 bls .L10
 188 009c 6D4B     	 ldr r3,.L39+16
 189 009e 1A68     	 ldr r2,[r3]
 190 00a0 197B     	 ldrb r1,[r3,#12]
 191 00a2 8023     	 mov r3,#128
 192 00a4 5B02     	 lsl r3,r3,#9
 193 00a6 8B40     	 lsl r3,r3,r1
 194 00a8 5360     	 str r3,[r2,#4]
 195 00aa 6B4B     	 ldr r3,.L39+20
 196 00ac 1A68     	 ldr r2,[r3]
 197 00ae 197B     	 ldrb r1,[r3,#12]
 198 00b0 0123     	 mov r3,#1
 199 00b2 8B40     	 lsl r3,r3,r1
 200 00b4 5360     	 str r3,[r2,#4]
 201 00b6 0A23     	 mov r3,#10
 202 00b8 0FE0     	 b .L26
 203              	.L31:
 204 00ba 654B     	 ldr r3,.L39+12
 205 00bc 9942     	 cmp r1,r3
 206 00be C9D9     	 bls .L10
 207 00c0 644B     	 ldr r3,.L39+16
 208 00c2 1968     	 ldr r1,[r3]
 209 00c4 1A7B     	 ldrb r2,[r3,#12]
 210 00c6 0123     	 mov r3,#1
 211 00c8 181C     	 mov r0,r3
 212 00ca 9040     	 lsl r0,r0,r2
 213 00cc 624A     	 ldr r2,.L39+20
 214 00ce 4860     	 str r0,[r1,#4]
 215 00d0 1168     	 ldr r1,[r2]
 216 00d2 127B     	 ldrb r2,[r2,#12]
 217 00d4 9340     	 lsl r3,r3,r2
 218 00d6 4B60     	 str r3,[r1,#4]
 219 00d8 D223     	 mov r3,#210
 220              	.L26:
 221 00da 6048     	 ldr r0,.L39+24
 222 00dc 2370     	 strb r3,[r4]
 223 00de 8268     	 ldr r2,[r0,#8]
 224 00e0 136B     	 ldr r3,[r2,#48]
 225 00e2 0133     	 add r3,r3,#1
 226 00e4 9BB2     	 uxth r3,r3
 227 00e6 D363     	 str r3,[r2,#60]
 228 00e8 1022     	 mov r2,#16
 229 00ea 4368     	 ldr r3,[r0,#4]
 230 00ec 1A61     	 str r2,[r3,#16]
 231 00ee 5C4B     	 ldr r3,.L39+28
 232 00f0 5C4A     	 ldr r2,.L39+32
 233 00f2 5969     	 ldr r1,[r3,#20]
 234 00f4 0A40     	 and r2,r1
 235 00f6 A821     	 mov r1,#168
 236 00f8 5A61     	 str r2,[r3,#20]
 237 00fa 5A69     	 ldr r2,[r3,#20]
 238 00fc 0904     	 lsl r1,r1,#16
 239 00fe 0A43     	 orr r2,r1
 240 0100 A821     	 mov r1,#168
 241 0102 5A61     	 str r2,[r3,#20]
 242 0104 5A69     	 ldr r2,[r3,#20]
 243 0106 0906     	 lsl r1,r1,#24
 244 0108 5201     	 lsl r2,r2,#5
 245 010a 5209     	 lsr r2,r2,#5
 246 010c 5A61     	 str r2,[r3,#20]
 247 010e 5A69     	 ldr r2,[r3,#20]
 248 0110 0A43     	 orr r2,r1
 249 0112 5A61     	 str r2,[r3,#20]
 250 0114 FFF7FEFF 	 bl PWM_CCU8_Start
 251 0118 2278     	 ldrb r2,[r4]
 252 011a 95E7     	 b .L16
 253              	.L27:
 254 011c 524B     	 ldr r3,.L39+36
 255 011e 1A88     	 ldrh r2,[r3]
 256 0120 524B     	 ldr r3,.L39+40
 257 0122 9A42     	 cmp r2,r3
 258 0124 00D9     	 bls .LCB247
 259 0126 95E7     	 b .L10
 260              	.LCB247:
 261              	.L25:
 262 0128 4D4B     	 ldr r3,.L39+28
 263 012a 4E4A     	 ldr r2,.L39+32
 264 012c 5969     	 ldr r1,[r3,#20]
 265 012e 4B48     	 ldr r0,.L39+24
 266 0130 0A40     	 and r2,r1
 267 0132 8021     	 mov r1,#128
 268 0134 5A61     	 str r2,[r3,#20]
 269 0136 5A69     	 ldr r2,[r3,#20]
 270 0138 0904     	 lsl r1,r1,#16
 271 013a 0A43     	 orr r2,r1
 272 013c 8021     	 mov r1,#128
 273 013e 5A61     	 str r2,[r3,#20]
 274 0140 5A69     	 ldr r2,[r3,#20]
 275 0142 0906     	 lsl r1,r1,#24
 276 0144 5201     	 lsl r2,r2,#5
 277 0146 5209     	 lsr r2,r2,#5
 278 0148 5A61     	 str r2,[r3,#20]
 279 014a 5A69     	 ldr r2,[r3,#20]
 280 014c 0A43     	 orr r2,r1
 281 014e 5A61     	 str r2,[r3,#20]
 282 0150 FFF7FEFF 	 bl PWM_CCU8_Stop
 283 0154 0923     	 mov r3,#9
 284 0156 2370     	 strb r3,[r4]
 285 0158 7CE7     	 b .L10
 286              	.L32:
 287 015a 454B     	 ldr r3,.L39+44
 288 015c 9942     	 cmp r1,r3
 289 015e 00D9     	 bls .LCB278
 290 0160 78E7     	 b .L10
 291              	.LCB278:
 292 0162 3F4B     	 ldr r3,.L39+28
 293 0164 3F4A     	 ldr r2,.L39+32
 294 0166 5969     	 ldr r1,[r3,#20]
 295 0168 3C48     	 ldr r0,.L39+24
 296 016a 0A40     	 and r2,r1
 297 016c 8021     	 mov r1,#128
 298 016e 5A61     	 str r2,[r3,#20]
 299 0170 5A69     	 ldr r2,[r3,#20]
 300 0172 0904     	 lsl r1,r1,#16
 301 0174 0A43     	 orr r2,r1
 302 0176 8021     	 mov r1,#128
 303 0178 5A61     	 str r2,[r3,#20]
 304 017a 5A69     	 ldr r2,[r3,#20]
 305 017c 0906     	 lsl r1,r1,#24
 306 017e 5201     	 lsl r2,r2,#5
 307 0180 5209     	 lsr r2,r2,#5
 308 0182 5A61     	 str r2,[r3,#20]
 309 0184 5A69     	 ldr r2,[r3,#20]
 310 0186 0A43     	 orr r2,r1
 311 0188 5A61     	 str r2,[r3,#20]
 312 018a FFF7FEFF 	 bl PWM_CCU8_Stop
 313 018e 0C23     	 mov r3,#12
 314 0190 2370     	 strb r3,[r4]
 315 0192 5FE7     	 b .L10
 316              	.L35:
 317 0194 2B4B     	 ldr r3,.L39
 318 0196 9942     	 cmp r1,r3
 319 0198 00D8     	 bhi .LCB308
 320 019a 5BE7     	 b .L10
 321              	.LCB308:
 322 019c 0F23     	 mov r3,#15
 323 019e 0370     	 strb r3,[r0]
 324 01a0 58E7     	 b .L10
 325              	.L37:
 326 01a2 284B     	 ldr r3,.L39
 327 01a4 9942     	 cmp r1,r3
 328 01a6 00D8     	 bhi .LCB317
 329 01a8 54E7     	 b .L10
 330              	.LCB317:
 331 01aa 1123     	 mov r3,#17
 332 01ac 0370     	 strb r3,[r0]
 333 01ae 51E7     	 b .L10
 334              	.L33:
 335 01b0 284B     	 ldr r3,.L39+16
 336 01b2 2A48     	 ldr r0,.L39+24
 337 01b4 1A68     	 ldr r2,[r3]
 338 01b6 197B     	 ldrb r1,[r3,#12]
 339 01b8 8023     	 mov r3,#128
 340 01ba 5B02     	 lsl r3,r3,#9
 341 01bc 8B40     	 lsl r3,r3,r1
 342 01be 5360     	 str r3,[r2,#4]
 343 01c0 274B     	 ldr r3,.L39+28
 344 01c2 284A     	 ldr r2,.L39+32
 345 01c4 5969     	 ldr r1,[r3,#20]
 346 01c6 0A40     	 and r2,r1
 347 01c8 8021     	 mov r1,#128
 348 01ca 5A61     	 str r2,[r3,#20]
 349 01cc 5A69     	 ldr r2,[r3,#20]
 350 01ce 0904     	 lsl r1,r1,#16
 351 01d0 0A43     	 orr r2,r1
 352 01d2 8021     	 mov r1,#128
 353 01d4 5A61     	 str r2,[r3,#20]
 354 01d6 5A69     	 ldr r2,[r3,#20]
 355 01d8 0906     	 lsl r1,r1,#24
 356 01da 5201     	 lsl r2,r2,#5
 357 01dc 5209     	 lsr r2,r2,#5
 358 01de 5A61     	 str r2,[r3,#20]
 359 01e0 5A69     	 ldr r2,[r3,#20]
 360 01e2 0A43     	 orr r2,r1
 361 01e4 5A61     	 str r2,[r3,#20]
 362 01e6 FFF7FEFF 	 bl PWM_CCU8_Stop
 363 01ea 2278     	 ldrb r2,[r4]
 364 01ec 2CE7     	 b .L16
 365              	.L34:
 366 01ee 214A     	 ldr r2,.L39+48
 367 01f0 8A18     	 add r2,r1,r2
 368 01f2 2821     	 mov r1,#40
 369 01f4 92B2     	 uxth r2,r2
 370 01f6 FF31     	 add r1,r1,#255
 371 01f8 8A42     	 cmp r2,r1
 372 01fa 00D9     	 bls .LCB363
 373 01fc 2AE7     	 b .L10
 374              	.LCB363:
 375 01fe BA22     	 mov r2,#186
 376 0200 5200     	 lsl r2,r2,#1
 377 0202 9342     	 cmp r3,r2
 378 0204 00D8     	 bhi .LCB367
 379 0206 25E7     	 b .L10
 380              	.LCB367:
 381 0208 124B     	 ldr r3,.L39+16
 382 020a 1A68     	 ldr r2,[r3]
 383 020c 197B     	 ldrb r1,[r3,#12]
 384 020e 8023     	 mov r3,#128
 385 0210 5B02     	 lsl r3,r3,#9
 386 0212 8B40     	 lsl r3,r3,r1
 387 0214 5360     	 str r3,[r2,#4]
 388 0216 104B     	 ldr r3,.L39+20
 389 0218 1A68     	 ldr r2,[r3]
 390 021a 197B     	 ldrb r1,[r3,#12]
 391 021c 0123     	 mov r3,#1
 392 021e 8B40     	 lsl r3,r3,r1
 393 0220 5360     	 str r3,[r2,#4]
 394 0222 0E23     	 mov r3,#14
 395 0224 59E7     	 b .L26
 396              	.L36:
 397 0226 074B     	 ldr r3,.L39
 398 0228 9942     	 cmp r1,r3
 399 022a 00D8     	 bhi .LCB388
 400 022c 12E7     	 b .L10
 401              	.LCB388:
 402 022e 1023     	 mov r3,#16
 403 0230 0370     	 strb r3,[r0]
 404 0232 0FE7     	 b .L10
 405              	.L38:
 406 0234 034B     	 ldr r3,.L39
 407 0236 9942     	 cmp r1,r3
 408 0238 00D8     	 bhi .LCB397
 409 023a 0BE7     	 b .L10
 410              	.LCB397:
 411 023c 1223     	 mov r3,#18
 412 023e 0370     	 strb r3,[r0]
 413 0240 72E7     	 b .L25
 414              	.L40:
 415 0242 C046     	 .align 2
 416              	.L39:
 417 0244 49030000 	 .word 841
 418 0248 00000000 	 .word ADC_Vbat_Average_32768_Cycles
 419 024c 3F030000 	 .word 831
 420 0250 16020000 	 .word 534
 421 0254 00000000 	 .word RELAY_IN_12
 422 0258 00000000 	 .word RELAY_OUT_8
 423 025c 00000000 	 .word PWM_CCU8_0
 424 0260 00000440 	 .word 1074003968
 425 0264 FFFF07FF 	 .word -16252929
 426 0268 00000000 	 .word ADC_Ibat_Average_32768_Cycles
 427 026c D7070000 	 .word 2007
 428 0270 15020000 	 .word 533
 429 0274 E9FDFFFF 	 .word -535
 431              	 .section .text.Set_CC_CV_Control_Mode,"ax",%progbits
 432              	 .align 2
 433              	 .global Set_CC_CV_Control_Mode
 434              	 .code 16
 435              	 .thumb_func
 437              	Set_CC_CV_Control_Mode:
 438 0000 38B5     	 push {r3,r4,r5,lr}
 439 0002 0378     	 ldrb r3,[r0]
 440 0004 072B     	 cmp r3,#7
 441 0006 4ED0     	 beq .L42
 442 0008 002B     	 cmp r3,#0
 443 000a 08D1     	 bne .L43
 444 000c 8021     	 mov r1,#128
 445 000e 8A4A     	 ldr r2,.L85
 446 0010 0902     	 lsl r1,r1,#8
 447 0012 1160     	 str r1,[r2]
 448 0014 894A     	 ldr r2,.L85+4
 449 0016 1360     	 str r3,[r2]
 450 0018 894A     	 ldr r2,.L85+8
 451 001a 1360     	 str r3,[r2]
 452              	.L41:
 453              	 
 454 001c 38BD     	 pop {r3,r4,r5,pc}
 455              	.L43:
 456 001e 991F     	 sub r1,r3,#6
 457 0020 0129     	 cmp r1,#1
 458 0022 17D9     	 bls .L49
 459 0024 0A2B     	 cmp r3,#10
 460 0026 15D0     	 beq .L49
 461 0028 D22B     	 cmp r3,#210
 462 002a 00D1     	 bne .LCB456
 463 002c AAE0     	 b .L78
 464              	.LCB456:
 465 002e 0E2B     	 cmp r3,#14
 466 0030 00D1     	 bne .LCB458
 467 0032 87E0     	 b .L79
 468              	.LCB458:
 469 0034 0F2B     	 cmp r3,#15
 470 0036 00D1     	 bne .LCB460
 471 0038 CBE0     	 b .L80
 472              	.LCB460:
 473 003a 101C     	 mov r0,r2
 474 003c 102B     	 cmp r3,#16
 475 003e 00D1     	 bne .LCB463
 476 0040 E3E0     	 b .L81
 477              	.LCB463:
 478 0042 112B     	 cmp r3,#17
 479 0044 00D1     	 bne .LCB465
 480 0046 F3E0     	 b .L82
 481              	.LCB465:
 482 0048 122B     	 cmp r3,#18
 483 004a E7D1     	 bne .L41
 484 004c 7D49     	 ldr r1,.L85+12
 485 004e FFF7FEFF 	 bl Set_Current_Loop_PI_Charge.part.4
 486 0052 E3E7     	 b .L41
 487              	.L49:
 488 0054 7C49     	 ldr r1,.L85+16
 489 0056 784B     	 ldr r3,.L85
 490 0058 8C46     	 mov ip,r1
 491 005a 6821     	 mov r1,#104
 492 005c 6244     	 add r2,r2,ip
 493 005e 5000     	 lsl r0,r2,#1
 494 0060 8218     	 add r2,r0,r2
 495 0062 1B88     	 ldrh r3,[r3]
 496 0064 D200     	 lsl r2,r2,#3
 497 0066 9B1A     	 sub r3,r3,r2
 498 0068 5943     	 mul r1,r3
 499 006a 744A     	 ldr r2,.L85+4
 500 006c C913     	 asr r1,r1,#15
 501 006e 1068     	 ldr r0,[r2]
 502 0070 734C     	 ldr r4,.L85+8
 503 0072 0818     	 add r0,r1,r0
 504 0074 7549     	 ldr r1,.L85+20
 505 0076 1060     	 str r0,[r2]
 506 0078 4B43     	 mul r3,r1
 507 007a 7549     	 ldr r1,.L85+24
 508 007c DB13     	 asr r3,r3,#15
 509 007e 1B18     	 add r3,r3,r0
 510 0080 8B42     	 cmp r3,r1
 511 0082 59DD     	 ble .L51
 512 0084 0B1C     	 mov r3,r1
 513 0086 2068     	 ldr r0,[r4]
 514 0088 1060     	 str r0,[r2]
 515              	.L52:
 516 008a 2060     	 str r0,[r4]
 517              	.L76:
 518 008c 7149     	 ldr r1,.L85+28
 519 008e 8868     	 ldr r0,[r1,#8]
 520 0090 026B     	 ldr r2,[r0,#48]
 521 0092 0132     	 add r2,r2,#1
 522 0094 92B2     	 uxth r2,r2
 523 0096 5343     	 mul r3,r2
 524 0098 DB13     	 asr r3,r3,#15
 525 009a D31A     	 sub r3,r2,r3
 526 009c 1022     	 mov r2,#16
 527 009e C363     	 str r3,[r0,#60]
 528 00a0 4B68     	 ldr r3,[r1,#4]
 529 00a2 1A61     	 str r2,[r3,#16]
 530 00a4 BAE7     	 b .L41
 531              	.L42:
 532 00a6 8B00     	 lsl r3,r1,#2
 533 00a8 5918     	 add r1,r3,r1
 534 00aa 4B01     	 lsl r3,r1,#5
 535 00ac C918     	 add r1,r1,r3
 536 00ae 6A4B     	 ldr r3,.L85+32
 537 00b0 6148     	 ldr r0,.L85
 538 00b2 591A     	 sub r1,r3,r1
 539 00b4 694B     	 ldr r3,.L85+36
 540 00b6 4B43     	 mul r3,r1
 541 00b8 0168     	 ldr r1,[r0]
 542 00ba DB13     	 asr r3,r3,#15
 543 00bc 8C46     	 mov ip,r1
 544 00be 8021     	 mov r1,#128
 545 00c0 6344     	 add r3,r3,ip
 546 00c2 0902     	 lsl r1,r1,#8
 547 00c4 8B42     	 cmp r3,r1
 548 00c6 34DC     	 bgt .L83
 549 00c8 6549     	 ldr r1,.L85+40
 550 00ca 8B42     	 cmp r3,r1
 551 00cc 58DC     	 bgt .L47
 552 00ce 8023     	 mov r3,#128
 553 00d0 9B01     	 lsl r3,r3,#6
 554 00d2 0360     	 str r3,[r0]
 555              	.L46:
 556 00d4 5C49     	 ldr r1,.L85+16
 557 00d6 8C46     	 mov ip,r1
 558 00d8 6244     	 add r2,r2,ip
 559 00da 5000     	 lsl r0,r2,#1
 560 00dc 6821     	 mov r1,#104
 561 00de 8218     	 add r2,r0,r2
 562 00e0 5648     	 ldr r0,.L85+4
 563 00e2 D200     	 lsl r2,r2,#3
 564 00e4 9A1A     	 sub r2,r3,r2
 565 00e6 0368     	 ldr r3,[r0]
 566 00e8 5143     	 mul r1,r2
 567 00ea 9C46     	 mov ip,r3
 568 00ec 574B     	 ldr r3,.L85+20
 569 00ee C913     	 asr r1,r1,#15
 570 00f0 5A43     	 mul r2,r3
 571 00f2 6144     	 add r1,r1,ip
 572 00f4 D213     	 asr r2,r2,#15
 573 00f6 564B     	 ldr r3,.L85+24
 574 00f8 5218     	 add r2,r2,r1
 575 00fa 0160     	 str r1,[r0]
 576 00fc 9A42     	 cmp r2,r3
 577 00fe 11DD     	 ble .L84
 578 0100 1A1C     	 mov r2,r3
 579 0102 4F4C     	 ldr r4,.L85+8
 580 0104 2168     	 ldr r1,[r4]
 581 0106 0160     	 str r1,[r0]
 582              	.L48:
 583 0108 2160     	 str r1,[r4]
 584 010a 5249     	 ldr r1,.L85+28
 585 010c 8868     	 ldr r0,[r1,#8]
 586 010e 036B     	 ldr r3,[r0,#48]
 587 0110 0133     	 add r3,r3,#1
 588 0112 9BB2     	 uxth r3,r3
 589 0114 5A43     	 mul r2,r3
 590 0116 D213     	 asr r2,r2,#15
 591 0118 9A1A     	 sub r2,r3,r2
 592 011a C263     	 str r2,[r0,#60]
 593 011c 1022     	 mov r2,#16
 594 011e 4B68     	 ldr r3,[r1,#4]
 595 0120 1A61     	 str r2,[r3,#16]
 596 0122 7BE7     	 b .L41
 597              	.L84:
 598 0124 464C     	 ldr r4,.L85+8
 599 0126 002A     	 cmp r2,#0
 600 0128 EEDA     	 bge .L48
 601 012a 2168     	 ldr r1,[r4]
 602 012c 0022     	 mov r2,#0
 603 012e 0160     	 str r1,[r0]
 604 0130 EAE7     	 b .L48
 605              	.L83:
 606 0132 0160     	 str r1,[r0]
 607 0134 0B1C     	 mov r3,r1
 608 0136 CDE7     	 b .L46
 609              	.L51:
 610 0138 002B     	 cmp r3,#0
 611 013a A6DA     	 bge .L52
 612 013c 2068     	 ldr r0,[r4]
 613 013e 0023     	 mov r3,#0
 614 0140 1060     	 str r0,[r2]
 615 0142 A2E7     	 b .L52
 616              	.L79:
 617 0144 4049     	 ldr r1,.L85+16
 618 0146 3C4B     	 ldr r3,.L85
 619 0148 8C46     	 mov ip,r1
 620 014a 6244     	 add r2,r2,ip
 621 014c 5100     	 lsl r1,r2,#1
 622 014e 8A18     	 add r2,r1,r2
 623 0150 6821     	 mov r1,#104
 624 0152 1B88     	 ldrh r3,[r3]
 625 0154 3948     	 ldr r0,.L85+4
 626 0156 D200     	 lsl r2,r2,#3
 627 0158 9A1A     	 sub r2,r3,r2
 628 015a 0368     	 ldr r3,[r0]
 629 015c 5143     	 mul r1,r2
 630 015e 9C46     	 mov ip,r3
 631 0160 3A4B     	 ldr r3,.L85+20
 632 0162 C913     	 asr r1,r1,#15
 633 0164 5343     	 mul r3,r2
 634 0166 6144     	 add r1,r1,ip
 635 0168 DB13     	 asr r3,r3,#15
 636 016a 394A     	 ldr r2,.L85+24
 637 016c 5B18     	 add r3,r3,r1
 638 016e 0160     	 str r1,[r0]
 639 0170 334C     	 ldr r4,.L85+8
 640 0172 9342     	 cmp r3,r2
 641 0174 4EDD     	 ble .L57
 642 0176 131C     	 mov r3,r2
 643 0178 2168     	 ldr r1,[r4]
 644 017a 0160     	 str r1,[r0]
 645              	.L58:
 646 017c 2160     	 str r1,[r4]
 647 017e 85E7     	 b .L76
 648              	.L47:
 649 0180 0360     	 str r3,[r0]
 650 0182 A7E7     	 b .L46
 651              	.L78:
 652 0184 374B     	 ldr r3,.L85+44
 653 0186 3849     	 ldr r1,.L85+48
 654 0188 9C46     	 mov ip,r3
 655 018a 6244     	 add r2,r2,ip
 656 018c 5300     	 lsl r3,r2,#1
 657 018e 9A18     	 add r2,r3,r2
 658 0190 D200     	 lsl r2,r2,#3
 659 0192 8B1A     	 sub r3,r1,r2
 660 0194 3549     	 ldr r1,.L85+52
 661 0196 364A     	 ldr r2,.L85+56
 662 0198 0868     	 ldr r0,[r1]
 663 019a 5A43     	 mul r2,r3
 664 019c 8446     	 mov ip,r0
 665 019e 5800     	 lsl r0,r3,#1
 666 01a0 C318     	 add r3,r0,r3
 667 01a2 2B48     	 ldr r0,.L85+24
 668 01a4 D213     	 asr r2,r2,#15
 669 01a6 6244     	 add r2,r2,ip
 670 01a8 8446     	 mov ip,r0
 671 01aa 9B03     	 lsl r3,r3,#14
 672 01ac DB13     	 asr r3,r3,#15
 673 01ae 9B18     	 add r3,r3,r2
 674 01b0 6344     	 add r3,r3,ip
 675 01b2 0A60     	 str r2,[r1]
 676 01b4 2F48     	 ldr r0,.L85+60
 677 01b6 6345     	 cmp r3,ip
 678 01b8 04DD     	 ble .L54
 679 01ba 6346     	 mov r3,ip
 680 01bc 0268     	 ldr r2,[r0]
 681 01be 0A60     	 str r2,[r1]
 682              	.L55:
 683 01c0 0260     	 str r2,[r0]
 684 01c2 63E7     	 b .L76
 685              	.L54:
 686 01c4 002B     	 cmp r3,#0
 687 01c6 FBDA     	 bge .L55
 688 01c8 0268     	 ldr r2,[r0]
 689 01ca 0023     	 mov r3,#0
 690 01cc 0A60     	 str r2,[r1]
 691 01ce 0260     	 str r2,[r0]
 692 01d0 5CE7     	 b .L76
 693              	.L80:
